Generated by WZebra 4.2.4
Date: Sun Mar 19 15:25:16 2017


Move sequence:
c4e3f6b4b3e6f5d6c6d7a4e7c5b6f3f4f7f2c3g4g3d3e2h4g5c2d2a3e8f1h3h2a5a6c1b5e1h5h6h7g6g8d8c8f8g7h8c7b8d1h1b1g2b2g1a1a2b7a7a8

First move: ##

   A  B  C  D  E  F  G  H
1 |56|52|35|50|37|30|55|51| 1
2 |57|54|26|27|23|18|53|32| 2
3 |28| 5|19|22| 2|15|21|31| 3
4 |11| 4| 1|()|##|16|20|24| 4
5 |33|36|13|##|()| 7|25|38| 5
6 |34|14| 9| 8| 6| 3|41|39| 6
7 |59|58|48|10|12|17|46|40| 7
8 |60|49|44|43|29|45|42|47| 8
   A  B  C  D  E  F  G  H

##:() - 54:10

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f6         f6              book   4: b4         b4              book 
  5: b3 +0.82   b3       +0.82  book   6: e6 -0.82   e6f5d6c6 -0.82  book 
  7: f5 +0.82   f5d6c6   +0.82  book   8: d6 -0.82   d6c6     -0.82  book 
  9: c6 -4.17   c6       -4.17     1  10: d7 -2.82   d7c7b5a6 -2.82     6 
 11: a4 -7.65   a4f4c5e7 -7.65     6  12: e7 -5.21   e7c5f4f7 -5.21     6 
 13: c5 -0.88   c5f4f7b5 -0.88     6  14: b6 -4.45   b6f8e8f7 -4.45     6 
 15: f3 -0.98   f3c3c7a5 -0.98     6  16: f4 -7.88   f4c3d3b5 -7.88     6 
 17: f7 +1.30   f7c3b5f2 +1.30     6  18: f2 -12.13  f2d3g6b5 -12.13    6 
 19: c3 +2.67   c3g4e2g5 +2.67     6  20: g4 -8.98   g4e2g5g6 -8.98     6 
 21: g3 +3.09   g3d3e2g6 +3.09     6  22: d3 -8.84   d3e2g6h4 -8.84     6 
 23: e2 +1.11   e2g6b5d1 +1.11     6  24: h4 -12.18  h4g5c2d2 -12.18    6 
 25: g5 +3.99   g5d2d8b5 +3.99     6  26: c2 -9.96   c2d2e1d1 -9.96     6 
 27: d2 +5.59   d2e1d1h6 +5.59     6  28: a3 -16.21  a3h3h2a5 -16.21    6 
 29: e8 +6.39   e8a5c8c1 +6.39     6  30: f1 -15.38  f1e1a5c8 -15.38    6 
 31: h3 +4.54   h3h2e1a5 +4.54     6  32: h2 -10.29  h2e1d1c8 -10.29    6 
 33: a5 +4.79   a5c1c8b5 +4.79     6  34: a6 -5.51   a6c1b5e1 -5.51     6 
 35: c1 -1.50   c1b5e1h5 -1.50     6  36: b5 -8.52   b5e1h5g6 -8.52     6 
 37: e1 +0.61   e1h5g6h6 +0.61     6  38: h5 -10.87  h5c8d1g1 -10.87    6 
 39: h6 +11.51  h6h7g6g8 +11.51    6  40: h7 -9.38   h7g6d8g7 -9.38     6 
 41: g6 +15.13  g6f8g8d1 +15.13    6  42: g8 -19.58  g8c8f8h8 -19.58    6 
 43: d8 +10.78  d8d1g1c8 +10.78    6  44: c8 Loss    c8f8c7h8 Loss      6 
 45: f8 Win     f8g7h8c7 Win      16  46: g7 -44     g7h8c7h1 -44      15 
 47: h8 +44     h8c7b8d1 +44      14  48: c7 -44     c7b8d1h1 -44      13 
 49: b8 +44     b8d1h1b1 +44      12  50: d1 -44     d1h1b1g2 -44      11 
 51: h1 +44     h1b1g2b2 +44      10  52: b1 -44     b1g2b2g1 -44       9 
 53: g2 +44     g2b2g1a1 +44       8  54: b2 -44     b2g1a1a2 -44       7 
 55: g1 +44     g1a1a2b7 +44       6  56: --                  -         1 
 57: a1 +44     a1a2b7a7 +44       5  58: a2 -44     a2b7a7a8 -44       4 
 59: b7 +44     b7a7a8   +44       3  60: a7 -44     a7a8     -44       2 
 61: a8         a8                 1 


Copyright: Gunnar Andersson & Lars Ivansson.
