Generated by WZebra 4.2.4
Date: Mon Jan 02 23:07:31 2017


Move sequence:
c4c3d3e3f4d6e6b5c6g4f3f5e2d2f6g5h3g6g3h4h6c5d1f2h5c1f1c2b6d7c7e7b4e1b1g2b2f7h1g1c8b3d8a1h2a4a5a6e8f8g8g7h8h7a2a3a7a8b7b8

First move: ##

   A  B  C  D  E  F  G  H
1 |44|35|26|23|34|27|40|39| 1
2 |55|37|28|14|13|24|36|45| 2
3 |56|42| 2| 3| 4|11|19|17| 3
4 |46|33| 1|()|##| 5|10|20| 4
5 |47| 8|22|##|()|12|16|25| 5
6 |48|29| 9| 6| 7|15|18|21| 6
7 |57|59|31|30|32|38|52|54| 7
8 |58|60|41|43|49|50|51|53| 8
   A  B  C  D  E  F  G  H

##:() - 26:38

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: c3         c3              book 
  3: d3         d3              book   4: e3         e3              book 
  5: f4         f4              book   6: d6         d6              book 
  7: e6         e6              book   8: b5         b5              book 
  9: c6         c6              book  10: g4 +0.00   g4       +0.00  book 
 11: f3 +0.00   f3f5e2d2 +0.00  book  12: f5 +0.00   f5e2d2g6 +0.00  book 
 13: e2 +0.00   e2d2g6e7 +0.00  book  14: d2 +1.70   d2g6e7h5 +1.70  book 
 15: f6 -4.18   f6       -4.18     1  16: g5 +4.38   g5h3g6h6 +4.38     6 
 17: h3 -4.28   h3h4g3g6 -4.28     6  18: g6 +4.77   g6g3c5b4 +4.77     6 
 19: g3 -5.13   g3h4h6h2 -5.13     6  20: h4 +6.36   h4h6c5h5 +6.36     6 
 21: h6 -7.96   h6c5b4b6 -7.96     6  22: c5 +8.27   c5d1c1f2 +8.27     6 
 23: d1 -6.16   d1f2h5c1 -6.16     6  24: f2 +6.21   f2b6c1f1 +6.21     6 
 25: h5 -4.84   h5c1f1c2 -4.84     6  26: c1 +4.55   c1f1c2b6 +4.55     6 
 27: f1 -5.35   f1c2b6e7 -5.35     6  28: c2 +6.83   c2b6d7b3 +6.83     6 
 29: b6 -7.05   b6d7c7e7 -7.05     6  30: d7 +6.59   d7b3e1b1 +6.59     6 
 31: c7 -7.96   c7e7f8e8 -7.96     6  32: e7 +8.83   e7b4e1b1 +8.83     6 
 33: b4 -10.79  b4e1b1g2 -10.79    6  34: e1 +11.63  e1b1g2b3 +11.63    6 
 35: b1 -11.89  b1g2b3f7 -11.89    6  36: g2 +12.92  g2f8e8b3 +12.92    6 
 37: b2 -13.67  b2f7h1g1 -13.67    6  38: f7 +13.92  f7h1g1h2 +13.92    6 
 39: h1 -12.30  h1g1h2a4 -12.30    6  40: g1 +11.76  g1h2a4a5 +11.76    6 
 41: c8 -12.93  c8d8g8a1 -12.93    6  42: b3 +11.26  b3a3a1a2 +11.26    6 
 43: d8 -10.70  d8a1a4a2 -10.70    6  44: a1 Win     a1h2e8f8 Win       6 
 45: h2 Loss    h2a4a5g7 Loss     16  46: a4 +12     a4a5g7a3 +12      15 
 47: a5 -12     a5a6e8f8 -12      14  48: a6 +12     a6e8f8g8 +12      13 
 49: e8 -12     e8f8g8g7 -12      12  50: f8 +12     f8g8g7h8 +12      11 
 51: g8 -12     g8g7h8h7 -12      10  52: g7 +12     g7h8h7a2 +12       9 
 53: h8 -12     h8h7a2a3 -12       8  54: h7 +12     h7a2a3a7 +12       7 
 55: a2 -12     a2a3a7a8 -12       6  56: a3 +12     a3a7a8b7 +12       5 
 57: a7 -12     a7a8b7b8 -12       4  58: a8 +12     a8b7b8   +12       3 
 59: b7 -12     b7b8     -12       2  60: b8         b8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
