Generated by WZebra 4.2.4
Date: Sun Mar 19 15:21:21 2017


Move sequence:
d3c5e6f5d6e3f4f3g4g5c4c6d2h3f6e2h5c1b4c2h4e7d7g3b6h6g6c8f2c3b3a5f7a4f1h7f8d8d1g7e8g8b2a1b1e1g1h1h8b5b7c7a6b8a8a7a3a2h2g2

First move: ##

   A  B  C  D  E  F  G  H
1 |44|45|18|39|46|35|47|48| 1
2 |58|43|20|13|16|29|60|59| 2
3 |57|31|30| 1| 6| 8|24|14| 3
4 |34|19|11|()|##| 7| 9|21| 4
5 |32|50| 2|##|()| 4|10|17| 5
6 |53|25|12| 5| 3|15|27|26| 6
7 |56|51|52|23|22|33|40|36| 7
8 |55|54|28|38|41|37|42|49| 8
   A  B  C  D  E  F  G  H

##:() - 32:32

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c5         c5              book 
  3: e6         e6              book   4: f5         f5              book 
  5: d6         d6              book   6: e3         e3              book 
  7: f4         f4              book   8: f3         f3              book 
  9: g4 -2.82   g4       -2.82  book  10: g5 +2.82   g5c4c6d2 +2.82  book 
 11: c4 -2.82   c4c6d2   -2.82  book  12: c6 +2.82   c6d2     +2.82  book 
 13: d2 -6.85   d2       -6.85     1  14: h3 -4.04   h3f6e2b4 -4.04     6 
 15: f6 -2.02   f6e2e1c1 -2.02     6  16: e2 +0.36   e2e1f2c3 +0.36     6 
 17: h5 -3.11   h5h6h4b5 -3.11     6  18: c1 -0.32   c1h4c2h2 -0.32     6 
 19: b4 -7.91   b4e7h4g3 -7.91     6  20: c2 +0.40   c2h4e7h2 +0.40     6 
 21: h4 -6.28   h4e7h2g3 -6.28     6  22: e7 +0.62   e7f2g3h2 +0.62     6 
 23: d7 -7.95   d7g3h2b3 -7.95     6  24: g3 +4.66   g3h2c3f8 +4.66     6 
 25: b6 -16.63  b6c3f1h6 -16.63    6  26: h6 +6.15   h6g6c3f1 +6.15     6 
 27: g6 -9.30   g6c3f1a5 -9.30     6  28: c8 -4.60   c8f7c3f8 -4.60     6 
 29: f2 -8.55   f2c3b3h7 -8.55     6  30: c3 -2.23   c3b3h7f7 -2.23     6 
 31: b3 -3.21   b3h7f7f1 -3.21     6  32: a5 -8.66   a5b5h7f7 -8.66     6 
 33: f7 -5.18   f7b5e8a6 -5.18     6  34: a4 -5.68   a4f8d8e1 -5.68     6 
 35: f1 -3.94   f1d1e1g1 -3.94     6  36: h7 -8.08   h7d1f8g2 -8.08     6 
 37: f8 -3.03   f8d1e1g1 -3.03     6  38: d8 -8.44   d8d1e8b8 -8.44     6 
 39: d1 -3.19   d1g7g8b7 -3.19     6  40: g7 -5.63   g7g8b7a3 -5.63     6 
 41: e8 +1.77   e8g8a2e1 +1.77     6  42: g8 -2.50   g8a2a3a6 -2.50     6 
 43: b2 -8.03   b2a1b1e1 -8.03     6  44: a1 Draw    a1b1e1g1 Draw      6 
 45: b1 Draw    b1e1g1h1 Draw     16  46: e1 +0      e1g1h1h8 +0       15 
 47: g1 +0      g1h1h8b5 +0       14  48: h1 +0      h1h8b5b7 +0       13 
 49: h8 +0      h8b5b7c7 +0       12  50: b5 +0      b5b7c7a6 +0       11 
 51: b7 +0      b7c7a6b8 +0       10  52: c7 +0      c7a6b8a8 +0        9 
 53: a6 +0      a6b8a8a7 +0        8  54: b8 +0      b8a8a7a3 +0        7 
 55: a8 +0      a8a7a3a2 +0        6  56: a7 +0      a7a3a2h2 +0        5 
 57: a3 +0      a3a2h2g2 +0        4  58: a2 +0      a2h2g2   +0        3 
 59: h2 +0      h2g2     +0        2  60: g2         g2                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
