Generated by WZebra 4.2.4
Date: Sun Mar 19 19:12:02 2017


Move sequence:
d3c5f6f5e6e3c3f3c4b4c6d2f4b5e2f1c1d1c2d7c7d6b6a6g3f2e7f8b7e8d8a8a3c8a5h4e1b1h3h2g4a4b3a2a7h5a1b2g1g7g6b8h8h7h6g5h1g2f7g8

First move: ##

   A  B  C  D  E  F  G  H
1 |47|38|17|18|37|16|49|57| 1
2 |44|48|19|12|15|26|58|40| 2
3 |33|43| 7| 1| 6| 8|25|39| 3
4 |42|10| 9|()|##|13|41|36| 4
5 |35|14| 2|##|()| 4|56|46| 5
6 |24|23|11|22| 5| 3|51|55| 6
7 |45|29|21|20|27|59|50|54| 7
8 |32|52|34|31|30|28|60|53| 8
   A  B  C  D  E  F  G  H

##:() - 29:35

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c5         c5              book 
  3: f6         f6              book   4: f5         f5              book 
  5: e6         e6              book   6: e3         e3              book 
  7: c3         c3              book   8: f3         f3              book 
  9: c4         c4              book  10: b4         b4              book 
 11: c6         c6              book  12: d2         d2              book 
 13: f4 -3.26   f4       -3.26  book  14: b5 +3.39   b5a3a4a5 +3.39  book 
 15: e2 -1.01   e2g4g5f1 -1.01  book  16: f1 +2.45   f1f2g3c1 +2.45  book 
 17: c1 -10.61  c1       -10.61    1  18: d1 -0.31   d1f2g3e1 -0.31     6 
 19: c2 -6.59   c2d7c7b3 -6.59     6  20: d7 +2.16   d7c7d6b6 +2.16     6 
 21: c7 +3.19   c7b3a5d6 +3.19     6  22: d6 +1.66   d6b6a6a3 +1.66     6 
 23: b6 -0.07   b6a6a3f2 -0.07     6  24: a6 -2.70   a6a3f2c8 -2.70     6 
 25: g3 -5.41   g3f2c8h3 -5.41     6  26: f2 +3.53   f2c8e7f7 +3.53     6 
 27: e7 -11.20  e7c8a3a5 -11.20    6  28: f8 +1.09   f8e8c8g8 +1.09     6 
 29: b7 -13.63  b7e8c8g5 -13.63    6  30: e8 +6.73   e8c8g5a4 +6.73     6 
 31: d8 -17.48  d8b3a4a5 -17.48    6  32: a8 +14.70  a8a3c8a4 +14.70    6 
 33: a3 -15.24  a3c8a5g2 -15.24    6  34: c8 +1.87   c8a5g2e1 +1.87     6 
 35: a5 -12.21  a5g2e1g6 -12.21    6  36: h4 +7.95   h4e1b1h3 +7.95     6 
 37: e1 -6.92   e1b1h3h2 -6.92     6  38: b1 -3.22   b1h3g5h5 -3.22     6 
 39: h3 -5.52   h3g6g5h6 -5.52     6  40: h2 -1.63   h2g5g2g4 -1.63     6 
 41: g4 -13.26  g4a4b2a1 -13.26    6  42: a4 +2.93   a4b2a1a2 +2.93     6 
 43: b3 -11.59  b3a2a7h5 -11.59    6  44: a2 Win     a2a7b2a1 Win       6 
 45: a7 Loss    a7h5a1b2 Loss     16  46: h5 +6      h5a1b2g1 +6       15 
 47: a1 -6      a1b2g1g7 -6       14  48: b2 +6      b2g1g7g6 +6       13 
 49: g1 -6      g1g7g6b8 -6       12  50: g7 +6      g7g6b8h8 +6       11 
 51: g6 -6      g6b8h8h7 -6       10  52: b8 +6      b8h8h7h6 +6        9 
 53: h8 -6      h8h7h6g5 -6        8  54: h7 +6      h7h6g5h1 +6        7 
 55: h6 -6      h6g5h1g2 -6        6  56: g5 +6      g5h1g2f7 +6        5 
 57: h1 -6      h1g2f7g8 -6        4  58: g2 +6      g2f7g8   +6        3 
 59: f7 -6      f7g8     -6        2  60: g8         g8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
