Generated by WZebra 4.2.4
Date: Tue Jan 03 19:00:55 2017


Move sequence:
c4c3d3c5b4e3d2b5c6a4d6e6a6a5a3b3c2d1b6d7d8c7c8b7e7c1f5a7b2f6g6f8f4f7f2g3e8f3e1h6g5e2f1h5b1g4g8a1a2g1h3h4g2b8a8g7h7h8h2h1

First move: ##

   A  B  C  D  E  F  G  H
1 |48|45|26|18|39|43|50|60| 1
2 |49|29|17| 7|42|35|53|59| 2
3 |15|16| 2| 3| 6|38|36|51| 3
4 |10| 5| 1|()|##|33|46|52| 4
5 |14| 8| 4|##|()|27|41|44| 5
6 |13|19| 9|11|12|30|31|40| 6
7 |28|24|22|20|25|34|56|57| 7
8 |55|54|23|21|37|32|47|58| 8
   A  B  C  D  E  F  G  H

##:() - 37:27

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: c3         c3              book 
  3: d3         d3              book   4: c5         c5              book 
  5: b4         b4              book   6: e3         e3              book 
  7: d2         d2              book   8: b5         b5              book 
  9: c6         c6              book  10: a4         a4              book 
 11: d6         d6              book  12: e6         e6              book 
 13: a6 +1.81   a6       +1.81  book  14: a5 -1.81   a5a3e2f5 -1.81  book 
 15: a3 +5.58   a3e2f5d7 +5.58  book  16: b3 -6.36   b3       -6.36     1 
 17: c2 +5.80   c2d1b6d7 +5.80     6  18: d1 -5.34   d1b6d7d8 -5.34     6 
 19: b6 +5.61   b6d7d8c7 +5.61     6  20: d7 -6.41   d7d8c7c8 -6.41     6 
 21: d8 +5.52   d8c7c8b7 +5.52     6  22: c7 -5.70   c7c8b7e7 -5.70     6 
 23: c8 +6.46   c8b7e7c1 +6.46     6  24: b7 -4.96   b7e1f1e7 -4.96     6 
 25: e7 +4.45   e7b8a8a7 +4.45     6  26: c1 -4.36   c1f7f6g6 -4.36     6 
 27: f5 +3.40   f5g6g5g4 +3.40     6  28: a7 -2.40   a7a8f6g5 -2.40     6 
 29: b2 +1.22   b2f6g6f8 +1.22     6  30: f6 -1.52   f6g6f8f4 -1.52     6 
 31: g6 +3.49   g6f8e8f4 +3.49     6  32: f8 -1.45   f8f4f7a8 -1.45     6 
 33: f4 -0.95   f4f7e1f1 -0.95     6  34: f7 +0.79   f7f3g3b1 +0.79     6 
 35: f2 -1.62   f2g3f3a1 -1.62     6  36: g3 +1.40   g3e8f3h4 +1.40     6 
 37: e8 -1.16   e8f3h4h3 -1.16     6  38: f3 +0.22   f3e1e2f1 +0.22     6 
 39: e1 +0.91   e1h6g5e2 +0.91     6  40: h6 -0.41   h6g8e2b1 -0.41     6 
 41: g5 +0.74   g5h5b1g4 +0.74     6  42: e2 -0.88   e2f1h5b1 -0.88     6 
 43: f1 +1.38   f1h5b1g4 +1.38     6  44: h5 Loss    h5b1g4g8 Loss      6 
 45: b1 Win     b1g4g8a1 Win      16  46: g4 -10     g4g8a1a2 -10      15 
 47: g8 +10     g8a1a2g1 +10      14  48: a1 -10     a1a2g1h3 -10      13 
 49: a2 +10     a2g1h3h4 +10      12  50: g1 -10     g1h3h4g2 -10      11 
 51: h3 +10     h3h4g2b8 +10      10  52: h4 -10     h4g2b8a8 -10       9 
 53: g2 +10     g2b8a8g7 +10       8  54: b8 -10     b8a8g7h7 -10       7 
 55: a8 +10     a8g7h7h8 +10       6  56: g7 -10     g7h7h8h2 -10       5 
 57: h7 +10     h7h8h2h1 +10       4  58: h8 -10     h8h2h1   -10       3 
 59: h2 +10     h2h1     +10       2  60: h1         h1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
