Generated by WZebra 4.2.4
Date: Sun Mar 19 19:47:30 2017


Move sequence:
f5f6e6f4e3d6c4e2d7c6f7d3g6f8b6c7f3c5b5c3d1e7g5b4g3a4a5e1c2b3f2h6f1h5g7a6g8e8g4h8d8c8a3a2h7h4h3d2a7a8b8b7c1h2g2h1g1b2b1a1

First move: ##

   A  B  C  D  E  F  G  H
1 |60|59|53|21|28|33|57|56| 1
2 |44|58|29|48| 8|31|55|54| 2
3 |43|30|20|12| 5|17|25|47| 3
4 |26|24| 7|()|##| 4|39|46| 4
5 |27|19|18|##|()| 1|23|34| 5
6 |36|15|10| 6| 3| 2|13|32| 6
7 |49|52|16| 9|22|11|35|45| 7
8 |50|51|42|41|38|14|37|40| 8
   A  B  C  D  E  F  G  H

##:() - 19:45

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: f6         f6              book 
  3: e6         e6              book   4: f4         f4              book 
  5: e3         e3              book   6: d6         d6              book 
  7: c4         c4              book   8: e2         e2              book 
  9: d7         d7              book  10: c6         c6              book 
 11: f7         f7              book  12: d3         d3              book 
 13: g6 -0.63   g6       -0.63  book  14: f8 +4.41   f8b5     +4.41  book 
 15: b6 -0.47   b6e7g3f3 -0.47  book  16: c7 -4.64   c7       -4.64     1 
 17: f3 -7.93   f3c5b5d8 -7.93     6  18: c5 -2.59   c5b5d8c2 -2.59     6 
 19: b5 -6.09   b5d8g5e7 -6.09     6  20: c3 -0.75   c3b4d8e7 -0.75     6 
 21: d1 -6.68   d1d8b4e7 -6.68     6  22: e7 -6.63   e7b4f2c8 -6.63     6 
 23: g5 -3.16   g5b4g4e1 -3.16     6  24: b4 -1.17   b4g4e1c2 -1.17     6 
 25: g3 -4.76   g3e1f2c1 -4.76     6  26: a4 -4.90   a4f2g4a5 -4.90     6 
 27: a5 -4.47   a5e1f2c1 -4.47     6  28: e1 +0.36   e1f2c1a3 +0.36     6 
 29: c2 -7.37   c2b3f2h6 -7.37     6  30: b3 -4.36   b3f2h6b7 -4.36     6 
 31: f2 -1.84   f2h6f1h5 -1.84     6  32: h6 +4.85   h6e8d8f1 +4.85     6 
 33: f1 -4.00   f1h5c8d2 -4.00     6  34: h5 +0.09   h5c8d2a3 +0.09     6 
 35: g7 -9.27   g7h8b7g4 -9.27     6  36: a6 +0.82   a6h4h8h7 +0.82     6 
 37: g8 -9.60   g8e8h4d2 -9.60     6  38: e8 +6.59   e8h4g4h3 +6.59     6 
 39: g4 -21.25  g4h8d8c8 -21.25    6  40: h8 +8.41   h8d8h4h7 +8.41     6 
 41: d8 -18.77  d8h4h7c8 -18.77    6  42: c8 +11.66  c8h7h4h3 +11.66    6 
 43: a3 -19.33  a3h3h7h4 -19.33    6  44: a2 Win     a2b8b7a8 Win       6 
 45: h7 Loss    h7h4b8d2 Loss     16  46: h4 +26     h4b8d2h3 +26      15 
 47: h3 -26     h3d2a7a8 -26      14  48: d2 +26     d2a7a8b8 +26      13 
 49: a7 -26     a7a8b8b7 -26      12  50: a8 +26     a8b8b7c1 +26      11 
 51: b8 -26     b8b7c1h2 -26      10  52: b7 +26     b7c1h2g2 +26       9 
 53: c1 -26     c1h2g2h1 -26       8  54: h2 +26     h2g2h1g1 +26       7 
 55: g2 -26     g2h1g1b2 -26       6  56: h1 +26     h1g1b2b1 +26       5 
 57: g1 -26     g1b2b1a1 -26       4  58: b2 +26     b2b1a1   +26       3 
 59: b1 -26     b1a1     -26       2  60: a1         a1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
