Generated by WZebra 4.2.4
Date: Sun Mar 19 15:12:16 2017


Move sequence:
c4e3f5e6f6c5f4g6f7d3f3e7d6c6g5b5b3f8f2b4c2e2c3h5f1g4a6d2b6g3d1a5h3c1h4a4d7e1h6d8b1a7b2h2a3a1a2h7e8g2a8g8h8g7h1g1c7c8b7b8

First move: ##

   A  B  C  D  E  F  G  H
1 |46|41|34|31|38|25|56|55| 1
2 |47|43|21|28|22|19|50|44| 2
3 |45|17|23|10| 2|11|30|33| 3
4 |36|20| 1|()|##| 7|26|35| 4
5 |32|16| 6|##|()| 3|15|24| 5
6 |27|29|14|13| 4| 5| 8|39| 6
7 |42|59|57|37|12| 9|54|48| 7
8 |51|60|58|40|49|18|52|53| 8
   A  B  C  D  E  F  G  H

##:() - 35:29

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f5         f5              book   4: e6         e6              book 
  5: f6         f6              book   6: c5         c5              book 
  7: f4         f4              book   8: g6         g6              book 
  9: f7         f7              book  10: d3         d3              book 
 11: f3         f3              book  12: e7         e7              book 
 13: d6 +4.18   d6       +4.18  book  14: c6 -4.18   c6g5h5f2 -4.18  book 
 15: g5 +4.20   g5h5f2c3 +4.20  book  16: b5 -11.08  b5       -11.08    1 
 17: b3 +3.88   b3h4e8c3 +3.88     6  18: f8 -9.37   f8d7e8b4 -9.37     6 
 19: f2 +4.94   f2c3b4e2 +4.94     6  20: b4 -13.93  b4c2g3g4 -13.93    6 
 21: c2 +3.88   c2g3h6c3 +3.88     6  22: e2 -15.55  e2d7e8e1 -15.55    6 
 23: c3 +4.38   c3h5a4g4 +4.38     6  24: h5 -17.40  h5d2g4d7 -17.40    6 
 25: f1 +1.84   f1g4d7c7 +1.84     6  26: g4 -11.87  g4d7e8g3 -11.87    6 
 27: a6 +1.08   a6a4d7c7 +1.08     6  28: d2 -13.31  d2b6g3c7 -13.31    6 
 29: b6 +4.63   b6g3a3c1 +4.63     6  30: g3 -12.27  g3a3c1c7 -12.27    6 
 31: d1 +3.76   d1a5a4a2 +3.76     6  32: a5 -14.43  a5a4a2h3 -14.43    6 
 33: h3 +4.27   h3a3h4c7 +4.27     6  34: c1 -13.36  c1a4e1b1 -13.36    6 
 35: h4 +2.02   h4a4d7e1 +2.02     6  36: a4 -10.10  a4c7d7e8 -10.10    6 
 37: d7 -0.27   d7e8c7e1 -0.27     6  38: e1 -7.84   e1e8g1c7 -7.84     6 
 39: h6 -5.02   h6d8b1c7 -5.02     6  40: d8 -6.89   d8b1g2c7 -6.89     6 
 41: b1 +1.70   b1c7b7g2 +1.70     6  42: a7 -13.74  a7b2h2h1 -13.74    6 
 43: b2 +11.28  b2h2h1a1 +11.28    6  44: h2 Loss    h2h1a1e8 Loss      6 
 45: a3 Win     a3a1a2h7 Win      16  46: a1 -6      a1a2h7e8 -6       15 
 47: a2 +6      a2h7e8g2 +6       14  48: h7 -6      h7e8g2a8 -6       13 
 49: e8 +6      e8g2a8g8 +6       12  50: g2 -6      g2a8g8h8 -6       11 
 51: a8 +6      a8g8h8g7 +6       10  52: g8 -6      g8h8g7h1 -6        9 
 53: h8 +6      h8g7h1g1 +6        8  54: g7 -6      g7h1g1c7 -6        7 
 55: h1 +6      h1g1c7c8 +6        6  56: g1 -6      g1c7c8b7 -6        5 
 57: c7 +6      c7c8b7b8 +6        4  58: c8 -6      c8b7b8   -6        3 
 59: b7 +6      b7b8     +6        2  60: b8         b8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
