Generated by WZebra 4.2.4
Date: Tue Jan 03 12:03:08 2017


Move sequence:
f5d6c4d3c3f4f6g5c6e3d7c7e6d8c8b8d2c2e2c5g3g4f3e8b3a4b4b6a3a2b5c1e1a5d1f1f2g1h5b1h6h4a7g2a6a8g6g7h3f7e7f8b7b2h1h2a1h7h8g8

First move: ##

   A  B  C  D  E  F  G  H
1 |57|40|32|35|33|36|38|55| 1
2 |30|54|18|17|19|37|44|56| 2
3 |29|25| 5| 4|10|23|21|49| 3
4 |26|27| 3|()|##| 6|22|42| 4
5 |34|31|20|##|()| 1| 8|39| 5
6 |45|28| 9| 2|13| 7|47|41| 6
7 |43|53|12|11|51|50|48|58| 7
8 |46|16|15|14|24|52|60|59| 8
   A  B  C  D  E  F  G  H

##:() - 36:28

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: d6         d6              book 
  3: c4         c4              book   4: d3         d3              book 
  5: c3         c3              book   6: f4         f4              book 
  7: f6         f6              book   8: g5         g5              book 
  9: c6         c6              book  10: e3         e3              book 
 11: d7 -0.09   d7       -0.09  book  12: c7 +0.09   c7e6     +0.09  book 
 13: e6 -2.45   e6       -2.45     1  14: d8 +2.15   d8h4h6e8 +2.15     6 
 15: c8 -3.32   c8b8d2c2 -3.32     6  16: b8 +3.43   b8d2c2c1 +3.43     6 
 17: d2 -3.70   d2c2e2f7 -3.70     6  18: c2 +2.46   c2e2f7c1 +2.46     6 
 19: e2 -2.01   e2f7g6e7 -2.01     6  20: c5 +2.23   c5b5a5b6 +2.23     6 
 21: g3 -3.06   g3e8g4d1 -3.06     6  22: g4 +2.63   g4f3e8h3 +2.63     6 
 23: f3 -0.89   f3e8b3b4 -0.89     6  24: e8 -1.01   e8b3b4a4 -1.01     6 
 25: b3 +0.70   b3a4b4b6 +0.70     6  26: a4 -1.23   a4b4b6b5 -1.23     6 
 27: b4 +1.57   b4b6a3a2 +1.57     6  28: b6 -2.62   b6b5a5a3 -2.62     6 
 29: a3 +3.44   a3a2b5a5 +3.44     6  30: a2 -4.71   a2b5a5d1 -4.71     6 
 31: b5 +4.56   b5a5d1f2 +4.56     6  32: c1 -4.53   c1f2f1h3 -4.53     6 
 33: e1 +5.59   e1e7g7f7 +5.59     6  34: a5 -5.79   a5d1f1f2 -5.79     6 
 35: d1 +4.76   d1f1f2f7 +4.76     6  36: f1 -5.64   f1f2f7h5 -5.64     6 
 37: f2 +5.74   f2h3g6f7 +5.74     6  38: g1 -4.19   g1h5b1h6 -4.19     6 
 39: h5 +3.70   h5b1h6g2 +3.70     6  40: b1 -4.41   b1h4g2a6 -4.41     6 
 41: h6 +3.97   h6g2a6a7 +3.97     6  42: h4 -4.23   h4a7g2a6 -4.23     6 
 43: a7 +5.14   a7h7a6a8 +5.14     6  44: g2 Loss    g2a6a8g6 Loss      6 
 45: a6 Win     a6a8g6h7 Win      16  46: a8 -8      a8g6h7h3 -8       15 
 47: g6 +8      g6g7h3f7 +8       14  48: g7 -8      g7h3f7e7 -8       13 
 49: h3 +8      h3f7e7f8 +8       12  50: f7 -8      f7e7f8b7 -8       11 
 51: e7 +8      e7f8b7b2 +8       10  52: f8 -8      f8b7b2h1 -8        9 
 53: b7 +8      b7b2h1h2 +8        8  54: b2 -8      b2h1h2a1 -8        7 
 55: h1 +8      h1h2a1h7 +8        6  56: h2 -8      h2a1h7h8 -8        5 
 57: a1 +8      a1h7h8g8 +8        4  58: h7 -8      h7h8g8   -8        3 
 59: h8 +8      h8g8     +8        2  60: g8         g8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
