Generated by WZebra 4.2.4
Date: Sun Mar 19 19:44:16 2017


Move sequence:
c4e3f4c5d6f3e6c6d3c2b4c3b3b5d2e2d1f5f1e1a6f7f2b2e7g3a1a4g4c7f6f8g5h5g6h6h3h4h7c1e8g1d7b1h1d8a2a3a5g8b6g2h2g7b8c8h8b7a7a8

First move: ##

   A  B  C  D  E  F  G  H
1 |27|44|40|17|20|19|42|45| 1
2 |47|24|10|15|16|23|52|53| 2
3 |48|13|12| 9| 2| 6|26|37| 3
4 |28|11| 1|()|##| 3|29|38| 4
5 |49|14| 4|##|()|18|33|34| 5
6 |21|51| 8| 5| 7|31|35|36| 6
7 |59|58|30|43|25|22|54|39| 7
8 |60|55|56|46|41|32|50|57| 8
   A  B  C  D  E  F  G  H

##:() - 50:14

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f4         f4              book   4: c5         c5              book 
  5: d6         d6              book   6: f3         f3              book 
  7: e6         e6              book   8: c6         c6              book 
  9: d3         d3              book  10: c2         c2              book 
 11: b4 +1.42   b4       +1.42  book  12: c3 +2.54   c3b5b6b3 +2.54  book 
 13: b3 -12.23  b3       -12.23    1  14: b5 -0.45   b5d2e2d1 -0.45     6 
 15: d2 -8.27   d2e2d1a4 -8.27     6  16: e2 +0.74   e2c7b6f1 +0.74     6 
 17: d1 -6.16   d1a4f1a3 -6.16     6  18: f5 -0.69   f5f1a4a3 -0.69     6 
 19: f1 -9.90   f1a4a3e1 -9.90     6  20: e1 -2.95   e1a6c7f2 -2.95     6 
 21: a6 -7.91   a6c7e7f6 -7.91     6  22: f7 -3.36   f7f2g3h3 -3.36     6 
 23: f2 -5.30   f2g3h3d7 -5.30     6  24: b2 -6.33   b2e7c7d7 -6.33     6 
 25: e7 -2.93   e7c7d7g3 -2.93     6  26: g3 -3.14   g3a1a4g6 -3.14     6 
 27: a1 -2.15   a1f6b6e8 -2.15     6  28: a4 -9.23   a4g4g6f6 -9.23     6 
 29: g4 +2.59   g4g6f6g2 +2.59     6  30: c7 -16.78  c7f6g6h3 -16.78    6 
 31: f6 +5.95   f6g6h3d7 +5.95     6  32: f8 -17.71  f8g5g2d7 -17.71    6 
 33: g5 +9.89   g5h5g6g2 +9.89     6  34: h5 -19.34  h5h6d7h4 -19.34    6 
 35: g6 +9.23   g6h6h2h3 +9.23     6  36: h6 -21.57  h6h3h4h7 -21.57    6 
 37: h3 +9.79   h3h4h7g2 +9.79     6  38: h4 -14.77  h4h7g2d7 -14.77    6 
 39: h7 +13.75  h7g2d7g1 +13.75    6  40: c1 -18.76  c1b1g2a5 -18.76    6 
 41: e8 +9.85   e8b1h2d8 +9.85     6  42: g1 -20.48  g1d7c8b1 -20.48    6 
 43: d7 +16.70  d7c8b1d8 +16.70    6  44: b1 Loss    b1h1d8g7 Loss      6 
 45: h1 Win     h1d8a2a3 Win      16  46: d8 -36     d8a2a3b6 -36      15 
 47: a2 +36     a2a3a5g8 +36      14  48: a3 -36     a3a5g8b6 -36      13 
 49: a5 +36     a5g8b6g2 +36      12  50: g8 -36     g8b6g2h2 -36      11 
 51: b6 +36     b6g2h2g7 +36      10  52: g2 -36     g2h2g7b8 -36       9 
 53: h2 +36     h2g7b8c8 +36       8  54: g7 -36     g7b8c8h8 -36       7 
 55: b8 +36     b8c8h8b7 +36       6  56: c8 -36     c8h8b7a7 -36       5 
 57: h8 +36     h8b7a7a8 +36       4  58: b7 -36     b7a7a8   -36       3 
 59: a7 +36     a7a8     +36       2  60: a8         a8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
