Generated by WZebra 4.2.4
Date: Sun Mar 19 15:28:28 2017


Move sequence:
f5d6c5f4e3c6d3e2c7f6d7c2d2b6c4c3f3f2b4d1c1b5e6e7a5b1g6a3f8b3g4h4g3d8c8f7g2e8h5h1a4h2a6h3e1f1g1b2a1h7g5h6a2b7b8a8a7g8g7h8

First move: ##

   A  B  C  D  E  F  G  H
1 |49|26|21|20|45|46|47|40| 1
2 |53|48|12|13| 8|18|37|42| 2
3 |28|30|16| 7| 5|17|33|44| 3
4 |41|19|15|()|##| 4|31|32| 4
5 |25|22| 3|##|()| 1|51|39| 5
6 |43|14| 6| 2|23|10|27|52| 6
7 |57|54| 9|11|24|36|59|50| 7
8 |56|55|35|34|38|29|58|60| 8
   A  B  C  D  E  F  G  H

##:() - 39:25

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: d6         d6              book 
  3: c5         c5              book   4: f4         f4              book 
  5: e3         e3              book   6: c6         c6              book 
  7: d3         d3              book   8: e2 -1.63   e2       -1.63  book 
  9: c7 +1.91   c7c2     +1.91  book  10: f6 -1.91   f6d7c2   -1.91  book 
 11: d7 +1.91   d7c2     +1.91  book  12: c2 -6.88   c2       -6.88     1 
 13: d2 -0.09   d2c4c3b3 -0.09     6  14: b6 -6.21   b6c4c3f3 -6.21     6 
 15: c4 +1.68   c4c3f3e6 +1.68     6  16: c3 -10.05  c3f3b4e6 -10.05    6 
 17: f3 +3.43   f3e6b5b3 +3.43     6  18: f2 -13.29  f2e6b4a3 -13.29    6 
 19: b4 +1.20   b4b3e6a4 +1.20     6  20: d1 -14.88  d1e6b3g5 -14.88    6 
 21: c1 +4.13   c1e6b5c8 +4.13     6  22: b5 -8.64   b5e6e7a6 -8.64     6 
 23: e6 +5.45   e6a4a6b1 +5.45     6  24: e7 -17.38  e7f8a4a6 -17.38    6 
 25: a5 +4.55   a5e8e1b8 +4.55     6  26: b1 -12.47  b1a4d8f8 -12.47    6 
 27: g6 -3.14   g6a3d8b3 -3.14     6  28: a3 -10.88  a3f7b3g4 -10.88    6 
 29: f8 -3.62   f8b3g4a7 -3.62     6  30: b3 -7.42   b3g4a7g3 -7.42     6 
 31: g4 -0.20   g4d8e8a6 -0.20     6  32: h4 -10.49  h4g3h3g2 -10.49    6 
 33: g3 +2.17   g3h3f1g5 +2.17     6  34: d8 -9.63   d8c8b8f1 -9.63     6 
 35: c8 +11.13  c8a6a4e8 +11.13    6  36: f7 -13.06  f7e8a6a7 -13.06    6 
 37: g2 +0.68   g2e8h5h1 +0.68     6  38: e8 -11.06  e8h5h1h3 -11.06    6 
 39: h5 +3.16   h5h1h3a7 +3.16     6  40: h1 -9.95   h1h3a6a4 -9.95     6 
 41: a4 +2.14   a4a6g5h6 +2.14     6  42: h2 -9.83   h2e1h3a1 -9.83     6 
 43: a6 +4.44   a6h3a2b7 +4.44     6  44: h3 Loss    h3e1f1g1 Loss      6 
 45: e1 Win     e1f1g1b2 Win      16  46: f1 -14     f1g1b2a1 -14      15 
 47: g1 +14     g1b2a1h7 +14      14  48: b2 -14     b2a1h7g5 -14      13 
 49: a1 +14     a1h7g5h6 +14      12  50: h7 -14     h7g5h6a2 -14      11 
 51: g5 +14     g5h6a2b7 +14      10  52: h6 -14     h6a2b7b8 -14       9 
 53: a2 +14     a2b7b8a8 +14       8  54: b7 -14     b7b8a8a7 -14       7 
 55: b8 +14     b8a8a7g8 +14       6  56: a8 -14     a8a7g8g7 -14       5 
 57: a7 +14     a7g8g7h8 +14       4  58: g8 -14     g8g7h8   -14       3 
 59: g7 +14     g7h8     +14       2  60: h8         h8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
