Generated by WZebra 4.2.4
Date: Tue Jan 03 08:33:29 2017


Move sequence:
d3c5c6c3c4e3d2c2e2b4f2f3b5c1d1f1a4e1b3d6f4g3f6f5e7d7e6b6c8f7g6e8d8f8g5c7g4b8a7a5a6a2h2g7g2h1g1h3h8h4h5b7b2h6g8a3a8h7a1b1

First move: ##

   A  B  C  D  E  F  G  H
1 |59|60|14|15|18|16|47|46| 1
2 |42|53| 8| 7| 9|11|45|43| 2
3 |56|19| 4| 1| 6|12|22|48| 3
4 |17|10| 5|()|##|21|37|50| 4
5 |40|13| 2|##|()|24|35|51| 5
6 |41|28| 3|20|27|23|31|54| 6
7 |39|52|36|26|25|30|44|58| 7
8 |57|38|29|33|32|34|55|49| 8
   A  B  C  D  E  F  G  H

##:() - 31:33

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c5         c5              book 
  3: c6         c6              book   4: c3 -0.70   c3       -0.70  book 
  5: c4 +0.70   c4e3d2b4 +0.70  book   6: e3 -0.70   e3d2b4b5 -0.70  book 
  7: d2 +0.87   d2b4b5   +0.87  book   8: c2 -0.59   c2       -0.59     1 
  9: e2 -0.38   e2b4b5d1 -0.38     6  10: b4 +1.08   b4b5d1a3 +1.08     6 
 11: f2 -1.38   f2f3b5f1 -1.38     6  12: f3 +1.80   f3b5c1g4 +1.80     6 
 13: b5 -1.61   b5f1f4f5 -1.61     6  14: c1 +0.52   c1d1f1a4 +0.52     6 
 15: d1 -0.21   d1f1b1d6 -0.21     6  16: f1 +0.93   f1b1e1g1 +0.93     6 
 17: a4 -1.49   a4e1b3d6 -1.49     6  18: e1 +1.73   e1b3d6f4 +1.73     6 
 19: b3 -1.97   b3d6e7b6 -1.97     6  20: d6 +1.55   d6e7d7e8 +1.55     6 
 21: f4 -1.22   f4g3f6f5 -1.22     6  22: g3 +0.88   g3f6f5e7 +0.88     6 
 23: f6 -1.05   f6f5e7b6 -1.05     6  24: f5 +1.16   f5e7d7e8 +1.16     6 
 25: e7 -0.14   e7d7e8f8 -0.14     6  26: d7 +0.42   d7e8f8f7 +0.42     6 
 27: e6 -0.27   e6b6g5g4 -0.27     6  28: b6 -0.04   b6d8c7g5 -0.04     6 
 29: c8 -1.22   c8f7g6e8 -1.22     6  30: f7 +1.75   f7g6e8d8 +1.75     6 
 31: g6 -0.78   g6e8d8f8 -0.78     6  32: e8 -0.44   e8d8b8g5 -0.44     6 
 33: d8 -0.70   d8f8g5b8 -0.70     6  34: f8 +0.99   f8g5c7g8 +0.99     6 
 35: g5 -1.67   g5c7g8g4 -1.67     6  36: c7 +0.48   c7g4b8h2 +0.48     6 
 37: g4 +1.41   g4b8a7h5 +1.41     6  38: b8 -1.98   b8a7h4g7 -1.98     6 
 39: a7 +2.20   a7h4g7h3 +2.20     6  40: a5 -2.83   a5a6a2h2 -2.83     6 
 41: a6 +3.65   a6a2h2g7 +3.65     6  42: a2 -3.18   a2h2g7g2 -3.18     6 
 43: h2 +3.70   h2g7g2h1 +3.70     6  44: g7 Win     g7g2h1g1 Win       6 
 45: g2 Loss    g2h1g1h3 Loss     16  46: h1 +2      h1g1h3h4 +2       15 
 47: g1 -2      g1h3h8h4 -2       14  48: h3 +2      h3h8h4h5 +2       13 
 49: h8 -2      h8h4h5b7 -2       12  50: h4 +2      h4h5b7b2 +2       11 
 51: h5 -2      h5b7b2h6 -2       10  52: b7 +2      b7b2h6g8 +2        9 
 53: b2 -2      b2h6g8a3 -2        8  54: h6 +2      h6g8a3a8 +2        7 
 55: g8 -2      g8a3a8h7 -2        6  56: a3 +2      a3a8h7a1 +2        5 
 57: a8 -2      a8h7a1b1 -2        4  58: h7 +2      h7a1b1   +2        3 
 59: a1 -2      a1b1     -2        2  60: b1         b1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
