Generated by WZebra 4.2.4
Date: Tue Jan 03 12:25:22 2017


Move sequence:
c4c3d3c5d6e6c6f4f5d7f6b5f3e7b6e3a5b4c7a4f8e8e2a6d8g5g6d2g3g4b3e1f7a3f1c2c1f2d1h3g1h7h4c8b8g7b7h5h6g8h8g2b2b1a1a7a8a2h2h1

First move: ##

   A  B  C  D  E  F  G  H
1 |55|54|37|39|32|35|41|60| 1
2 |58|53|36|28|23|38|52|59| 2
3 |34|31| 2| 3|16|13|29|40| 3
4 |20|18| 1|()|##| 8|30|43| 4
5 |17|12| 4|##|()| 9|26|48| 5
6 |24|15| 7| 5| 6|11|27|49| 6
7 |56|47|19|10|14|33|46|42| 7
8 |57|45|44|25|22|21|50|51| 8
   A  B  C  D  E  F  G  H

##:() - 37:27

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: c3         c3              book 
  3: d3         d3              book   4: c5         c5              book 
  5: d6         d6              book   6: e6         e6              book 
  7: c6         c6              book   8: f4         f4              book 
  9: f5         f5              book  10: d7         d7              book 
 11: f6         f6              book  12: b5         b5              book 
 13: f3 -0.13   f3       -0.13  book  14: e7 +0.13   e7b6     +0.13  book 
 15: b6 -1.13   b6       -1.13     1  16: e3 +0.45   e3a5b4c7 +0.45     6 
 17: a5 +0.55   a5b4c7a4 +0.55     6  18: b4 -0.12   b4c7a4a3 -0.12     6 
 19: c7 -0.79   c7a4a3b3 -0.79     6  20: a4 -0.28   a4f8e8d8 -0.28     6 
 21: f8 -0.16   f8e8d8g5 -0.16     6  22: e8 +0.97   e8d8g5g4 +0.97     6 
 23: e2 -2.41   e2f1d8g5 -2.41     6  24: a6 +2.45   a6d8g5d2 +2.45     6 
 25: d8 -2.03   d8g5g6f2 -2.03     6  26: g5 +1.41   g5g6d2g3 +1.41     6 
 27: g6 -1.60   g6d2g3g4 -1.60     6  28: d2 +1.80   d2g3g4h4 +1.80     6 
 29: g3 -2.58   g3g4d1c1 -2.58     6  30: g4 +2.32   g4b3f7h6 +2.32     6 
 31: b3 -3.27   b3e1f7f2 -3.27     6  32: e1 +3.32   e1a3f2f7 +3.32     6 
 33: f7 -4.67   f7a3c2f2 -4.67     6  34: a3 +3.70   a3c2d1h4 +3.70     6 
 35: f1 -3.73   f1c2d1c1 -3.73     6  36: c2 +2.48   c2c1d1h5 +2.48     6 
 37: c1 -2.66   c1h6d1b2 -2.66     6  38: f2 +1.55   f2d1h4b7 +1.55     6 
 39: d1 -0.23   d1h4h6h5 -0.23     6  40: h3 -1.06   h3h6h5g1 -1.06     6 
 41: g1 +1.21   g1b8c8g8 +1.21     6  42: h7 -1.98   h7h4c8b7 -1.98     6 
 43: h4 +2.79   h4c8h5g2 +2.79     6  44: c8 Loss    c8b8g7b7 Loss      6 
 45: b8 Win     b8g7b7b2 Win      16  46: g7 -10     g7b7b2h5 -10      15 
 47: b7 +10     b7h5h6g8 +10      14  48: h5 -10     h5h6g8h8 -10      13 
 49: h6 +10     h6g8h8g2 +10      12  50: g8 -10     g8h8g2b2 -10      11 
 51: h8 +10     h8g2b2b1 +10      10  52: g2 -10     g2b2b1a1 -10       9 
 53: b2 +10     b2b1a1a7 +10       8  54: b1 -10     b1a1a7a8 -10       7 
 55: a1 +10     a1a7a8a2 +10       6  56: a7 -10     a7a8a2h2 -10       5 
 57: a8 +10     a8a2h2h1 +10       4  58: a2 -10     a2h2h1   -10       3 
 59: h2 +10     h2h1     +10       2  60: h1         h1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
