Generated by WZebra 4.2.4
Date: Sun Mar 19 18:25:42 2017


Move sequence:
e6f6f5d6c3g4c5f4g5h6d7c6e7e8b6c7f7a6f3g6f8g8d8c8h3b4b5g3h4d2a7c4a5a4b7d3b3f2f1a3e3g7a2g2e2h5c1h2b2a1b1d1c2e1h8h7h1g1b8a8

First move: ##

   A  B  C  D  E  F  G  H
1 |50|51|47|52|54|39|58|57| 1
2 |43|49|53|30|45|38|44|48| 2
3 |40|37| 5|36|41|19|28|25| 3
4 |34|26|32|()|##| 8| 6|29| 4
5 |33|27| 7|##|()| 3| 9|46| 5
6 |18|15|12| 4| 1| 2|20|10| 6
7 |31|35|16|11|13|17|42|56| 7
8 |60|59|24|23|14|21|22|55| 8
   A  B  C  D  E  F  G  H

##:() - 30:34

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f6         f6              book 
  3: f5         f5              book   4: d6         d6              book 
  5: c3         c3              book   6: g4         g4              book 
  7: c5         c5              book   8: f4         f4              book 
  9: g5 -0.70   g5       -0.70  book  10: h6 +0.70   h6d7     +0.70  book 
 11: d7 -2.46   d7       -2.46     1  12: c6 +0.64   c6b5e3d3 +0.64     6 
 13: e7 -4.50   e7c7b6e8 -4.50     6  14: e8 -4.39   e8c8c7b6 -4.39     6 
 15: b6 -8.79   b6c7f7g6 -8.79     6  16: c7 -3.49   c7f7g6h3 -3.49     6 
 17: f7 -5.44   f7g6f8d8 -5.44     6  18: a6 +1.58   a6c8b4c4 +1.58     6 
 19: f3 -2.93   f3g3d8c8 -2.93     6  20: g6 -1.91   g6d8c8h3 -1.91     6 
 21: f8 -4.39   f8d8h3c4 -4.39     6  22: g8 +2.78   g8h3d8b7 +2.78     6 
 23: d8 -9.64   d8c8h3g3 -9.64     6  24: c8 -2.88   c8h3g3b7 -2.88     6 
 25: h3 -6.14   h3g3a7b5 -6.14     6  26: b4 -1.66   b4b5a5h5 -1.66     6 
 27: b5 -9.02   b5g3a3f2 -9.02     6  28: g3 +0.70   g3h5f2e3 +0.70     6 
 29: h4 -10.05  h4a5f2d2 -10.05    6  30: d2 -3.33   d2a7a4a5 -3.33     6 
 31: a7 -5.51   a7c4a5a4 -5.51     6  32: c4 +4.53   c4a5a4d3 +4.53     6 
 33: a5 -1.33   a5a4b7h5 -1.33     6  34: a4 -4.08   a4d3a8b8 -4.08     6 
 35: b7 -4.45   b7d3a3b3 -4.45     6  36: d3 -1.63   d3b3g7e2 -1.63     6 
 37: b3 -0.74   b3g7e2h5 -0.74     6  38: f2 +0.52   f2b2c2a3 +0.52     6 
 39: f1 -6.73   f1a3e2h5 -6.73     6  40: a3 -1.78   a3e2c2e3 -1.78     6 
 41: e3 -12.41  e3g7c1h5 -12.41    6  42: g7 -1.24   g7c1h5a2 -1.24     6 
 43: a2 -8.26   a2e2b2a1 -8.26     6  44: g2 Win     g2e1h5c2 Win       6 
 45: e2 Loss    e2h5h1d1 Loss     16  46: h5 +4      h5h1d1h2 +4       15 
 47: c1 -4      c1h2b2a1 -4       14  48: h2 +4      h2b2a1b1 +4       13 
 49: b2 -4      b2a1b1d1 -4       12  50: a1 +4      a1b1d1c2 +4       11 
 51: b1 -4      b1d1c2e1 -4       10  52: d1 +4      d1c2e1h8 +4        9 
 53: c2 -4      c2e1h8h7 -4        8  54: e1 +4      e1h8h7h1 +4        7 
 55: h8 -4      h8h7h1g1 -4        6  56: h7 +4      h7h1g1b8 +4        5 
 57: h1 -4      h1g1b8a8 -4        4  58: g1 +4      g1b8a8   +4        3 
 59: b8 -4      b8a8     -4        2  60: a8         a8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
