Generated by WZebra 4.2.4
Date: Tue Jan 03 19:33:02 2017


Move sequence:
d3c5d6e3f5e6f4c4c3d2f6c2e2f1c6f2b5b6b3a3b4a4a6c7d7d8e1d1c1a5a2g5a7g4e7f3g1f8g6b2e8c8f7b7h3h4h6h2h5h7g7g3g8h8g2h1b1a1a8b8

First move: ##

   A  B  C  D  E  F  G  H
1 |58|57|29|28|27|14|37|56| 1
2 |31|40|12|10|13|16|55|48| 2
3 |20|19| 9| 1| 4|36|52|45| 3
4 |22|21| 8|()|##| 7|34|46| 4
5 |30|17| 2|##|()| 5|32|49| 5
6 |23|18|15| 3| 6|11|39|47| 6
7 |33|44|24|25|35|43|51|50| 7
8 |59|60|42|26|41|38|53|54| 8
   A  B  C  D  E  F  G  H

##:() - 24:40

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c5         c5              book 
  3: d6         d6              book   4: e3         e3              book 
  5: f5         f5              book   6: e6         e6              book 
  7: f4         f4              book   8: c4         c4              book 
  9: c3         c3              book  10: d2 +0.91   d2       +0.91  book 
 11: f6 -0.91   f6c2b5b6 -0.91  book  12: c2 +1.23   c2b5b6f3 +1.23  book 
 13: e2 -1.23   e2f1     -1.23  book  14: f1 +0.55   f1       +0.55     1 
 15: c6 -0.37   c6f2b5b6 -0.37     6  16: f2 -0.23   f2b5a6b4 -0.23     6 
 17: b5 -0.95   b5b6b4d7 -0.95     6  18: b6 +1.18   b6b3a3b4 +1.18     6 
 19: b3 -0.33   b3a3b4a4 -0.33     6  20: a3 +1.05   a3b4d7e7 +1.05     6 
 21: b4 -1.38   b4a6b1c1 -1.38     6  22: a4 +1.61   a4a6f7e7 +1.61     6 
 23: a6 -1.98   a6f7e7a5 -1.98     6  24: c7 +2.01   c7d7d8e8 +2.01     6 
 25: d7 -3.08   d7d8e8f8 -3.08     6  26: d8 +2.53   d8e1d1c1 +2.53     6 
 27: e1 -0.86   e1d1c1a5 -0.86     6  28: d1 +0.30   d1c1a5a2 +0.30     6 
 29: c1 -1.07   c1a5a2f3 -1.07     6  30: a5 +2.35   a5a2b1a7 +2.35     6 
 31: a2 -1.00   a2f3g1e7 -1.00     6  32: g5 -2.62   g5g1e7h5 -2.62     6 
 33: a7 +2.66   a7e7g1b2 +2.66     6  34: g4 -3.88   g4f3e7h6 -3.88     6 
 35: e7 +2.77   e7b1e8f3 +2.77     6  36: f3 -1.70   f3e8f8c8 -1.70     6 
 37: g1 +1.47   g1f8g6b2 +1.47     6  38: f8 +0.13   f8g6b2e8 +0.13     6 
 39: g6 +0.08   g6b2e8f7 +0.08     6  40: b2 +1.05   b2e8c8f7 +1.05     6 
 41: e8 -2.38   e8f7h4h3 -2.38     6  42: c8 +3.66   c8h5g3f7 +3.66     6 
 43: f7 -3.08   f7b7h4g3 -3.08     6  44: b7 Win     b7h3h4h6 Win       6 
 45: h3 Loss    h3h4h6h2 Loss     16  46: h4 +16     h4h6h2g3 +16      15 
 47: h6 -16     h6h2h5h7 -16      14  48: h2 +16     h2h5h7g7 +16      13 
 49: h5 -16     h5h7g7g3 -16      12  50: h7 +16     h7g7g3g8 +16      11 
 51: g7 -16     g7g3g8h8 -16      10  52: g3 +16     g3g8h8g2 +16       9 
 53: g8 -16     g8h8g2h1 -16       8  54: h8 +16     h8g2h1b1 +16       7 
 55: g2 -16     g2h1b1a1 -16       6  56: h1 +16     h1b1a1a8 +16       5 
 57: b1 -16     b1a1a8b8 -16       4  58: a1 +16     a1a8b8   +16       3 
 59: a8 -16     a8b8     -16       2  60: b8         b8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
