Generated by WZebra 4.2.4
Date: Sun Mar 19 19:30:10 2017


Move sequence:
f5f6e6d6e7f7d7g5c5c6c7f4g6e8h4c8f8b6c3e3b5c4b4a5d8g8f3c2e2e1d3d2b3b8f1h5c1g1h6g4a6a3a4g2f2a7h1d1g3g7b2a2h8h7a8b7a1b1h2h3

First move: ##

   A  B  C  D  E  F  G  H
1 |57|58|37|48|30|35|38|47| 1
2 |52|51|28|32|29|45|44|59| 2
3 |42|33|19|31|20|27|49|60| 3
4 |43|23|22|()|##|12|40|15| 4
5 |24|21| 9|##|()| 1| 8|36| 5
6 |41|18|10| 4| 3| 2|13|39| 6
7 |46|56|11| 7| 5| 6|50|54| 7
8 |55|34|16|25|14|17|26|53| 8
   A  B  C  D  E  F  G  H

##:() - 33:31

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: f6         f6              book 
  3: e6         e6              book   4: d6         d6              book 
  5: e7         e7              book   6: f7         f7              book 
  7: d7         d7              book   8: g5         g5              book 
  9: c5         c5              book  10: c6 +0.73   c6       +0.73  book 
 11: c7 -0.73   c7f4g6e8 -0.73  book  12: f4 +0.73   f4g6e8g4 +0.73  book 
 13: g6 -0.73   g6e8g4d8 -0.73  book  14: e8 +3.52   e8g4d8c8 +3.52  book 
 15: h4 -4.30   h4       -4.30     1  16: c8 -0.27   c8d8b5c4 -0.27     6 
 17: f8 -9.67   f8b6c4b5 -9.67     6  18: b6 -1.67   b6g3f3d8 -1.67     6 
 19: c3 -13.47  c3e3c4b5 -13.47    6  20: e3 +3.37   e3a6h6b5 +3.37     6 
 21: b5 -6.31   b5b8d8g8 -6.31     6  22: c4 +5.80   c4a5a6a7 +5.80     6 
 23: b4 -14.03  b4d8b8a6 -14.03    6  24: a5 +6.00   a5a6a4a3 +6.00     6 
 25: d8 -14.27  d8g8a6a4 -14.27    6  26: g8 +8.49   g8f3c2e2 +8.49     6 
 27: f3 -3.16   f3c2e2e1 -3.16     6  28: c2 +11.63  c2e2e1d2 +11.63    6 
 29: e2 -10.13  e2e1d2b8 -10.13    6  30: e1 +3.68   e1d2h6f2 +3.68     6 
 31: d3 -15.41  d3d2b3b8 -15.41    6  32: d2 +9.16   d2b3b8f1 +9.16     6 
 33: b3 -7.02   b3b8f1g1 -7.02     6  34: b8 +14.19  b8f1g4b1 +14.19    6 
 35: f1 -13.65  f1g4h5g1 -13.65    6  36: h5 +5.91   h5h6g4b1 +5.91     6 
 37: c1 -16.01  c1d1h6g3 -16.01    6  38: g1 +6.66   g1a6h3a4 +6.66     6 
 39: h6 -16.13  h6g4a6a7 -16.13    6  40: g4 +4.97   g4a6a3a4 +4.97     6 
 41: a6 -17.38  a6a3a4a7 -17.38    6  42: a3 +7.78   a3a4a7h3 +7.78     6 
 43: a4 -7.13   a4a7h3f2 -7.13     6  44: g2 Loss    g2f2a7h1 Loss      6 
 45: f2 Win     f2a7h1a2 Win      16  46: a7 -2      a7h1a2d1 -2       15 
 47: h1 +2      h1d1g3g7 +2       14  48: d1 -2      d1g3g7b2 -2       13 
 49: g3 +2      g3g7b2a2 +2       12  50: g7 -2      g7b2a2h8 -2       11 
 51: b2 +2      b2a2h8h7 +2       10  52: a2 -2      a2h8h7a8 -2        9 
 53: h8 +2      h8h7a8b7 +2        8  54: h7 -2      h7a8b7a1 -2        7 
 55: a8 +2      a8b7a1b1 +2        6  56: b7 -2      b7a1b1h2 -2        5 
 57: a1 +2      a1b1h2h3 +2        4  58: b1 -2      b1h2h3   -2        3 
 59: h2 +2      h2h3     +2        2  60: h3         h3                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
