Generated by WZebra 4.2.4
Date: Tue Jan 03 07:39:34 2017


Move sequence:
f5d6c4g5c6c5b6b5a6b3c3b4f6e3e6f4d3a5e2f2g6c2h5d2g4d7a4a3a2f3e7h4c8c7d8f8f7b8a8a7b2a1b7h6h3h2g7c1g3g2h1g8e8h8h7g1f1e1d1b1

First move: ##

   A  B  C  D  E  F  G  H
1 |42|60|48|59|58|57|56|51| 1
2 |29|41|22|24|19|20|50|46| 2
3 |28|10|11|17|14|30|49|45| 3
4 |27|12| 3|()|##|16|25|32| 4
5 |18| 8| 6|##|()| 1| 4|23| 5
6 | 9| 7| 5| 2|15|13|21|44| 6
7 |40|43|34|26|31|37|47|55| 7
8 |39|38|33|35|53|36|52|54| 8
   A  B  C  D  E  F  G  H

##:() - 34:30

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: d6         d6              book 
  3: c4         c4              book   4: g5         g5              book 
  5: c6         c6              book   6: c5         c5              book 
  7: b6         b6              book   8: b5         b5              book 
  9: a6 +1.90   a6       +1.90  book  10: b3 -1.38   b3f6e7   -1.38  book 
 11: c3 +1.20   c3       +1.20     1  12: b4 -0.47   b4f6e3e6 -0.47     6 
 13: f6 +0.41   f6c7e6a5 +0.41     6  14: e3 -1.38   e3e6f4d3 -1.38     6 
 15: e6 +0.57   e6f4d3a5 +0.57     6  16: f4 +0.29   f4d3a5g6 +0.29     6 
 17: d3 -0.61   d3a5g6d2 -0.61     6  18: a5 +0.20   a5f2e2a2 +0.20     6 
 19: e2 -0.76   e2c2c1f3 -0.76     6  20: f2 +1.11   f2g6c2g3 +1.11     6 
 21: g6 +0.09   g6d7f3c2 +0.09     6  22: c2 +0.98   c2g3f1g4 +0.98     6 
 23: h5 -2.31   h5e1f1d2 -2.31     6  24: d2 +3.09   d2g4d7c7 +3.09     6 
 25: g4 -2.35   g4d7c7c8 -2.35     6  26: d7 +0.43   d7c7c8d1 +0.43     6 
 27: a4 +0.49   a4a3a2g3 +0.49     6  28: a3 +0.22   a3a2f3e7 +0.22     6 
 29: a2 -2.14   a2f3e7e8 -2.14     6  30: f3 +1.86   f3g3f7g7 +1.86     6 
 31: e7 -2.04   e7e8f7g3 -2.04     6  32: h4 +2.90   h4c8c7d8 +2.90     6 
 33: c8 -2.95   c8c7d8b7 -2.95     6  34: c7 +1.63   c7d8f8e8 +1.63     6 
 35: d8 -1.62   d8f7g8b7 -1.62     6  36: f8 +3.05   f8f7b7h3 +3.05     6 
 37: f7 -3.95   f7b7g3g2 -3.95     6  38: b8 +2.66   b8a8a7b2 +2.66     6 
 39: a8 +0.63   a8a7b2a1 +0.63     6  40: a7 -3.96   a7b2a1b7 -3.96     6 
 41: b2 +4.07   b2a1b7c1 +4.07     6  42: a1 -4.05   a1b7h6g7 -4.05     6 
 43: b7 +4.60   b7h6g7h8 +4.60     6  44: h6 Loss    h6h3h2g7 Loss      6 
 45: h3 Win     h3h2g7c1 Win      16  46: h2 -4      h2g7c1g3 -4       15 
 47: g7 +4      g7c1g3g2 +4       14  48: c1 -4      c1g3g2h1 -4       13 
 49: g3 +4      g3g2h1g8 +4       12  50: g2 -4      g2h1g8e8 -4       11 
 51: h1 +4      h1g8e8h8 +4       10  52: g8 -4      g8e8h8h7 -4        9 
 53: e8 +4      e8h8h7g1 +4        8  54: h8 -4      h8h7g1f1 -4        7 
 55: h7 +4      h7g1f1e1 +4        6  56: g1 -4      g1f1e1d1 -4        5 
 57: f1 +4      f1e1d1b1 +4        4  58: e1 -4      e1d1b1   -4        3 
 59: d1 +4      d1b1     +4        2  60: b1         b1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
