Generated by WZebra 4.2.4
Date: Mon Nov 07 06:28:07 2016


Move sequence:
f5d6c3d3c4f4f6g5e6c5f3b5e3g4h4h5g6h3b4d7e7c7c6d8h6g3f7h7c8c2d2f2e8c1a4b6a5b3e2a3e1d1b1a6f1g2g1g8b7f8h8b8g7h1h2a1a8a7a2b2

First move: ##

   A  B  C  D  E  F  G  H
1 |56|43|34|42|41|45|47|54| 1
2 |59|60|30|31|39|32|46|55| 2
3 |40|38| 3| 4|13|11|26|18| 3
4 |35|19| 5|()|##| 6|14|15| 4
5 |37|12|10|##|()| 1| 8|16| 5
6 |44|36|23| 2| 9| 7|17|25| 6
7 |58|49|22|20|21|27|53|28| 7
8 |57|52|29|24|33|50|48|51| 8
   A  B  C  D  E  F  G  H

##:() - 40:24

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: d6         d6              book 
  3: c3         c3              book   4: d3         d3              book 
  5: c4         c4              book   6: f4         f4              book 
  7: f6         f6              book   8: g5         g5              book 
  9: e6         e6              book  10: c5         c5              book 
 11: f3         f3              book  12: b5         b5              book 
 13: e3         e3              book  14: g4         g4              book 
 15: h4 +0.60   h4       +0.60  book  16: h5 +2.40   h5h6g3g6 +2.40  book 
 17: g6 -3.95   g6       -3.95     1  18: h3 +3.21   h3b4e7h6 +3.21     6 
 19: b4 -3.84   b4e7h6h7 -3.84     6  20: d7 +4.08   d7f7e7h6 +4.08     6 
 21: e7 -4.28   e7c7c6f2 -4.28     6  22: c7 +4.45   c7c6f2d8 +4.45     6 
 23: c6 -4.33   c6e8f7f8 -4.33     6  24: d8 +4.93   d8h6g3f7 +4.93     6 
 25: h6 -5.07   h6g3f7h7 -5.07     6  26: g3 +4.13   g3h2b6a5 +4.13     6 
 27: f7 -3.91   f7h7f8e8 -3.91     6  28: h7 +4.43   h7f8e8c8 +4.43     6 
 29: c8 -3.70   c8b8f8b6 -3.70     6  30: c2 +3.02   c2d2d1e2 +3.02     6 
 31: d2 -2.77   d2f2e8b7 -2.77     6  32: f2 +2.58   f2e8f8a5 +2.58     6 
 33: e8 -1.97   e8f8g8b7 -1.97     6  34: c1 +0.78   c1e1a4a3 +0.78     6 
 35: a4 -0.78   a4b3e2d1 -0.78     6  36: b6 +0.02   b6e2d1a5 +0.02     6 
 37: a5 -1.08   a5b3e2a3 -1.08     6  38: b3 +2.05   b3e2a3e1 +2.05     6 
 39: e2 -2.27   e2a3a2d1 -2.27     6  40: a3 +1.94   a3e1d1g1 +1.94     6 
 41: e1 -1.06   e1d1b1a6 -1.06     6  42: d1 +1.98   d1b1a6b2 +1.98     6 
 43: b1 -3.38   b1a6f1g2 -3.38     6  44: a6 +4.34   a6f1g2b2 +4.34     6 
 45: f1 -6.19   f1g2g1h1 -6.19     6  46: g2 +5.53   g2g1h2a2 +5.53     6 
 47: g1 -4.12   g1g8b7f8 -4.12     6  48: g8 +0.24   g8b7f8h8 +0.24     6 
 49: b7 +4.04   b7f8h8g7 +4.04     6  50: f8 -4.66   f8h8g7h2 -4.66     6 
 51: h8 +9.52   h8g7h2b8 +9.52     6  52: b8 -13.62  b8a8a7g7 -13.62    6 
 53: g7 +16.27  g7h1h2a1 +16.27    6  54: h1 -16     h1h2a1a8 -16       6 
 55: h2 +16     h2a1a8a7 +16       6  56: a1 -16     a1a8a7a2 -16       5 
 57: a8 +16     a8a7a2b2 +16       4  58: a7 -16     a7a2b2   -16       3 
 59: a2 +16     a2b2     +16       2  60: b2         b2                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
