Generated by WZebra 4.2.4
Date: Tue Jan 03 15:33:56 2017


Move sequence:
d3c5f6f5e6e3c3d2c4b3c6d6f2f3d7b4a3a5c2b5e1e7b6f1g4e2f4h4g1d8g3h3g5c7a4c1c8e8f8a2a7d1b1h6b8g2h1h2h5a6a1b2h7g7h8g6f7g8b7a8

First move: ##

   A  B  C  D  E  F  G  H
1 |51|43|36|42|21|24|29|47| 1
2 |40|52|19| 8|26|13|46|48| 2
3 |17|10| 7| 1| 6|14|31|32| 3
4 |35|16| 9|()|##|27|25|28| 4
5 |18|20| 2|##|()| 4|33|49| 5
6 |50|23|11|12| 5| 3|56|44| 6
7 |41|59|34|15|22|57|54|53| 7
8 |60|45|37|30|38|39|58|55| 8
   A  B  C  D  E  F  G  H

##:() - 37:27

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c5         c5              book 
  3: f6         f6              book   4: f5         f5              book 
  5: e6         e6              book   6: e3         e3              book 
  7: c3         c3              book   8: d2         d2              book 
  9: c4         c4              book  10: b3         b3              book 
 11: c6         c6              book  12: d6 +0.52   d6       +0.52  book 
 13: f2 -0.52   f2f3f4   -0.52  book  14: f3 +1.57   f3f4     +1.57  book 
 15: d7 -1.57   d7b4a3   -1.57  book  16: b4 +1.57   b4a3     +1.57  book 
 17: a3 -3.58   a3       -3.58     1  18: a5 +3.11   a5c2b6d1 +3.11     6 
 19: c2 -3.36   c2b5d1c7 -3.36     6  20: b5 +4.18   b5e1e7b6 +4.18     6 
 21: e1 -4.22   e1e7b6f1 -4.22     6  22: e7 +3.79   e7b6f1f4 +3.79     6 
 23: b6 -2.53   b6f1f4c8 -2.53     6  24: f1 +1.35   f1g4d8f4 +1.35     6 
 25: g4 -0.41   g4e2f4h4 -0.41     6  26: e2 +0.45   e2f4h4g1 +0.45     6 
 27: f4 +0.16   f4h4e8f7 +0.16     6  28: h4 -2.10   h4g1g5g3 -2.10     6 
 29: g1 +2.13   g1g5g3h3 +2.13     6  30: d8 -2.08   d8g3h3g5 -2.08     6 
 31: g3 +2.66   g3h3g2d1 +2.66     6  32: h3 -2.02   h3g5f7g6 -2.02     6 
 33: g5 +1.19   g5c7a2c1 +1.19     6  34: c7 -2.81   c7e8f8a2 -2.81     6 
 35: a4 +0.80   a4c1c8e8 +0.80     6  36: c1 -0.47   c1a6d1b1 -0.47     6 
 37: c8 +1.05   c8b8f8a2 +1.05     6  38: e8 -3.48   e8f8a2b8 -3.48     6 
 39: f8 +3.07   f8a2b8d1 +3.07     6  40: a2 -2.21   a2a7d1b1 -2.21     6 
 41: a7 +3.16   a7d1b1h6 +3.16     6  42: d1 -3.51   d1b1h6b8 -3.51     6 
 43: b1 +3.89   b1h6b8b2 +3.89     6  44: h6 Loss    h6b8g2h1 Loss      6 
 45: b8 Win     b8g2h1h2 Win      16  46: g2 -10     g2h1h2b7 -10      15 
 47: h1 +10     h1h2h5a6 +10      14  48: h2 -10     h2h5a6a1 -10      13 
 49: h5 +10     h5a6a1b2 +10      12  50: a6 -10     a6a1b2h7 -10      11 
 51: a1 +10     a1b2h7g7 +10      10  52: b2 -10     b2h7g7h8 -10       9 
 53: h7 +10     h7g7h8g6 +10       8  54: g7 -10     g7h8g6f7 -10       7 
 55: h8 +10     h8g6f7g8 +10       6  56: g6 -10     g6f7g8b7 -10       5 
 57: f7 +10     f7g8b7a8 +10       4  58: g8 -10     g8b7a8   -10       3 
 59: b7 +10     b7a8     +10       2  60: a8         a8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
