Generated by WZebra 4.2.4
Date: Tue Jan 03 05:52:20 2017


Move sequence:
f5f6e6f4g5c6f3g4g6d6h3e7c5f7g3h6d7e3c3e8c8b6c4d3f2e2b4b5b3c2h5a5d8b8a3c7g8a4d1a2d2g7a7h4h7c1b2a1b1a6h8a8f8e1f1g1b7h2g2h1

First move: ##

   A  B  C  D  E  F  G  H
1 |48|49|46|39|54|55|56|60| 1
2 |40|47|30|41|26|25|59|58| 2
3 |35|29|19|24|18| 7|15|11| 3
4 |38|27|23|()|##| 4| 8|44| 4
5 |32|28|13|##|()| 1| 5|31| 5
6 |50|22| 6|10| 3| 2| 9|16| 6
7 |43|57|36|17|12|14|42|45| 7
8 |52|34|21|33|20|53|37|51| 8
   A  B  C  D  E  F  G  H

##:() - 36:28

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: f6         f6              book 
  3: e6         e6              book   4: f4         f4              book 
  5: g5         g5              book   6: c6         c6              book 
  7: f3 +4.76   f3       +4.76  book   8: g4 -3.57   g4e3d6   -3.57  book 
  9: g6 +2.16   g6       +2.16     1  10: d6 -3.09   d6h3e7e3 -3.09     6 
 11: h3 +2.41   h3e7c5f7 +2.41     6  12: e7 -1.17   e7d7f7c5 -1.17     6 
 13: c5 +0.64   c5f7g3h6 +0.64     6  14: f7 +0.36   f7g3h6e8 +0.36     6 
 15: g3 -0.70   g3h6d7c4 -0.70     6  16: h6 +0.45   h6d7e8c3 +0.45     6 
 17: d7 -0.46   d7b6c3e8 -0.46     6  18: e3 +0.82   e3e8h4f8 +0.82     6 
 19: c3 +0.08   c3h4d3c8 +0.08     6  20: e8 -1.57   e8c8h4f2 -1.57     6 
 21: c8 +1.94   c8h4d3c4 +1.94     6  22: b6 -4.01   b6c4d3h5 -4.01     6 
 23: c4 +4.47   c4d3b4d8 +4.47     6  24: d3 -3.98   d3c7h4h5 -3.98     6 
 25: f2 +3.39   f2d2e2h4 +3.39     6  26: e2 -3.80   e2b4d8h5 -3.80     6 
 27: b4 +3.63   b4d8h5b8 +3.63     6  28: b5 -3.71   b5b3d8c7 -3.71     6 
 29: b3 +4.02   b3d8c7b8 +4.02     6  30: c2 -4.54   c2h5d8c7 -4.54     6 
 31: h5 +4.30   h5a5d8f8 +4.30     6  32: a5 -4.17   a5a3d8c7 -4.17     6 
 33: d8 +5.09   d8b8a3c7 +5.09     6  34: b8 -5.45   b8a3c7e1 -5.45     6 
 35: a3 +4.98   a3c7e1g7 +4.98     6  36: c7 -3.60   c7a7g7e1 -3.60     6 
 37: g8 +3.97   g8a4d1a2 +3.97     6  38: a4 -4.63   a4g7a2d1 -4.63     6 
 39: d1 +3.80   d1a2d2g7 +3.80     6  40: a2 -2.48   a2d2g7a7 -2.48     6 
 41: d2 +1.04   d2h4g7c1 +1.04     6  42: g7 -0.22   g7a7h4h7 -0.22     6 
 43: a7 +0.64   a7h4h7c1 +0.64     6  44: h4 Loss    h4h7c1b1 Loss      6 
 45: h7 Win     h7c1b2a1 Win      16  46: c1 -8      c1b2a1b1 -8       15 
 47: b2 +8      b2a1b1a6 +8       14  48: a1 -8      a1b1a6h8 -8       13 
 49: b1 +8      b1a6h8a8 +8       12  50: a6 -8      a6h8a8f8 -8       11 
 51: h8 +8      h8a8f8e1 +8       10  52: a8 -8      a8f8e1f1 -8        9 
 53: f8 +8      f8e1f1g1 +8        8  54: e1 -8      e1f1g1b7 -8        7 
 55: f1 +8      f1g1b7h2 +8        6  56: g1 -8      g1b7h2g2 -8        5 
 57: b7 +8      b7h2g2h1 +8        4  58: h2 -8      h2g2h1   -8        3 
 59: g2 +8      g2h1     +8        2  60: h1         h1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
