Generated by WZebra 4.2.4
Date: Mon Jan 02 23:05:03 2017


Move sequence:
f5f6e6d6e7g5c5f7c4e3f4d3c3g4d2e8f3f2g3e2h6h5h4d7d1e1c6c1c7c2g6b6c8d8f8b5b4g2b8h3a6b7h2g8h8h7f1a4g7a5a3h1g1b3a8a7b2a2a1b1

First move: ##

   A  B  C  D  E  F  G  H
1 |59|60|28|25|26|47|53|52| 1
2 |58|57|30|15|20|18|38|43| 2
3 |51|54|13|12|10|17|19|40| 3
4 |48|37| 9|()|##|11|14|23| 4
5 |50|36| 7|##|()| 1| 6|22| 5
6 |41|32|27| 4| 3| 2|31|21| 6
7 |56|42|29|24| 5| 8|49|46| 7
8 |55|39|33|34|16|35|44|45| 8
   A  B  C  D  E  F  G  H

##:() - 38:26

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: f6         f6              book 
  3: e6         e6              book   4: d6         d6              book 
  5: e7         e7              book   6: g5         g5              book 
  7: c5         c5              book   8: f7         f7              book 
  9: c4         c4              book  10: e3         e3              book 
 11: f4         f4              book  12: d3 -1.80   d3       -1.80  book 
 13: c3 +2.88   c3f3f2e2 +2.88  book  14: g4 -2.88   g4d2d8g3 -2.88  book 
 15: d2 +4.29   d2d8g3f3 +4.29  book  16: e8 -3.27   e8       -3.27     1 
 17: f3 +2.66   f3f2g3e2 +2.66     6  18: f2 -2.11   f2g6d7h5 -2.11     6 
 19: g3 +2.67   g3c6h6h5 +2.67     6  20: e2 -1.38   e2h6h5h4 -1.38     6 
 21: h6 +2.05   h6h5h4c1 +2.05     6  22: h5 -3.11   h5h4c1g6 -3.11     6 
 23: h4 +3.58   h4c1g6b6 +3.58     6  24: d7 -2.33   d7d1b5e1 -2.33     6 
 25: d1 +2.06   d1e1c6c1 +2.06     6  26: e1 -1.93   e1c6c1g6 -1.93     6 
 27: c6 +2.44   c6c1c8d8 +2.44     6  28: c1 -2.52   c1c7c2g6 -2.52     6 
 29: c7 +2.81   c7c2g6b6 +2.81     6  30: c2 -2.55   c2g6b6a6 -2.55     6 
 31: g6 +3.95   g6b6b5d8 +3.95     6  32: b6 -4.66   b6c8g7d8 -4.66     6 
 33: c8 +5.10   c8d8f8b5 +5.10     6  34: d8 -5.57   d8f8b5b4 -5.57     6 
 35: f8 +5.66   f8b3b5b4 +5.66     6  36: b5 -5.57   b5b4h2h3 -5.57     6 
 37: b4 +6.87   b4h2a4a3 +6.87     6  38: g2 -7.61   g2b8h3h2 -7.61     6 
 39: b8 +7.06   b8h3a4g7 +7.06     6  40: h3 -6.96   h3a4g7h2 -6.96     6 
 41: a6 +5.10   a6b7h2h7 +5.10     6  42: b7 -4.68   b7h2h7h8 -4.68     6 
 43: h2 +2.52   h2g8h8h7 +2.52     6  44: g8 Loss    g8h8h7f1 Loss      6 
 45: h8 Win     h8h7f1h1 Win      16  46: h7 -12     h7f1h1g1 -12      15 
 47: f1 +12     f1a4g7a5 +12      14  48: a4 -12     a4g7a5a3 -12      13 
 49: g7 +12     g7a5a3h1 +12      12  50: a5 -12     a5a3h1g1 -12      11 
 51: a3 +12     a3h1g1b3 +12      10  52: h1 -12     h1g1b3a8 -12       9 
 53: g1 +12     g1b3a8a7 +12       8  54: b3 -12     b3a8a7b2 -12       7 
 55: a8 +12     a8a7b2a2 +12       6  56: a7 -12     a7b2a2a1 -12       5 
 57: b2 +12     b2a2a1b1 +12       4  58: a2 -12     a2a1b1   -12       3 
 59: a1 +12     a1b1     +12       2  60: b1         b1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
