Generated by WZebra 4.2.4
Date: Sun Mar 19 18:20:30 2017


Move sequence:
d3c5d6e3f4c6f5d2c4c3b5f3b4b3e2e6d1f6g6g4g5f2h3c1c2e1g3a5f7a6b6b1a4a3g1e7c7a7f8e8d7g8b2h6h4a2b7b8c8a1g7h8h7d8a8f1h5h1g2h2

First move: ##

   A  B  C  D  E  F  G  H
1 |50|32|24|17|26|56|35|58| 1
2 |46|43|25| 8|15|22|59|60| 2
3 |34|14|10| 1| 4|12|27|23| 3
4 |33|13| 9|()|##| 5|20|45| 4
5 |28|11| 2|##|()| 7|21|57| 5
6 |30|31| 6| 3|16|18|19|44| 6
7 |38|47|37|41|36|29|51|53| 7
8 |55|48|49|54|40|39|42|52| 8
   A  B  C  D  E  F  G  H

##:() - 12:52

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c5         c5              book 
  3: d6         d6              book   4: e3         e3              book 
  5: f4         f4              book   6: c6         c6              book 
  7: f5         f5              book   8: d2         d2              book 
  9: c4         c4              book  10: c3         c3              book 
 11: b5         b5              book  12: f3         f3              book 
 13: b4 +0.36   b4       +0.36  book  14: b3 -0.36   b3e2a4d1 -0.36  book 
 15: e2 +1.55   e2a4d1a5 +1.55  book  16: e6 -1.74   e6       -1.74     1 
 17: d1 -7.66   d1f6c2f2 -7.66     6  18: f6 +0.98   f6c2f2g3 +0.98     6 
 19: g6 -12.20  g6g5c2f2 -12.20    6  20: g4 +3.49   g4c2f2c7 +3.49     6 
 21: g5 -11.08  g5f2h3g3 -11.08    6  22: f2 +5.95   f2c2g3h4 +5.95     6 
 23: h3 -13.77  h3c1e1g3 -13.77    6  24: c1 +7.97   c1e1h5b1 +7.97     6 
 25: c2 -15.48  c2g3b1e1 -15.48    6  26: e1 +7.33   e1g3a5f7 +7.33     6 
 27: g3 -16.66  g3a5f7e7 -16.66    6  28: a5 +8.05   a5b7c7a3 +8.05     6 
 29: f7 -14.73  f7e7d8e8 -14.73    6  30: a6 +13.70  a6e7b6f1 +13.70    6 
 31: b6 -25.58  b6b1g1a7 -25.58    6  32: b1 +13.48  b1a3a7a4 +13.48    6 
 33: a4 -19.85  a4a3g1e7 -19.85    6  34: a3 +23.20  a3g1e7c7 +23.20    6 
 35: g1 -21.10  g1e7c7c8 -21.10    6  36: e7 +14.75  e7d8d7c8 +14.75    6 
 37: c7 -22.51  c7c8f8d7 -22.51    6  38: a7 +13.32  a7d8d7c8 +13.32    6 
 39: f8 -20.90  f8d7c8g7 -20.90    6  40: e8 +10.60  e8d8d7c8 +10.60    6 
 41: d7 -17.66  d7d8c8g7 -17.66    6  42: g8 +21.42  g8b7g7f1 +21.42    6 
 43: b2 -27.60  b2a2g7h5 -27.60    6  44: h6 Win     h6h4a2b7 Win       6 
 45: h4 Loss    h4a2b7a8 Loss     16  46: a2 +40     a2b7a8b8 +40      15 
 47: b7 -40     b7b8c8a1 -40      14  48: b8 +40     b8c8a1g7 +40      13 
 49: c8 -40     c8a1g7h8 -40      12  50: a1 +40     a1g7h8h7 +40      11 
 51: g7 -40     g7h8h7d8 -40      10  52: h8 +40     h8h7d8a8 +40       9 
 53: h7 -40     h7d8a8f1 -40       8  54: d8 +40     d8a8f1h5 +40       7 
 55: a8 -40     a8f1h5h1 -40       6  56: f1 +40     f1h5h1g2 +40       5 
 57: h5 -40     h5h1g2h2 -40       4  58: h1 +40     h1g2h2   +40       3 
 59: g2 -40     g2h2     -40       2  60: h2         h2                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
