Generated by WZebra 4.2.4
Date: Tue Jan 03 18:59:59 2017


Move sequence:
c4c3d3e3f4d6c6c5b4b5f6d7e2g4a6f5b6a3c7b3c2a5e7c8e6f8f7f2g5e1d2g8d8e8b7c1h4h5h6g6h7d1a4g3f3h3h2a8b8a7h8g7f1g1b2a2a1b1h1g2

First move: ##

   A  B  C  D  E  F  G  H
1 |57|58|36|42|30|53|54|59| 1
2 |56|55|21|31|13|28|60|47| 2
3 |18|20| 2| 3| 4|45|44|46| 3
4 |43| 9| 1|()|##| 5|14|37| 4
5 |22|10| 8|##|()|16|29|38| 5
6 |15|17| 7| 6|25|11|40|39| 6
7 |50|35|19|12|23|27|52|41| 7
8 |48|49|24|33|34|26|32|51| 8
   A  B  C  D  E  F  G  H

##:() - 30:34

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: c3         c3              book 
  3: d3         d3              book   4: e3         e3              book 
  5: f4         f4              book   6: d6         d6              book 
  7: c6         c6              book   8: c5         c5              book 
  9: b4         b4              book  10: b5         b5              book 
 11: f6 -0.08   f6       -0.08  book  12: d7 +2.03   d7f2f3   +2.03  book 
 13: e2 -3.41   e2       -3.41     1  14: g4 +2.73   g4a6f5e6 +2.73     6 
 15: a6 -1.73   a6f5b6f3 -1.73     6  16: f5 +2.13   f5b6a3c7 +2.13     6 
 17: b6 -3.16   b6b3d2a5 -3.16     6  18: a3 +3.77   a3a4b3d2 +3.77     6 
 19: c7 -4.76   c7b3e6c2 -4.76     6  20: b3 +4.27   b3e6c2g3 +4.27     6 
 21: c2 -3.70   c2a4a5a7 -3.70     6  22: a5 +3.88   a5e7e8e6 +3.88     6 
 23: e7 -3.76   e7e8d8e6 -3.76     6  24: c8 +3.67   c8e6f8f7 +3.67     6 
 25: e6 -2.48   e6f8g3d2 -2.48     6  26: f8 +3.14   f8f7d1g3 +3.14     6 
 27: f7 -3.08   f7f2d8e8 -3.08     6  28: f2 +1.98   f2g5h5f3 +1.98     6 
 29: g5 -2.02   g5h5d8e1 -2.02     6  30: e1 +1.70   e1f3d2h4 +1.70     6 
 31: d2 -1.73   d2c1d8d1 -1.73     6  32: g8 +2.06   g8d8e8b7 +2.06     6 
 33: d8 -2.10   d8e8b7c1 -2.10     6  34: e8 +2.99   e8b7c1f1 +2.99     6 
 35: b7 -3.30   b7c1h4h5 -3.30     6  36: c1 +2.63   c1h4d1a4 +2.63     6 
 37: h4 -3.27   h4d1a4h5 -3.27     6  38: h5 +3.44   h5h6g6f1 +3.44     6 
 39: h6 -3.69   h6g6h7d1 -3.69     6  40: g6 +3.07   g6h7g3f3 +3.07     6 
 41: h7 -1.83   h7g3f3h3 -1.83     6  42: d1 +0.63   d1a4g3f3 +0.63     6 
 43: a4 +0.72   a4g3f3a8 +0.72     6  44: g3 Win     g3f3h3h2 Win       6 
 45: f3 Loss    f3h3h2a8 Loss     16  46: h3 +4      h3h2a8b8 +4       15 
 47: h2 -4      h2a8b8a7 -4       14  48: a8 +4      a8b8a7h8 +4       13 
 49: b8 -4      b8a7h8g7 -4       12  50: a7 +4      a7h8g7f1 +4       11 
 51: h8 -4      h8g7f1g1 -4       10  52: g7 +4      g7f1g1b2 +4        9 
 53: f1 -4      f1g1b2a2 -4        8  54: g1 +4      g1b2a2a1 +4        7 
 55: b2 -4      b2a2a1b1 -4        6  56: a2 +4      a2a1b1h1 +4        5 
 57: a1 -4      a1b1h1g2 -4        4  58: b1 +4      b1h1g2   +4        3 
 59: h1 -4      h1g2     -4        2  60: g2         g2                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
