Generated by WZebra 4.2.4
Date: Sun Mar 19 15:53:05 2017


Move sequence:
c4c3d3e3c2c5f4f3e2f5f2f1d6c6e6e7d7e8g3f6g5h5b6b4g6g4e1b5c7h6a6h2d8d1f8d2f7b3h3h4a4c8a3b2a1g8c1b1g1a2g7a5a7a8b8b7h8h7h1g2

First move: ##

   A  B  C  D  E  F  G  H
1 |45|48|47|34|27|12|49|59| 1
2 |50|44| 5|36| 9|11|60|32| 2
3 |43|38| 2| 3| 4| 8|19|39| 3
4 |41|24| 1|()|##| 7|26|40| 4
5 |52|28| 6|##|()|10|21|22| 5
6 |31|23|14|13|15|20|25|30| 6
7 |53|56|29|17|16|37|51|58| 7
8 |54|55|42|33|18|35|46|57| 8
   A  B  C  D  E  F  G  H

##:() - 31:33

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: c3         c3              book 
  3: d3         d3              book   4: e3         e3              book 
  5: c2         c2              book   6: c5         c5              book 
  7: f4         f4              book   8: f3         f3              book 
  9: e2         e2              book  10: f5         f5              book 
 11: f2 +1.20   f2       +1.20  book  12: f1 -1.20   f1d6     -1.20  book 
 13: d6 -2.13   d6       -2.13     1  14: c6 -4.29   c6e6e7g5 -4.29     6 
 15: e6 -7.22   e6b4g6d7 -7.22     6  16: e7 -5.55   e7g6f6g3 -5.55     6 
 17: d7 -3.37   d7f6b6c8 -3.37     6  18: e8 -7.77   e8d8f6f8 -7.77     6 
 19: g3 -5.89   g3f6g5g4 -5.89     6  20: f6 -2.42   f6g5h5b6 -2.42     6 
 21: g5 -2.14   g5h5b6b4 -2.14     6  22: h5 -7.19   h5b6a6g6 -7.19     6 
 23: b6 +3.66   b6a6g6h6 +3.66     6  24: b4 -2.13   b4a4h4h3 -2.13     6 
 25: g6 -10.83  g6b3b5h4 -10.83    6  26: g4 +3.12   g4b5f7e1 +3.12     6 
 27: e1 -10.95  e1b5c7f7 -10.95    6  28: b5 +3.95   b5c7b3h4 +3.95     6 
 29: c7 -12.78  c7f7g1b3 -12.78    6  30: h6 -0.01   h6a3a4d8 -0.01     6 
 31: a6 -11.85  a6d1d8h2 -11.85    6  32: h2 +0.23   h2g1a5d8 +0.23     6 
 33: d8 -11.67  d8c8a3b8 -11.67    6  34: d1 +5.17   d1d2c1a3 +5.17     6 
 35: f8 -10.65  f8d2a3c1 -10.65    6  36: d2 +6.35   d2a3c1f7 +6.35     6 
 37: f7 -11.63  f7a5c1b1 -11.63    6  38: b3 +1.58   b3a4a5a3 +1.58     6 
 39: h3 -9.46   h3h4a3b2 -9.46     6  40: h4 +6.25   h4a4g7b1 +6.25     6 
 41: a4 -10.20  a4g7b1a5 -10.20    6  42: c8 -0.71   c8a3g8g7 -0.71     6 
 43: a3 +0.15   a3g8g7b2 +0.15     6  44: b2 Win     b2b8g2h1 Win       6 
 45: a1 Loss    a1g8g7a2 Loss     16  46: g8 +2      g8g7a2b1 +2       15 
 47: c1 -2      c1b1g1a2 -2       14  48: b1 +2      b1g1a2g7 +2       13 
 49: g1 -2      g1a2g7a5 -2       12  50: a2 +2      a2g7a5a7 +2       11 
 51: g7 -2      g7a5a7a8 -2       10  52: a5 +2      a5a7a8b8 +2        9 
 53: a7 -2      a7a8b8b7 -2        8  54: a8 +2      a8b8b7h8 +2        7 
 55: b8 -2      b8b7h8h7 -2        6  56: b7 +2      b7h8h7h1 +2        5 
 57: h8 -2      h8h7h1g2 -2        4  58: h7 +2      h7h1g2   +2        3 
 59: h1 -2      h1g2     -2        2  60: g2         g2                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
