Generated by WZebra 4.2.4
Date: Tue Jan 03 01:41:03 2017


Move sequence:
f5d6c3d3c6f4e6f6g4g5f3e3g3c5h6f7e7h4h5h7e2d2c1d8b4b5g6c7c4a3e8c2a4d7a5a6b6a7b3f1e1a2c8g8f8b8g1d1h3h2f2h1g2b1g7h8b2a1b7a8

First move: ##

   A  B  C  D  E  F  G  H
1 |58|54|23|48|41|40|47|52| 1
2 |42|57|32|22|21|51|53|50| 2
3 |30|39| 3| 4|12|11|13|49| 3
4 |33|25|29|()|##| 6| 9|18| 4
5 |35|26|14|##|()| 1|10|19| 5
6 |36|37| 5| 2| 7| 8|27|15| 6
7 |38|59|28|34|17|16|55|20| 7
8 |60|46|43|24|31|45|44|56| 8
   A  B  C  D  E  F  G  H

##:() - 22:42

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: d6         d6              book 
  3: c3         c3              book   4: d3         d3              book 
  5: c6         c6              book   6: f4 +4.19   f4       +4.19  book 
  7: e6 -4.19   e6f6g5h6 -4.19  book   8: f6 +6.90   f6g5h6   +6.90  book 
  9: g4 -10.50  g4       -10.50    1  10: g5 +10.81  g5f3e3g3 +10.81    6 
 11: f3 -9.38   f3e3g3h4 -9.38     6  12: e3 +8.24   e3g3h4h3 +8.24     6 
 13: g3 -8.14   g3h4h3g6 -8.14     6  14: c5 +7.59   c5h6f7d7 +7.59     6 
 15: h6 -7.86   h6e7f7b3 -7.86     6  16: f7 +8.60   f7b4h4h5 +8.60     6 
 17: e7 -8.10   e7h4h5h7 -8.10     6  18: h4 +5.92   h4h5h7e2 +5.92     6 
 19: h5 -4.83   h5h7e2d2 -4.83     6  20: h7 +6.58   h7e2d2g6 +6.58     6 
 21: e2 -5.65   e2d2c1c7 -5.65     6  22: d2 +5.03   d2g6d8b4 +5.03     6 
 23: c1 -4.69   c1c7g6d8 -4.69     6  24: d8 +4.65   d8g6d7c7 +4.65     6 
 25: b4 -4.22   b4b5g6c7 -4.22     6  26: b5 +4.88   b5e8f8c7 +4.88     6 
 27: g6 -7.04   g6d7c7c8 -7.04     6  28: c7 +7.64   c7c4a3a6 +7.64     6 
 29: c4 -8.94   c4a3e8f8 -8.94     6  30: a3 +7.43   a3e8e1b6 +7.43     6 
 31: e8 -7.89   e8c2b3a4 -7.89     6  32: c2 +8.31   c2b3a4g7 +8.31     6 
 33: a4 -8.95   a4a5b6d7 -8.95     6  34: d7 +8.89   d7a2a5a6 +8.89     6 
 35: a5 -9.67   a5f8b8a6 -9.67     6  36: a6 +10.34  a6b6a7b3 +10.34    6 
 37: b6 -12.11  b6a7b3f1 -12.11    6  38: a7 +12.29  a7b3f1e1 +12.29    6 
 39: b3 -10.95  b3f1e1a2 -10.95    6  40: f1 +11.19  f1e1a2c8 +11.19    6 
 41: e1 -11.14  e1a2c8g8 -11.14    6  42: a2 +11.05  a2g1f8b8 +11.05    6 
 43: c8 -11.47  c8g8f8b8 -11.47    6  44: g8 Win     g8f8b8g1 Win       6 
 45: f8 Loss    f8b8b2a1 Loss     16  46: b8 +20     b8b2a1b1 +20      15 
 47: g1 -20     g1d1h3h2 -20      14  48: d1 +20     d1h3h2f2 +20      13 
 49: h3 -20     h3h2f2h1 -20      12  50: h2 +20     h2f2h1g2 +20      11 
 51: f2 -20     f2h1g2b1 -20      10  52: h1 +20     h1g2b1g7 +20       9 
 53: g2 -20     g2b1g7h8 -20       8  54: b1 +20     b1g7h8b2 +20       7 
 55: g7 -20     g7h8b2a1 -20       6  56: h8 +20     h8b2a1b7 +20       5 
 57: b2 -20     b2a1b7a8 -20       4  58: a1 +20     a1b7a8   +20       3 
 59: b7 -20     b7a8     -20       2  60: a8         a8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
