Generated by WZebra 4.2.4
Date: Tue Jan 03 06:26:51 2017


Move sequence:
c4e3f4c5e6d6b5b4d3f5d7c3f6a6b3a3d2f3c6c1a4g6g5a5e2c2g3c7b6c8d1e7f7g4e8a7b1f1e1a1a2b2a8d8f8h2h7h6h5h3g2f2b8b7h1h4g1h8g7g8

First move: ##

   A  B  C  D  E  F  G  H
1 |40|37|20|31|39|38|57|55| 1
2 |41|42|26|17|25|52|51|46| 2
3 |16|15|12| 9| 2|18|27|50| 3
4 |21| 8| 1|()|##| 3|34|56| 4
5 |24| 7| 4|##|()|10|23|49| 5
6 |14|29|19| 6| 5|13|22|48| 6
7 |36|54|28|11|32|33|59|47| 7
8 |43|53|30|44|35|45|60|58| 8
   A  B  C  D  E  F  G  H

##:() - 33:31

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f4         f4              book   4: c5         c5              book 
  5: e6         e6              book   6: d6         d6              book 
  7: b5         b5              book   8: b4         b4              book 
  9: d3         d3              book  10: f5         f5              book 
 11: d7 -4.66   d7       -4.66  book  12: c3 +4.66   c3f6     +4.66  book 
 13: f6 -6.15   f6       -6.15     1  14: a6 +6.70   a6b3a3c6 +6.70     6 
 15: b3 -7.81   b3a3d2f3 -7.81     6  16: a3 +6.85   a3d2f3b6 +6.85     6 
 17: d2 -7.63   d2f3c6b6 -7.63     6  18: f3 +7.13   f3b6c1e2 +7.13     6 
 19: c6 -5.80   c6b6e2f2 -5.80     6  20: c1 +5.47   c1e2g4g5 +5.47     6 
 21: a4 -6.02   a4g6g4g3 -6.02     6  22: g6 +7.43   g6g4g3h6 +7.43     6 
 23: g5 -8.17   g5a5e2c7 -8.17     6  24: a5 +7.68   a5e2c7d1 +7.68     6 
 25: e2 -6.71   e2c7b6d1 -6.71     6  26: c2 +5.38   c2g3c7g4 +5.38     6 
 27: g3 -4.88   g3f1g4h3 -4.88     6  28: c7 +3.84   c7d1b6g4 +3.84     6 
 29: b6 -3.85   b6f1g4e8 -3.85     6  30: c8 +4.13   c8e7f8g4 +4.13     6 
 31: d1 -5.79   d1h5h4f7 -5.79     6  32: e7 +6.46   e7f7g4h3 +6.46     6 
 33: f7 -5.78   f7g4b1f1 -5.78     6  34: g4 +5.95   g4b1e8f8 +5.95     6 
 35: e8 -4.31   e8a7b1h2 -4.31     6  36: a7 +5.30   a7b1f1e1 +5.30     6 
 37: b1 -4.83   b1h2h4h3 -4.83     6  38: f1 +3.11   f1e1a1a2 +3.11     6 
 39: e1 -3.23   e1a1a2b2 -3.23     6  40: a1 +1.88   a1a2b2a8 +1.88     6 
 41: a2 +1.26   a2b2a8b7 +1.26     6  42: b2 -5.04   b2a8g8b8 -5.04     6 
 43: a8 +5.09   a8d8f8h2 +5.09     6  44: d8 Loss    d8f8h2h7 Loss      6 
 45: f8 Win     f8h2h7f2 Win      16  46: h2 -2      h2h7f2b8 -2       15 
 47: h7 +2      h7h6h5h3 +2       14  48: h6 -2      h6h5h3g2 -2       13 
 49: h5 +2      h5h3g2f2 +2       12  50: h3 -2      h3g2f2b8 -2       11 
 51: g2 +2      g2f2b8b7 +2       10  52: f2 -2      f2b8b7h1 -2        9 
 53: b8 +2      b8b7h1h4 +2        8  54: b7 -2      b7h1h4g1 -2        7 
 55: h1 +2      h1h4g1h8 +2        6  56: h4 -2      h4g1h8g7 -2        5 
 57: g1 +2      g1h8g7g8 +2        4  58: h8 -2      h8g7g8   -2        3 
 59: g7 +2      g7g8     +2        2  60: g8         g8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
