Generated by WZebra 4.2.4
Date: Sun Mar 19 15:20:22 2017


Move sequence:
d3c3c4c5f6e3c6f5f4g3b5b6f3g4d2e2b4e6f1d1a6a5d6c1g6a4f2g5a3e1b1c2g1b3a2h7h6h5h3f7h4h2f8c7b7d7g2e7b2h1b8e8g8a8d8a7c8a1g7h8

First move: ##

   A  B  C  D  E  F  G  H
1 |58|31|24|20|30|19|33|50| 1
2 |35|49|32|15|16|27|47|42| 2
3 |29|34| 2| 1| 6|13|10|39| 3
4 |26|17| 3|()|##| 9|14|41| 4
5 |22|11| 4|##|()| 8|28|38| 5
6 |21|12| 7|23|18| 5|25|37| 6
7 |56|45|44|46|48|40|59|36| 7
8 |54|51|57|55|52|43|53|60| 8
   A  B  C  D  E  F  G  H

##:() - 18:46

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c3         c3              book 
  3: c4         c4              book   4: c5         c5              book 
  5: f6         f6              book   6: e3         e3              book 
  7: c6         c6              book   8: f5         f5              book 
  9: f4         f4              book  10: g3         g3              book 
 11: b5 +0.20   b5       +0.20  book  12: b6 -0.20   b6f3     -0.20  book 
 13: f3 -6.11   f3       -6.11     1  14: g4 -3.41   g4d2g6e2 -3.41     6 
 15: d2 -6.61   d2e2b3c1 -6.61     6  16: e2 -6.66   e2b4e6d6 -6.66     6 
 17: b4 -4.48   b4a4b3e6 -4.48     6  18: e6 -2.68   e6d6e7f7 -2.68     6 
 19: f1 -10.63  f1d1d6c1 -10.63    6  20: d1 -0.24   d1f7e7d7 -0.24     6 
 21: a6 -4.47   a6c1e1g1 -4.47     6  22: a5 +2.40   a5a4c1g5 +2.40     6 
 23: d6 -10.84  d6c1a4c2 -10.84    6  24: c1 -0.10   c1a4c2g5 -0.10     6 
 25: g6 -9.80   g6g5h5a4 -9.80     6  26: a4 +4.88   a4a3g5b3 +4.88     6 
 27: f2 -10.86  f2g5e1g1 -10.86    6  28: g5 +3.33   g5e1g1a3 +3.33     6 
 29: a3 -9.64   a3b3a2f7 -9.64     6  30: e1 +4.29   e1b1c2g1 +4.29     6 
 31: b1 -7.27   b1g2b3f7 -7.27     6  32: c2 +11.08  c2h6g2b3 +11.08    6 
 33: g1 -14.40  g1b3a2f7 -14.40    6  34: b3 +5.10   b3h6h5h2 +5.10     6 
 35: a2 -12.53  a2f7h6h5 -12.53    6  36: h7 +9.24   h7h5f7h3 +9.24     6 
 37: h6 -8.16   h6h5h3g7 -8.16     6  38: h5 +14.67  h5h3g7f7 +14.67    6 
 39: h3 -21.91  h3f7h4h2 -21.91    6  40: f7 +14.55  f7h4h2f8 +14.55    6 
 41: h4 -5.95   h4h2f8c7 -5.95     6  42: h2 +16.14  h2f8c7e7 +16.14    6 
 43: f8 -15.67  f8e7e8d7 -15.67    6  44: c7 Win     c7e7d7c8 Win       6 
 45: b7 Loss    b7d7g7h8 Loss     16  46: d7 +28     d7g7h8g8 +28      15 
 47: g2 -28     g2e7b2h1 -28      14  48: e7 +28     e7b2h1b8 +28      13 
 49: b2 -28     b2h1b8e8 -28      12  50: h1 +28     h1b8e8g8 +28      11 
 51: b8 -28     b8e8g8a8 -28      10  52: e8 +28     e8g8a8d8 +28       9 
 53: g8 -28     g8a8d8a7 -28       8  54: a8 +28     a8d8a7c8 +28       7 
 55: d8 -28     d8a7c8a1 -28       6  56: a7 +28     a7c8a1g7 +28       5 
 57: c8 -28     c8a1g7h8 -28       4  58: a1 +28     a1g7h8   +28       3 
 59: g7 -28     g7h8     -28       2  60: h8         h8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
