Generated by WZebra 4.2.4
Date: Tue Jan 03 19:37:40 2017


Move sequence:
d3c3c4e3c2c5f4f3e2f5f2f1d6c6e6e7g5d2b5g4d1b6h4g3f6b3b4a3a5a4a2h6h5h3e1f7d8f8g1d7g6h7c8e8g8b1c1h1a7a6g7a1h2b2h8g2c7a8b7

First move: ##

   A  B  C  D  E  F  G  H
1 |52|46|47|21|35|12|39|48| 1
2 |31|54| 5|18| 9|11|56|53| 2
3 |28|26| 2| 1| 4| 8|24|34| 3
4 |30|27| 3|()|##| 7|20|23| 4
5 |29|19| 6|##|()|10|17|33| 5
6 |50|22|14|13|15|25|41|32| 6
7 |49|59|57|40|16|36|51|42| 7
8 |58|  |43|37|44|38|45|55| 8
   A  B  C  D  E  F  G  H

##:() - 32:31

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c3         c3              book 
  3: c4         c4              book   4: e3         e3              book 
  5: c2         c2              book   6: c5         c5              book 
  7: f4         f4              book   8: f3         f3              book 
  9: e2         e2              book  10: f5         f5              book 
 11: f2 +1.20   f2       +1.20  book  12: f1 -1.20   f1d6     -1.20  book 
 13: d6 -0.31   d6       -0.31     1  14: c6 +1.34   c6e6e7g5 +1.34     6 
 15: e6 -0.16   e6b4g6d7 -0.16     6  16: e7 +0.37   e7g6f6g3 +0.37     6 
 17: g5 -0.82   g5f6g3h5 -0.82     6  18: d2 +0.38   d2g3f7d1 +0.38     6 
 19: b5 +0.45   b5g4d1b4 +0.45     6  20: g4 +0.13   g4d1b4e1 +0.13     6 
 21: d1 -0.22   d1b6e1d7 -0.22     6  22: b6 +0.17   b6h4b3b4 +0.17     6 
 23: h4 +0.18   h4g3f6h6 +0.18     6  24: g3 -0.56   g3f6b3b4 -0.56     6 
 25: f6 +0.06   f6b3b4a3 +0.06     6  26: b3 +0.06   b3b4a3a5 +0.06     6 
 27: b4 +1.06   b4a3a5a4 +1.06     6  28: a3 -0.82   a3a5a4a2 -0.82     6 
 29: a5 -0.56   a5a4a2h6 -0.56     6  30: a4 -0.91   a4a2e1g1 -0.91     6 
 31: a2 +1.20   a2h6h5c1 +1.20     6  32: h6 -0.88   h6h5c1b1 -0.88     6 
 33: h5 +1.41   h5h3e1f7 +1.41     6  34: h3 -3.08   h3e1f7d8 -3.08     6 
 35: e1 +3.17   e1f7g6d7 +3.17     6  36: f7 -2.55   f7g1g6g2 -2.55     6 
 37: d8 +2.70   d8c1g6e8 +2.70     6  38: f8 -1.32   f8g1d7g6 -1.32     6 
 39: g1 -0.66   g1d7g6h7 -0.66     6  40: d7 -1.18   d7g6h7c8 -1.18     6 
 41: g6 +4.02   g6h7c8e8 +4.02     6  42: h7 -5.77   h7c8e8g8 -5.77     6 
 43: c8 +6.31   c8e8g8b1 +6.31     6  44: e8 Loss    e8g8b1g2 Loss      6 
 45: g8 Win     g8b1c1h1 Win      16  46: b1 -2      b1c1h1a7 -2       15 
 47: c1 +2      c1h1a7a6 +2       14  48: h1 -2      h1a7a6g7 -2       13 
 49: a7 +2      a7a6g7a1 +2       12  50: a6 -2      a6g7a1h2 -2       11 
 51: g7 +2      g7a1h2b2 +2       10  52: a1 -2      a1h2b2h8 -2        9 
 53: h2 +2      h2b2h8g2 +2        8  54: b2 -2      b2h8g2c7 -2        7 
 55: h8 +2      h8g2c7a8 +2        6  56: g2 -2      g2c7a8b7 -2        5 
 57: c7 +2      c7a8b7   +2        4  58: a8 -2      a8b7     -2        3 
 59: --                  -         1  60: b7         b7                 2 

Copyright: Gunnar Andersson & Lars Ivansson.
