Generated by WZebra 4.2.4
Date: Sun Mar 19 15:49:43 2017


Move sequence:
f5d6c4f4c5f6g5h4c7b4h5c6d3f3h3c3e7e6d7c8g4g6b3f8e8c2e3d8g3d2c1a3b6d1a4h6f2e2h7g1f1e1h1a6a7b5a5a8a2b2g7h2g2b7b8h8g8f7b1a1

First move: ##

   A  B  C  D  E  F  G  H
1 |60|59|31|34|42|41|40|43| 1
2 |49|50|26|30|38|37|53|52| 2
3 |32|23|16|13|27|14|29|15| 3
4 |35|10| 3|()|##| 4|21| 8| 4
5 |47|46| 5|##|()| 1| 7|11| 5
6 |44|33|12| 2|18| 6|22|36| 6
7 |45|54| 9|19|17|58|51|39| 7
8 |48|55|20|28|25|24|57|56| 8
   A  B  C  D  E  F  G  H

##:() - 36:28

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: d6         d6              book 
  3: c4         c4              book   4: f4         f4              book 
  5: c5         c5              book   6: f6         f6              book 
  7: g5 +4.70   g5       +4.70  book   8: h4 -4.70   h4c7     -4.70  book 
  9: c7 -2.78   c7       -2.78     1  10: b4 -5.89   b4e3e6d7 -5.89     6 
 11: h5 -0.91   h5h6d3e6 -0.91     6  12: c6 -3.77   c6h3e6b5 -3.77     6 
 13: d3 -6.63   d3f3h3c3 -6.63     6  14: f3 -2.51   f3h3c3b6 -2.51     6 
 15: h3 -4.69   h3c3e7e6 -4.69     6  16: c3 +4.11   c3b6g6f7 +4.11     6 
 17: e7 -11.20  e7e3b6c8 -11.20    6  18: e6 +4.31   e6d7e2b5 +4.31     6 
 19: d7 -6.73   d7c2b5a6 -6.73     6  20: c8 +0.38   c8e3f8b6 +0.38     6 
 21: g4 -9.45   g4e2c2g3 -9.45     6  22: g6 +2.37   g6b6b5a5 +2.37     6 
 23: b3 -10.91  b3e3f2h6 -10.91    6  24: f8 -1.29   f8e2e3d2 -1.29     6 
 25: e8 -5.23   e8e3f2h6 -5.23     6  26: c2 -6.70   c2b6d8a3 -6.70     6 
 27: e3 -3.10   e3d8h6d2 -3.10     6  28: d8 -7.61   d8h6d2g3 -7.61     6 
 29: g3 -7.05   g3d2h6e2 -7.05     6  30: d2 -1.74   d2h6e2a4 -1.74     6 
 31: c1 -2.68   c1f7a5f2 -2.68     6  32: a3 -5.18   a3h6e1b5 -5.18     6 
 33: b6 -8.24   b6f7a4f2 -8.24     6  34: d1 -1.88   d1e1f7b1 -1.88     6 
 35: a4 -6.52   a4b1e2f7 -6.52     6  36: h6 -1.45   h6f2f1e2 -1.45     6 
 37: f2 +0.16   f2f1e2f7 +0.16     6  38: e2 -9.13   e2h7g1e1 -9.13     6 
 39: h7 -1.95   h7f1f7g8 -1.95     6  40: g1 -5.70   g1e1f1h1 -5.70     6 
 41: f1 +3.41   f1a6a2e1 +3.41     6  42: e1 +1.36   e1h1h2g2 +1.36     6 
 43: h1 +0.60   h1a6b7h2 +0.60     6  44: a6 Loss    a6b7a5b5 Loss      6 
 45: a7 Win     a7b5a5b2 Win      16  46: b5 -8      b5a5b2b8 -8       15 
 47: a5 +8      a5a8a2b2 +8       14  48: a8 -8      a8a2b2g7 -8       13 
 49: a2 +8      a2b2g7h2 +8       12  50: b2 -8      b2g7h2g2 -8       11 
 51: g7 +8      g7h2g2b7 +8       10  52: h2 -8      h2g2b7b8 -8        9 
 53: g2 +8      g2b7b8h8 +8        8  54: b7 -8      b7b8h8g8 -8        7 
 55: b8 +8      b8h8g8f7 +8        6  56: h8 -8      h8g8f7b1 -8        5 
 57: g8 +8      g8f7b1a1 +8        4  58: f7 -8      f7b1a1   -8        3 
 59: b1 +8      b1a1     +8        2  60: a1         a1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
