Generated by WZebra 4.2.4
Date: Sun Mar 19 16:17:22 2017


Move sequence:
f5d6c3d3c4f4c5b4b3c6c2c1e6d2f3b5d7a4a5a6b6e7a2f6e3e2c7g3f2g5h3g4d1f1e1c8f8a7f7a3a8b2b8b7g6e8d8h4h5h7h6h2g2h1g1g8h8g7b1a1

First move: ##

   A  B  C  D  E  F  G  H
1 |60|59|12|33|35|34|55|54| 1
2 |23|42|11|14|26|29|53|52| 2
3 |40| 9| 3| 4|25|15|28|31| 3
4 |18| 8| 5|()|##| 6|32|48| 4
5 |19|16| 7|##|()| 1|30|49| 5
6 |20|21|10| 2|13|24|45|51| 6
7 |38|44|27|17|22|39|58|50| 7
8 |41|43|36|47|46|37|56|57| 8
   A  B  C  D  E  F  G  H

##:() - 35:29

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: d6         d6              book 
  3: c3         c3              book   4: d3         d3              book 
  5: c4         c4              book   6: f4         f4              book 
  7: c5         c5              book   8: b4         b4              book 
  9: b3         b3              book  10: c6         c6              book 
 11: c2 +0.95   c2       +0.95  book  12: c1 -0.95   c1e6e3d2 -0.95  book 
 13: e6 +4.05   e6e3d2f3 +4.05  book  14: d2 -1.33   d2e3f3g4 -1.33  book 
 15: f3 -4.06   f3       -4.06     1  16: b5 -8.09   b5d7a3b6 -8.09     6 
 17: d7 -5.14   d7a3b6f6 -5.14     6  18: a4 -3.82   a4a5a6e3 -3.82     6 
 19: a5 -4.63   a5a6e3f6 -4.63     6  20: a6 +4.78   a6e3f6e7 +4.78     6 
 21: b6 -3.65   b6a7b2e3 -3.65     6  22: e7 +0.80   e7e3f6c7 +0.80     6 
 23: a2 -13.95  a2e3f6d8 -13.95    6  24: f6 -0.27   f6e3d8c7 -0.27     6 
 25: e3 -8.91   e3d8c7c8 -8.91     6  26: e2 +2.41   e2c7g3f2 +2.41     6 
 27: c7 -6.59   c7g3f8g6 -6.59     6  28: g3 +0.37   g3f8g6g5 +0.37     6 
 29: f2 -12.90  f2g5d1g1 -12.90    6  30: g5 +1.14   g5d1e8d8 +1.14     6 
 31: h3 -15.52  h3g4f8f1 -15.52    6  32: g4 +2.00   g4f8f1f7 +2.00     6 
 33: d1 -11.45  d1e8d8e1 -11.45    6  34: f1 -2.77   f1e1e8d8 -2.77     6 
 35: e1 -5.43   e1e8d8c8 -5.43     6  36: c8 -6.14   c8h6h4h5 -6.14     6 
 37: f8 +0.02   f8e8h6b7 +0.02     6  38: a7 -9.88   a7d8e8b8 -9.88     6 
 39: f7 +1.81   f7d8h6h4 +1.81     6  40: a3 -6.05   a3a8b2b8 -6.05     6 
 41: a8 +4.30   a8b2h6h5 +4.30     6  42: b2 -13.56  b2h6h5h4 -13.56    6 
 43: b8 +5.98   b8b7h6h5 +5.98     6  44: b7 Loss    b7h6h5h4 Loss      6 
 45: g6 Win     g6e8d8h4 Win      16  46: e8 -6      e8d8h4h5 -6       15 
 47: d8 +6      d8h4h5h7 +6       14  48: h4 -6      h4h5h7h6 -6       13 
 49: h5 +6      h5h7h6h2 +6       12  50: h7 -6      h7h6h2g2 -6       11 
 51: h6 +6      h6h2g2h1 +6       10  52: h2 -6      h2g2h1g1 -6        9 
 53: g2 +6      g2h1g1g8 +6        8  54: h1 -6      h1g1g8h8 -6        7 
 55: g1 +6      g1g8h8g7 +6        6  56: g8 -6      g8h8g7b1 -6        5 
 57: h8 +6      h8g7b1a1 +6        4  58: g7 -6      g7b1a1   -6        3 
 59: b1 +6      b1a1     +6        2  60: a1         a1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
