Generated by WZebra 4.2.4
Date: Tue Jan 03 05:11:58 2017


Move sequence:
c4c3d3e3f6c5f3f4f5c6e2g5b4f1d1a3c2g4d6e6g6e7f7f2h3h4h5e1d2g3e8b3g1h7h2d7b2f8d8c8g2h1h6g7h8c7a4g8b5b6b8a5a6a7b7a2b1a8c1a1

First move: ##

   A  B  C  D  E  F  G  H
1 |60|57|59|15|28|14|33|42| 1
2 |56|37|17|29|11|24|41|35| 2
3 |16|32| 2| 3| 4| 7|30|25| 3
4 |47|13| 1|()|##| 8|18|26| 4
5 |52|49| 6|##|()| 9|12|27| 5
6 |53|50|10|19|20| 5|21|43| 6
7 |54|55|46|36|22|23|44|34| 7
8 |58|51|40|39|31|38|48|45| 8
   A  B  C  D  E  F  G  H

##:() - 30:34

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: c3         c3              book 
  3: d3         d3              book   4: e3         e3              book 
  5: f6         f6              book   6: c5         c5              book 
  7: f3         f3              book   8: f4         f4              book 
  9: f5         f5              book  10: c6 -1.02   c6       -1.02  book 
 11: e2 +2.83   e2f1     +2.83  book  12: g5 -2.83   g5b4     -2.83  book 
 13: b4 +4.30   b4       +4.30     1  14: f1 -3.69   f1h6g4f2 -3.69     6 
 15: d1 +4.13   d1b3c2a3 +4.13     6  16: a3 -4.03   a3g6b5d2 -4.03     6 
 17: c2 +2.89   c2g4b5b3 +2.89     6  18: g4 -2.91   g4b5b3a5 -2.91     6 
 19: d6 +2.63   d6e6g6e7 +2.63     6  20: e6 -1.72   e6g6f2b5 -1.72     6 
 21: g6 +1.30   g6c1h3d2 +1.30     6  22: e7 -1.85   e7f7f2d8 -1.85     6 
 23: f7 +1.22   f7c1h3h4 +1.22     6  24: f2 -1.09   f2h3h4h5 -1.09     6 
 25: h3 +0.88   h3h4h5b3 +0.88     6  26: h4 -1.19   h4h5b3e8 -1.19     6 
 27: h5 +1.11   h5b3e8e1 +1.11     6  28: e1 -1.70   e1g1g3d8 -1.70     6 
 29: d2 +3.10   d2g3e8b3 +3.10     6  30: g3 -1.74   g3e8b3b2 -1.74     6 
 31: e8 +1.20   e8b3g1h7 +1.20     6  32: b3 -0.23   b3g1h7d7 -0.23     6 
 33: g1 -1.05   g1h7b5d7 -1.05     6  34: h7 +1.52   h7b5d7c8 +1.52     6 
 35: h2 -1.03   h2d7b2f8 -1.03     6  36: d7 +1.09   d7b2g8h6 +1.09     6 
 37: b2 -0.55   b2g8h6h1 -0.55     6  38: f8 -1.77   f8d8c7g8 -1.77     6 
 39: d8 -0.79   d8c8g2h6 -0.79     6  40: c8 +1.25   c8g2h6h8 +1.25     6 
 41: g2 +0.38   g2h1h6g7 +0.38     6  42: h1 +2.03   h1h6g7a5 +2.03     6 
 43: h6 -3.55   h6g7a5a4 -3.55     6  44: g7 Win     g7h8c7a4 Win       6 
 45: h8 Loss    h8c7a4g8 Loss     16  46: c7 +4      c7a4g8a2 +4       15 
 47: a4 -4      a4g8b5b6 -4       14  48: g8 +4      g8b5b6b8 +4       13 
 49: b5 -4      b5b6b8a5 -4       12  50: b6 +4      b6b8a5a6 +4       11 
 51: b8 -4      b8a5a6a7 -4       10  52: a5 +4      a5a6a7b7 +4        9 
 53: a6 -4      a6a7b7a2 -4        8  54: a7 +4      a7b7a2b1 +4        7 
 55: b7 -4      b7a2b1a8 -4        6  56: a2 +4      a2b1a8c1 +4        5 
 57: b1 -4      b1a8c1a1 -4        4  58: a8 +4      a8c1a1   +4        3 
 59: c1 -4      c1a1     -4        2  60: a1         a1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
