Generated by WZebra 4.2.4
Date: Sun Mar 19 19:42:44 2017


Move sequence:
c4e3f5b4c3c5b3c6a5e6d7e8d3f4d6b5f6e2c7b6d8a4a3c8a6e7f8g8f7c2d1c1d2e1f3g6g5h5f2f1b7g7g2g3g4h4b1a1h8a2b2b8a8a7h7h6h2h3g1h1

First move: ##

   A  B  C  D  E  F  G  H
1 |48|47|32|31|34|40|59|60| 1
2 |50|51|30|33|18|39|43|57| 2
3 |23| 7| 5|13| 2|35|44|58| 3
4 |22| 4| 1|()|##|14|45|46| 4
5 | 9|16| 6|##|()| 3|37|38| 5
6 |25|20| 8|15|10|17|36|56| 6
7 |54|41|19|11|26|29|42|55| 7
8 |53|52|24|21|12|27|28|49| 8
   A  B  C  D  E  F  G  H

##:() - 33:31

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f5         f5              book   4: b4         b4              book 
  5: c3         c3              book   6: c5         c5              book 
  7: b3 -2.84   b3       -2.84  book   8: c6 +2.94   c6d3c2a4 +2.94  book 
  9: a5 -10.55  a5       -10.55    1  10: e6 +3.61   e6d7c2d2 +3.61     6 
 11: d7 -7.27   d7f7d6b6 -7.27     6  12: e8 +1.79   e8d6c7b6 +1.79     6 
 13: d3 -10.98  d3f4d6e7 -10.98    6  14: f4 +3.47   f4d6e7c7 +3.47     6 
 15: d6 -10.73  d6e7f6c7 -10.73    6  16: b5 -0.34   b5f6c7a6 -0.34     6 
 17: f6 -6.24   f6c7a6e7 -6.24     6  18: e2 -1.45   e2d2c7a6 -1.45     6 
 19: c7 -4.53   c7b6d8g5 -4.53     6  20: b6 -0.85   b6d8c8d2 -0.85     6 
 21: d8 -4.36   d8c8d2g5 -4.36     6  22: a4 -5.18   a4a3c8d2 -5.18     6 
 23: a3 -4.54   a3c8d2g5 -4.54     6  24: c8 -4.62   c8d2g5f1 -4.62     6 
 25: a6 +1.46   a6c2d2c1 +1.46     6  26: e7 -11.92  e7f7c2f8 -11.92    6 
 27: f8 +5.65   f8g8f7g4 +5.65     6  28: g8 -12.99  g8f7g4g5 -12.99    6 
 29: f7 -0.49   f7c2g3g4 -0.49     6  30: c2 -10.34  c2g3g4d2 -10.34    6 
 31: d1 -1.58   d1g4d2g5 -1.58     6  32: c1 -12.41  c1d2e1g3 -12.41    6 
 33: d2 +0.62   d2e1g3g4 +0.62     6  34: e1 -5.77   e1g3g4f3 -5.77     6 
 35: f3 -1.34   f3g3g5g6 -1.34     6  36: g6 -8.27   g6g5h5f2 -8.27     6 
 37: g5 +1.47   g5h5f2g3 +1.47     6  38: h5 -10.16  h5f2f1g4 -10.16    6 
 39: f2 -1.01   f2f1g4h4 -1.01     6  40: f1 -7.46   f1g4h4b7 -7.46     6 
 41: b7 -0.32   b7a8b8g7 -0.32     6  42: g7 -10.02  g7g2g1g3 -10.02    6 
 43: g2 -0.21   g2g3g4h4 -0.21     6  44: g3 Loss    g3g4h4h2 Loss      6 
 45: g4 Win     g4h4b1a1 Win      16  46: h4 -2      h4b1a1h8 -2       15 
 47: b1 +2      b1a1h8a2 +2       14  48: a1 -2      a1h8a2b2 -2       13 
 49: h8 +2      h8a2b2b8 +2       12  50: a2 -2      a2b2b8a8 -2       11 
 51: b2 +2      b2b8a8a7 +2       10  52: b8 -2      b8a8a7h7 -2        9 
 53: a8 +2      a8a7h7h6 +2        8  54: a7 -2      a7h7h6h2 -2        7 
 55: h7 +2      h7h6h2h3 +2        6  56: h6 -2      h6h2h3g1 -2        5 
 57: h2 +2      h2h3g1h1 +2        4  58: h3 -2      h3g1h1   -2        3 
 59: g1 +2      g1h1     +2        2  60: h1         h1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
