Generated by WZebra 4.2.4
Date: Tue Jan 03 18:28:10 2017


Move sequence:
c4e3f3c5d3f4g5g4d6c3b6e6c6b5f5d7h3d2e7f8c2f7d1f6c8c7e8d8g8c1g6e1a5b4b8e2a3g3f2h5f1b3b1g2a4b2h2h6h4h1a1a2g1g7h8h7b7a8a6a7

First move: ##

   A  B  C  D  E  F  G  H
1 |51|43|30|23|32|41|53|50| 1
2 |52|46|21|18|36|39|44|47| 2
3 |37|42|10| 5| 2| 3|38|17| 3
4 |45|34| 1|()|##| 6| 8|49| 4
5 |33|14| 4|##|()|15| 7|40| 5
6 |59|11|13| 9|12|24|31|48| 6
7 |60|57|26|16|19|22|54|56| 7
8 |58|35|25|28|27|20|29|55| 8
   A  B  C  D  E  F  G  H

##:() - 30:34

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f3         f3              book   4: c5         c5              book 
  5: d3         d3              book   6: f4         f4              book 
  7: g5 -2.29   g5       -2.29  book   8: g4 +4.15   g4g3     +4.15  book 
  9: d6 -2.88   d6c6f5e7 -2.88  book  10: c3 +5.32   c3       +5.32     1 
 11: b6 -5.25   b6f2b4e2 -5.25     6  12: e6 +5.26   e6c6b5f5 +5.26     6 
 13: c6 -4.74   c6b5f5e7 -4.74     6  14: b5 +3.75   b5f5c7h3 +3.75     6 
 15: f5 -3.23   f5e7d7f2 -3.23     6  16: d7 +4.23   d7h3d2c2 +4.23     6 
 17: h3 -5.62   h3d2c2e2 -5.62     6  18: d2 +6.09   d2c2e2d1 +6.09     6 
 19: e7 -6.55   e7f8c2f7 -6.55     6  20: f8 +6.95   f8c7f6e8 +6.95     6 
 21: c2 -7.25   c2f7f6c7 -7.25     6  22: f7 +8.21   f7f6c7c1 +8.21     6 
 23: d1 -10.35  d1c1f6c7 -10.35    6  24: f6 +10.45  f6c8e2g6 +10.45    6 
 25: c8 -11.74  c8c7g6c1 -11.74    6  26: c7 +10.84  c7e8d8g8 +10.84    6 
 27: e8 -11.57  e8d8g8c1 -11.57    6  28: d8 +10.86  d8g8c1g6 +10.86    6 
 29: g8 -11.30  g8e2g6g3 -11.30    6  30: c1 +12.67  c1g6e1b8 +12.67    6 
 31: g6 -12.13  g6a6b1e2 -12.13    6  32: e1 +12.86  e1a4a5b4 +12.86    6 
 33: a5 -13.99  a5b4b8f2 -13.99    6  34: b4 +14.52  b4b8a4a6 +14.52    6 
 35: b8 -14.19  b8f2a4h5 -14.19    6  36: e2 +12.16  e2a3g3f2 +12.16    6 
 37: a3 -10.87  a3g3f2a4 -10.87    6  38: g3 +11.55  g3f2a4h4 +11.55    6 
 39: f2 -10.61  f2h5f1b3 -10.61    6  40: h5 +9.27   h5f1b3b1 +9.27     6 
 41: f1 -8.90   f1g1b3g2 -8.90     6  42: b3 +9.16   b3b1a4a6 +9.16     6 
 43: b1 -10.51  b1a4a6g2 -10.51    6  44: g2 Win     g2a2a4b2 Win       6 
 45: a4 Loss    a4b2a1b7 Loss     16  46: b2 +4      b2a1b7h4 +4       15 
 47: h2 -4      h2h6h4h1 -4       14  48: h6 +4      h6h4h1a1 +4       13 
 49: h4 -4      h4h1a1a2 -4       12  50: h1 +4      h1a1a2g1 +4       11 
 51: a1 -4      a1a2g1g7 -4       10  52: a2 +4      a2g1g7h8 +4        9 
 53: g1 -4      g1g7h8h7 -4        8  54: g7 +4      g7h8h7b7 +4        7 
 55: h8 -4      h8h7b7a8 -4        6  56: h7 +4      h7b7a8a6 +4        5 
 57: b7 -4      b7a8a6a7 -4        4  58: a8 +4      a8a6a7   +4        3 
 59: a6 -4      a6a7     -4        2  60: a7         a7                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
