Generated by WZebra 4.2.4
Date: Sun Mar 19 19:46:33 2017


Move sequence:
f5f6e6f4g5e7e3g6d3c5d6c6d7c4f8h4f7f2d2c8b3g4f3c3b5e2g3a3b4c7b6c1f1a6e8d1e1b7b1d8b2a2b8a8a7a1c2g1a5a4h3h5h6g8g7h8h7h2g2h1

First move: ##

   A  B  C  D  E  F  G  H
1 |46|39|32|36|37|33|48|60| 1
2 |42|41|47|19|26|18|59|58| 2
3 |28|21|24| 9| 7|23|27|51| 3
4 |50|29|14|()|##| 4|22|16| 4
5 |49|25|10|##|()| 1| 5|52| 5
6 |34|31|12|11| 3| 2| 8|53| 6
7 |45|38|30|13| 6|17|55|57| 7
8 |44|43|20|40|35|15|54|56| 8
   A  B  C  D  E  F  G  H

##:() - 20:44

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: f6         f6              book 
  3: e6         e6              book   4: f4         f4              book 
  5: g5         g5              book   6: e7         e7              book 
  7: e3         e3              book   8: g6         g6              book 
  9: d3         d3              book  10: c5         c5              book 
 11: d6         d6              book  12: c6         c6              book 
 13: d7 +0.70   d7       +0.70  book  14: c4 -0.70   c4f8f3c3 -0.70  book 
 15: f8 +1.41   f8f3c3c7 +1.41  book  16: h4 -7.12   h4       -7.12     1 
 17: f7 -2.84   f7g7b3g3 -2.84     6  18: f2 -6.34   f2f3g7f1 -6.34     6 
 19: d2 -1.53   d2c2c3d1 -1.53     6  20: c8 -5.79   c8c3e8b5 -5.79     6 
 21: b3 -3.28   b3c3f3e1 -3.28     6  22: g4 -3.35   g4c3c7b4 -3.35     6 
 23: f3 -4.35   f3c3d8c2 -4.35     6  24: c3 -2.72   c3b5e2g3 -2.72     6 
 25: b5 -8.85   b5e2g3c1 -8.85     6  26: e2 -2.78   e2e1a5c2 -2.78     6 
 27: g3 -7.64   g3c7b6d8 -7.64     6  28: a3 -6.05   a3b4c7b6 -6.05     6 
 29: b4 -7.44   b4c1b6c2 -7.44     6  30: c7 -5.97   c7b6d8e8 -5.97     6 
 31: b6 -5.13   b6d8e8c1 -5.13     6  32: c1 -1.69   c1e8d8h3 -1.69     6 
 33: f1 -8.80   f1h3d1e8 -8.80     6  34: a6 +1.75   a6d8d1h6 +1.75     6 
 35: e8 -10.21  e8d1e1g1 -10.21    6  36: d1 +2.16   d1e1g1h6 +2.16     6 
 37: e1 -13.75  e1g1h6c2 -13.75    6  38: b7 +6.49   b7h3h5b1 +6.49     6 
 39: b1 -15.27  b1d8h6h5 -15.27    6  40: d8 +11.06  d8h3h5b2 +11.06    6 
 41: b2 -23.00  b2a2h6h5 -23.00    6  42: a2 +10.81  a2h5g2g1 +10.81    6 
 43: b8 -19.79  b8a1c2g1 -19.79    6  44: a8 Win     a8a7a1c2 Win       6 
 45: a7 Loss    a7a1c2a4 Loss     16  46: a1 +24     a1c2a4a5 +24      15 
 47: c2 -24     c2g1a5a4 -24      14  48: g1 +24     g1a5a4h3 +24      13 
 49: a5 -24     a5a4h3h5 -24      12  50: a4 +24     a4h3h5h6 +24      11 
 51: h3 -24     h3h5h6g8 -24      10  52: h5 +24     h5h6g8g7 +24       9 
 53: h6 -24     h6g8g7h8 -24       8  54: g8 +24     g8g7h8h7 +24       7 
 55: g7 -24     g7h8h7h2 -24       6  56: h8 +24     h8h7h2g2 +24       5 
 57: h7 -24     h7h2g2h1 -24       4  58: h2 +24     h2g2h1   +24       3 
 59: g2 -24     g2h1     -24       2  60: h1         h1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
