Generated by WZebra 4.2.4
Date: Tue Jan 03 10:15:10 2017


Move sequence:
c4e3f6e6f5c5c3c6d3d2d6b5b6b3a4a6a5a3f2f3f4g4h3a7b4g3e2f1d1d7c2c1b1g2b2g1c7h5h4h2h1e1e7g5h6b8g6f7d8f8c8e8g7h8g8h7a8b7a2a1

First move: ##

   A  B  C  D  E  F  G  H
1 |60|33|32|29|42|28|36|41| 1
2 |59|35|31|10|27|19|34|40| 2
3 |18|14| 7| 9| 2|20|26|23| 3
4 |15|25| 1|()|##|21|22|39| 4
5 |17|12| 6|##|()| 5|44|38| 5
6 |16|13| 8|11| 4| 3|47|45| 6
7 |24|58|37|30|43|48|53|56| 7
8 |57|46|51|49|52|50|55|54| 8
   A  B  C  D  E  F  G  H

##:() - 30:34

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f6         f6              book   4: e6         e6              book 
  5: f5         f5              book   6: c5         c5              book 
  7: c3         c3              book   8: c6         c6              book 
  9: d3         d3              book  10: d2         d2              book 
 11: d6 -4.82   d6       -4.82  book  12: b5 +4.97   b5b3d7f3 +4.97  book 
 13: b6 -6.90   b6       -6.90     1  14: b3 +6.10   b3a4a6a5 +6.10     6 
 15: a4 -6.79   a4f4g3g4 -6.79     6  16: a6 +7.27   a6f2c7d7 +7.27     6 
 17: a5 -6.90   a5a3f2f3 -6.90     6  18: a3 +7.97   a3f2f3f4 +7.97     6 
 19: f2 -8.13   f2f3f4g4 -8.13     6  20: f3 +6.75   f3f4g4g3 +6.75     6 
 21: f4 -6.09   f4g4h3g3 -6.09     6  22: g4 +5.95   g4g3e2h3 +5.95     6 
 23: h3 -6.45   h3g3h4g5 -6.45     6  24: a7 +5.83   a7b4g3e2 +5.83     6 
 25: b4 -5.35   b4g3e2f1 -5.35     6  26: g3 +6.34   g3c1d1e1 +6.34     6 
 27: e2 -7.95   e2f1h4c7 -7.95     6  28: f1 +9.14   f1d1h4h5 +9.14     6 
 29: d1 -8.76   d1d7c2c1 -8.76     6  30: d7 +9.51   d7d8e7h4 +9.51     6 
 31: c2 -10.02  c2c1b1g2 -10.02    6  32: c1 +9.56   c1d8g1b1 +9.56     6 
 33: b1 -10.12  b1e7e8g2 -10.12    6  34: g2 +10.48  g2b2g1c8 +10.48    6 
 35: b2 -10.45  b2g1c7e7 -10.45    6  36: g1 +11.34  g1c7d8h1 +11.34    6 
 37: c7 -11.97  c7h5h4h2 -11.97    6  38: h5 +12.16  h5h4h2h1 +12.16    6 
 39: h4 -11.92  h4h2h1e1 -11.92    6  40: h2 +11.63  h2h1e1e7 +11.63    6 
 41: h1 -10.35  h1e1e7g5 -10.35    6  42: e1 +8.27   e1e7g5g6 +8.27     6 
 43: e7 -7.37   e7g5h6f7 -7.37     6  44: g5 Win     g5h6g6f7 Win       6 
 45: h6 Loss    h6b8g6f7 Loss     16  46: b8 +4      b8g6f7g7 +4       15 
 47: g6 -4      g6f7d8f8 -4       14  48: f7 +4      f7d8f8c8 +4       13 
 49: d8 -4      d8f8c8e8 -4       12  50: f8 +4      f8c8e8g7 +4       11 
 51: c8 -4      c8e8g7h8 -4       10  52: e8 +4      e8g7h8g8 +4        9 
 53: g7 -4      g7h8g8h7 -4        8  54: h8 +4      h8g8h7a8 +4        7 
 55: g8 -4      g8h7a8b7 -4        6  56: h7 +4      h7a8b7a2 +4        5 
 57: a8 -4      a8b7a2a1 -4        4  58: b7 +4      b7a2a1   +4        3 
 59: a2 -4      a2a1     -4        2  60: a1         a1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
