Generated by WZebra 4.2.4
Date: Sun Mar 19 15:41:18 2017


Move sequence:
c4c3d3e3f4d6e6c5c6d7b4f6f7e7b5b3f5a5c8a6c7d8e2f1f8f2e1d1c2d2b2e8a3a1f3b6a2a4c1b1b7g3g2h2g4a8a7b8g1h3h4h1g5h5h6g8g7h7h8g6

First move: ##

   A  B  C  D  E  F  G  H
1 |34|40|39|28|27|24|49|52| 1
2 |37|31|29|30|23|26|43|44| 2
3 |33|16| 2| 3| 4|35|42|50| 3
4 |38|11| 1|()|##| 5|45|51| 4
5 |18|15| 8|##|()|17|53|54| 5
6 |20|36| 9| 6| 7|12|60|55| 6
7 |47|41|21|10|14|13|57|58| 7
8 |46|48|19|22|32|25|56|59| 8
   A  B  C  D  E  F  G  H

##:() - 8:56

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: c3         c3              book 
  3: d3         d3              book   4: e3         e3              book 
  5: f4         f4              book   6: d6         d6              book 
  7: e6         e6              book   8: c5         c5              book 
  9: c6 +0.38   c6       +0.38  book  10: d7 +1.67   d7b5b4c7 +1.67  book 
 11: b4 -5.48   b4       -5.48     1  12: f6 -4.11   f6f7e7f5 -4.11     6 
 13: f7 -7.93   f7c7e7f3 -7.93     6  14: e7 -0.41   e7f5b6b5 -0.41     6 
 15: b5 -3.64   b5f5f3b3 -3.64     6  16: b3 -2.44   b3f5a5a3 -2.44     6 
 17: f5 -3.14   f5a5a4a6 -3.14     6  18: a5 -4.27   a5a3c7b6 -4.27     6 
 19: c8 -8.18   c8d8f8e8 -8.18     6  20: a6 -6.41   a6c7d8f8 -6.41     6 
 21: c7 -4.59   c7d8f8f3 -4.59     6  22: d8 -5.51   d8f8f3e8 -5.51     6 
 23: e2 -7.01   e2f3g4b8 -7.01     6  24: f1 -6.05   f1f8f2e8 -6.05     6 
 25: f8 -7.40   f8f2e8f3 -7.40     6  26: f2 -1.80   f2e8f3a3 -1.80     6 
 27: e1 -10.41  e1f3e8d1 -10.41    6  28: d1 +11.39  d1d2e8f3 +11.39    6 
 29: c2 -18.30  c2b8e8g8 -18.30    6  30: d2 +11.95  d2c1b1e8 +11.95    6 
 31: b2 -25.32  b2e8f3a1 -25.32    6  32: e8 +18.59  e8f3a1a3 +18.59    6 
 33: a3 -27.76  a3b6f3c1 -27.76    6  34: a1 +26.22  a1f3b7b6 +26.22    6 
 35: f3 -19.57  f3b7b6b8 -19.57    6  36: b6 +22.35  b6c1a4g2 +22.35    6 
 37: a2 -27.26  a2a4c1b1 -27.26    6  38: a4 +33.67  a4c1g3g1 +33.67    6 
 39: c1 -37.93  c1g3g4b1 -37.93    6  40: b1 +30.64  b1b7g3g5 +30.64    6 
 41: b7 -38.47  b7b8g2g1 -38.47    6  42: g3 +32.89  g3g4a8h2 +32.89    6 
 43: g2 -44.44  g2h2h3h4 -44.44    6  44: h2 Win     h2h3h4h1 Win       6 
 45: g4 Loss    g4a8a7b8 Loss     16  46: a8 +48     a8a7b8g1 +48      15 
 47: a7 -48     a7b8g1h3 -48      14  48: b8 +48     b8g1h3h4 +48      13 
 49: g1 -48     g1h3h4h1 -48      12  50: h3 +48     h3h4h1g5 +48      11 
 51: h4 -48     h4h1g5h5 -48      10  52: h1 +48     h1g5h5h6 +48       9 
 53: g5 -48     g5h5h6g8 -48       8  54: h5 +48     h5h6g8g7 +48       7 
 55: h6 -48     h6g8g7h7 -48       6  56: g8 +48     g8g7h7h8 +48       5 
 57: g7 -48     g7h7h8g6 -48       4  58: h7 +48     h7h8g6   +48       3 
 59: h8 -48     h8g6     -48       2  60: g6         g6                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
