Generated by WZebra 4.2.4
Date: Sun Mar 19 18:09:41 2017


Move sequence:
d3c5e6f5f6e3c3d2f4f3e2g4g5f1c1d1b6b3e1f2d6b1h4c4g2g6b4a5a4a3h6g3h2g7f7d7e7e8h8f8c6b5c8a6d8c7g8h3h1h5b2c2g1a1b8b7a8a7a2h7

First move: ##

   A  B  C  D  E  F  G  H
1 |54|22|15|16|19|14|53|49| 1
2 |59|51|52| 8|11|20|25|33| 2
3 |30|18| 7| 1| 6|10|32|48| 3
4 |29|27|24|()|##| 9|12|23| 4
5 |28|42| 2|##|()| 4|13|50| 5
6 |44|17|41|21| 3| 5|26|31| 6
7 |58|56|46|36|37|35|34|60| 7
8 |57|55|43|45|38|40|47|39| 8
   A  B  C  D  E  F  G  H

##:() - 34:30

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c5         c5              book 
  3: e6         e6              book   4: f5         f5              book 
  5: f6         f6              book   6: e3         e3              book 
  7: c3         c3              book   8: d2         d2              book 
  9: f4         f4              book  10: f3         f3              book 
 11: e2         e2              book  12: g4         g4              book 
 13: g5 +0.03   g5       +0.03  book  14: f1 +1.95   f1c4d6   +1.95  book 
 15: c1 -2.10   c1       -2.10     1  16: d1 +0.45   d1c4d6h3 +0.45     6 
 17: b6 -8.80   b6c4b4e7 -8.80     6  18: b3 +4.05   b3c4b4f2 +4.05     6 
 19: e1 -14.42  e1f2c4b1 -14.42    6  20: f2 +11.05  f2c4b1h4 +11.05    6 
 21: d6 -13.00  d6b1h4c4 -13.00    6  22: b1 +2.65   b1h4c4b4 +2.65     6 
 23: h4 -14.77  h4c4b4g6 -14.77    6  24: c4 +3.52   c4g3g6b4 +3.52     6 
 25: g2 -18.58  g2g6b4a5 -18.58    6  26: g6 +9.34   g6b4a5h6 +9.34     6 
 27: b4 -18.30  b4a5h6c7 -18.30    6  28: a5 +17.04  a5h6c7a7 +17.04    6 
 29: a4 -13.24  a4a3h6c7 -13.24    6  30: a3 +21.88  a3h6g3h2 +21.88    6 
 31: h6 -23.82  h6g3h2c7 -23.82    6  32: g3 +17.29  g3h2c7a7 +17.29    6 
 33: h2 -14.38  h2c7a7d7 -14.38    6  34: g7 +6.57   g7e7c6b5 +6.57     6 
 35: f7 -10.84  f7d7e7c6 -10.84    6  36: d7 -6.27   d7e7h5c8 -6.27     6 
 37: e7 -4.83   e7c6b5e8 -4.83     6  38: e8 -11.02  e8h8h7c6 -11.02    6 
 39: h8 -1.43   h8c6b5c7 -1.43     6  40: f8 -13.34  f8c6b5c8 -13.34    6 
 41: c6 +1.96   c6b5c8a6 +1.96     6  42: b5 +0.85   b5c8d8b7 +0.85     6 
 43: c8 +2.67   c8d8g8h5 +2.67     6  44: a6 Loss    a6d8c7g8 Loss      6 
 45: d8 Win     d8c7g8h5 Win      16  46: c7 -4      c7g8h5b8 -4       15 
 47: g8 +4      g8h3h1h5 +4       14  48: h3 -4      h3h1h5b2 -4       13 
 49: h1 +4      h1h5b2c2 +4       12  50: h5 -4      h5b2c2g1 -4       11 
 51: b2 +4      b2c2g1a1 +4       10  52: c2 -4      c2g1a1b8 -4        9 
 53: g1 +4      g1a1b8b7 +4        8  54: a1 -4      a1b8b7a8 -4        7 
 55: b8 +4      b8b7a8a7 +4        6  56: b7 -4      b7a8a7a2 -4        5 
 57: a8 +4      a8a7a2h7 +4        4  58: a7 -4      a7a2h7   -4        3 
 59: a2 +4      a2h7     +4        2  60: h7         h7                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
