Generated by WZebra 4.2.4
Date: Mon Nov 07 06:00:16 2016


Move sequence:
f5f6e6d6e7g5g4f7d7e8c5f4g6d8f3e3c6c7c3h3h5h4g3h6d3b6a6b4c4a5a4b5a7d2e1e2f1b7f8c1c2g8c8a3f2b1a2a8b8b3d1a1b2g1h8g2h7g7h2h1

First move: ##

   A  B  C  D  E  F  G  H
1 |52|46|40|51|35|37|54|60| 1
2 |47|53|41|34|36|45|56|59| 2
3 |44|50|19|25|16|15|23|20| 3
4 |31|28|29|()|##|12| 7|22| 4
5 |30|32|11|##|()| 1| 6|21| 5
6 |27|26|17| 4| 3| 2|13|24| 6
7 |33|38|18| 9| 5| 8|58|57| 7
8 |48|49|43|14|10|39|42|55| 8
   A  B  C  D  E  F  G  H

##:() - 31:33

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: f6         f6              book 
  3: e6         e6              book   4: d6         d6              book 
  5: e7         e7              book   6: g5         g5              book 
  7: g4         g4              book   8: f7         f7              book 
  9: d7         d7              book  10: e8 +0.55   e8       +0.55  book 
 11: c5 -0.55   c5f4f3d3 -0.55  book  12: f4 +1.30   f4f3d3h5 +1.30  book 
 13: g6 -4.11   g6       -4.11     1  14: d8 +3.54   d8c6c7c3 +3.54     6 
 15: f3 -5.11   f3e3c6c7 -5.11     6  16: e3 +4.57   e3c6c7c3 +4.57     6 
 17: c6 -1.37   c6c7c3h3 -1.37     6  18: c7 +0.92   c7c3h3h5 +0.92     6 
 19: c3 -2.73   c3h3h5h4 -2.73     6  20: h3 +1.63   h3h5h4g3 +1.63     6 
 21: h5 -1.80   h5h4g3h6 -1.80     6  22: h4 +3.18   h4h2g3c8 +3.18     6 
 23: g3 -2.67   g3h6d3b6 -2.67     6  24: h6 +2.55   h6d3b6a6 +2.55     6 
 25: d3 -4.50   d3b6a6c4 -4.50     6  26: b6 +5.91   b6a6c4b5 +5.91     6 
 27: a6 -5.09   a6c4b4h2 -5.09     6  28: b4 +2.98   b4c4a5c8 +2.98     6 
 29: c4 -2.84   c4a5a4b5 -2.84     6  30: a5 +3.38   a5a4b5a7 +3.38     6 
 31: a4 -1.84   a4b5g7d2 -1.84     6  32: b5 +0.47   b5g7d2g8 +0.47     6 
 33: a7 -0.48   a7h2g7f2 -0.48     6  34: d2 +0.99   d2e2h2b7 +0.99     6 
 35: e1 -1.46   e1e2f1c1 -1.46     6  36: e2 +2.06   e2c8b8g8 +2.06     6 
 37: f1 -3.00   f1c1d1g1 -3.00     6  38: b7 +3.24   b7f8c1c2 +3.24     6 
 39: f8 -4.03   f8g8f2h2 -4.03     6  40: c1 +4.60   c1c2g8c8 +4.60     6 
 41: c2 -5.71   c2g8c8a3 -5.71     6  42: g8 +3.58   g8c8a3f2 +3.58     6 
 43: c8 -3.20   c8a3f2h2 -3.20     6  44: a3 +1.37   a3f2h2h8 +1.37     6 
 45: f2 -1.89   f2d1h8g1 -1.89     6  46: b1 +4.23   b1h8a8b8 +4.23     6 
 47: a2 -5.84   a2a8b8a1 -5.84     6  48: a8 +5.20   a8b8b3h8 +5.20     6 
 49: b8 -5.70   b8b3d1a1 -5.70     6  50: b3 +5.05   b3d1a1b2 +5.05     6 
 51: d1 -7.56   d1a1b2h2 -7.56     6  52: a1 +11.02  a1b2g1h8 +11.02    6 
 53: b2 -8.66   b2h2h8g2 -8.66     6  54: g1 +2      g1h8h2h7 +2        6 
 55: h8 -2      h8g2h7g7 -2        6  56: g2 +2      g2h7g7h2 +2        5 
 57: h7 -2      h7g7h2h1 -2        4  58: g7 +2      g7h2h1   +2        3 
 59: h2 -2      h2h1     -2        2  60: h1         h1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
