Generated by WZebra 4.2.4
Date: Tue Jan 03 12:56:16 2017


Move sequence:
f5d6c5f4d3e3g4g5e6c4g3c6d7f6f3c3e7f7c7h4h3g6b3e2h5f8d8h6h7c2e8c8b5b6b4g8e1f2d1g2a6d2c1b7b2a3a2a1b1a5g1h1a7f1a4b8a8h2h8g7

First move: ##

   A  B  C  D  E  F  G  H
1 |48|49|43|39|37|54|51|52| 1
2 |47|45|30|42|24|38|40|58| 2
3 |46|23|16| 5| 6|15|11|21| 3
4 |55|35|10|()|##| 4| 7|20| 4
5 |50|33| 3|##|()| 1| 8|25| 5
6 |41|34|12| 2| 9|14|22|28| 6
7 |53|44|19|13|17|18|60|29| 7
8 |57|56|32|27|31|26|36|59| 8
   A  B  C  D  E  F  G  H

##:() - 27:37

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: d6         d6              book 
  3: c5         c5              book   4: f4         f4              book 
  5: d3         d3              book   6: e3         e3              book 
  7: g4         g4              book   8: g5         g5              book 
  9: e6         e6              book  10: c4         c4              book 
 11: g3 -2.90   g3       -2.90  book  12: c6 +4.28   c6c3d2g6 +4.28  book 
 13: d7 -6.27   d7       -6.27     1  14: f6 +6.64   f6f2f3h6 +6.64     6 
 15: f3 -4.86   f3c3e7f8 -4.86     6  16: c3 +5.10   c3e7f8c7 +5.10     6 
 17: e7 -6.04   e7f7c7h4 -6.04     6  18: f7 +5.64   f7c7h4h6 +5.64     6 
 19: c7 -7.13   c7h4h3g6 -7.13     6  20: h4 +7.21   h4h3g6b3 +7.21     6 
 21: h3 -6.73   h3g6b3e2 -6.73     6  22: g6 +5.48   g6b3c2d2 +5.48     6 
 23: b3 -5.73   b3f8b4e8 -5.73     6  24: e2 +5.61   e2h5h6h7 +5.61     6 
 25: h5 -5.55   h5h6b6h2 -5.55     6  26: f8 +5.33   f8b4h6b6 +5.33     6 
 27: d8 -5.18   d8h6h7c2 -5.18     6  28: h6 +5.96   h6h7c2e8 +5.96     6 
 29: h7 -5.34   h7c2e8c8 -5.34     6  30: c2 +4.92   c2e8c8b4 +4.92     6 
 31: e8 -5.19   e8c8b5f2 -5.19     6  32: c8 +6.98   c8b5f2b4 +6.98     6 
 33: b5 -6.52   b5b4b6f2 -6.52     6  34: b6 +5.25   b6b4g8a7 +5.25     6 
 35: b4 -3.71   b4g8f2d2 -3.71     6  36: g8 +2.19   g8e1f1g1 +2.19     6 
 37: e1 -3.41   e1f1g1f2 -3.41     6  38: f2 +2.98   f2d1f1a6 +2.98     6 
 39: d1 -3.47   d1g2a6c1 -3.47     6  40: g2 +4.95   g2a6d2c1 +4.95     6 
 41: a6 -6.01   a6c1h1h2 -6.01     6  42: d2 +6.70   d2c1b7b2 +6.70     6 
 43: c1 -4.34   c1b7b2a1 -4.34     6  44: b7 Win     b7b2a3a5 Win       6 
 45: b2 Loss    b2a3a5a4 Loss     16  46: a3 +10     a3a5a4a2 +10      15 
 47: a2 -10     a2a1b1a5 -10      14  48: a1 +10     a1b1a5g1 +10      13 
 49: b1 -10     b1a5g1h1 -10      12  50: a5 +10     a5g1h1a7 +10      11 
 51: g1 -10     g1h1a7f1 -10      10  52: h1 +10     h1a7f1a4 +10       9 
 53: a7 -10     a7f1a4b8 -10       8  54: f1 +10     f1a4b8a8 +10       7 
 55: a4 -10     a4b8a8h2 -10       6  56: b8 +10     b8a8h2h8 +10       5 
 57: a8 -10     a8h2h8g7 -10       4  58: h2 +10     h2h8g7   +10       3 
 59: h8 -10     h8g7     -10       2  60: g7         g7                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
