Generated by WZebra 4.2.4
Date: Sun Mar 19 16:34:57 2017


Move sequence:
e6f4c3c4d3d6f6e7f3c5g4c2b3d2e1f5d1f7e3e2g6c1b1g5f1h4b4a4a5a6d7c7d8c6h5e8h3h6f2g3h7c8g7g1h1h8b5b6g8f8h2g2b7a2a3a8a1b8a7b2

First move: ##

   A  B  C  D  E  F  G  H
1 |57|23|22|17|15|25|44|45| 1
2 |54|60|12|14|20|39|52|51| 2
3 |55|13| 3| 5|19| 9|40|37| 3
4 |28|27| 4|()|##| 2|11|26| 4
5 |29|47|10|##|()|16|24|35| 5
6 |30|48|34| 6| 1| 7|21|38| 6
7 |59|53|32|31| 8|18|43|41| 7
8 |56|58|42|33|36|50|49|46| 8
   A  B  C  D  E  F  G  H

##:() - 32:32

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f4         f4              book 
  3: c3         c3              book   4: c4         c4              book 
  5: d3         d3              book   6: d6         d6              book 
  7: f6         f6              book   8: e7         e7              book 
  9: f3         f3              book  10: c5         c5              book 
 11: g4 -0.19   g4       -0.19  book  12: c2 +0.19   c2b3d2b4 +0.19  book 
 13: b3 -0.19   b3d2b4b5 -0.19  book  14: d2 +3.55   d2b4b5e3 +3.55  book 
 15: e1 -7.79   e1       -7.79     1  16: f5 -1.91   f5d1a3c7 -1.91     6 
 17: d1 -4.12   d1c1b1e2 -4.12     6  18: f7 +3.13   f7e3e2g6 +3.13     6 
 19: e3 -2.81   e3e2b4b5 -2.81     6  20: e2 -5.59   e2g6g5f1 -5.59     6 
 21: g6 -1.61   g6g5f1h3 -1.61     6  22: c1 -9.30   c1b1g5f1 -9.30     6 
 23: b1 -1.53   b1g5f1h4 -1.53     6  24: g5 -5.02   g5f1h4b4 -5.02     6 
 25: f1 -0.88   f1h4b4a4 -0.88     6  26: h4 -13.27  h4b4a4h6 -13.27    6 
 27: b4 -2.55   b4a4h6g3 -2.55     6  28: a4 -8.93   a4g7g2f8 -8.93     6 
 29: a5 -2.45   a5a6b5g3 -2.45     6  30: a6 -5.91   a6b5c6d7 -5.91     6 
 31: d7 -3.53   d7c8c6b5 -3.53     6  32: c7 -1.92   c7h5c6h3 -1.92     6 
 33: d8 -13.31  d8c6h3e8 -13.31    6  34: c6 +2.14   c6b5b6c8 +2.14     6 
 35: h5 -4.49   h5h6e8f2 -4.49     6  36: e8 +4.01   e8h3h6g7 +4.01     6 
 37: h3 -6.85   h3h6g7a3 -6.85     6  38: h6 -4.10   h6b5c8f2 -4.10     6 
 39: f2 -6.93   f2g3g7g2 -6.93     6  40: g3 -4.79   g3g7g2g8 -4.79     6 
 41: h7 -2.95   h7g2b5c8 -2.95     6  42: c8 -1.57   c8g7g2b5 -1.57     6 
 43: g7 -0.38   g7g1h1h8 -0.38     6  44: g1 Draw    g1h1h8b5 Draw      6 
 45: h1 Draw    h1h8b5   Draw     16  46: h8 +0      h8b5     +0       15 
 47: b5 +0      b5b6g8f8 +0       14  48: b6 +0      b6g8f8h2 +0       13 
 49: g8 +0      g8f8h2g2 +0       12  50: f8 +0      f8h2g2b7 +0       11 
 51: h2 +0      h2g2b7a2 +0       10  52: g2 +0      g2b7a2a3 +0        9 
 53: b7 +0      b7a2a3a8 +0        8  54: a2 +0      a2a3a8a1 +0        7 
 55: a3 +0      a3a8a1b8 +0        6  56: a8 +0      a8a1b8a7 +0        5 
 57: a1 +0      a1b8a7b2 +0        4  58: b8 +0      b8a7b2   +0        3 
 59: a7 +0      a7b2     +0        2  60: b2         b2                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
