Generated by WZebra 4.2.4
Date: Sun Mar 19 19:23:29 2017


Move sequence:
c4c3c2c5c6d6e3b5e6f5b4f3f4d3f6e7d7g3e8b6f2c7b3e1e2a4c8d1h3g4g5b7f1g2a3d2c1a2a5b2a6h6h1h5g1a7a1b1a8h2h4d8h7h8f8f7g8g7g6b8

First move: ##

   A  B  C  D  E  F  G  H
1 |47|48|37|28|24|33|45|43| 1
2 |38|40| 3|36|25|21|34|50| 2
3 |35|23| 2|14| 7|12|18|29| 3
4 |26|11| 1|()|##|13|30|51| 4
5 |39| 8| 4|##|()|10|31|44| 5
6 |41|20| 5| 6| 9|15|59|42| 6
7 |46|32|22|17|16|56|58|53| 7
8 |49|60|27|52|19|55|57|54| 8
   A  B  C  D  E  F  G  H

##:() - 24:40

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: c3         c3              book 
  3: c2 -14.84  c2       -14.84    1   4: c5 +9.77   c5c6b5a6 +9.77     6 
  5: c6 -17.97  c6b5a6f4 -17.97    6   6: d6 +12.07  d6f5f6d3 +12.07    6 
  7: e3 -20.73  e3b6f6f5 -20.73    6   8: b5 +12.21  b5d7e7e6 +12.21    6 
  9: e6 -15.69  e6d7b4f6 -15.69    6  10: f5 +11.05  f5f4b3b4 +11.05    6 
 11: b4 -19.78  b4f3f4d3 -19.78    6  12: f3 +9.28   f3f4b3f6 +9.28     6 
 13: f4 -19.38  f4b3f6d2 -19.38    6  14: d3 +7.65   d3e2a4d2 +7.65     6 
 15: f6 -12.98  f6b6b3c7 -12.98    6  16: e7 +1.59   e7d7b6b3 +1.59     6 
 17: d7 -7.36   d7b6b3g4 -7.36     6  18: g3 +2.57   g3b3b6a4 +2.57     6 
 19: e8 -13.30  e8b3d2e2 -13.30    6  20: b6 +8.20   b6b3c7a5 +8.20     6 
 21: f2 -19.37  f2a3e2d2 -19.37    6  22: c7 +8.16   c7e2d8b3 +8.16     6 
 23: b3 -13.59  b3d8d2e1 -13.59    6  24: e1 +9.49   e1e2g4g5 +9.49     6 
 25: e2 -12.05  e2g4g5d1 -12.05    6  26: a4 +7.63   a4f1d1h3 +7.63     6 
 27: c8 -20.05  c8g5g4h4 -20.05    6  28: d1 +7.23   d1a3a2h3 +7.23     6 
 29: h3 -9.06   h3d2f1f7 -9.06     6  30: g4 +9.09   g4h4d2b2 +9.09     6 
 31: g5 -21.11  g5b7f1g2 -21.11    6  32: b7 +10.41  b7f1g2a3 +10.41    6 
 33: f1 -17.98  f1g2a3d2 -17.98    6  34: g2 +12.21  g2a3a2c1 +12.21    6 
 35: a3 -24.25  a3a2c1d8 -24.25    6  36: d2 +26.91  d2c1d8a5 +26.91    6 
 37: c1 -27.64  c1d8a5a6 -27.64    6  38: a2 +27.02  a2a5a6b2 +27.02    6 
 39: a5 -21.11  a5a6h2h1 -21.11    6  40: b2 +16.52  b2a1b1h2 +16.52    6 
 41: a6 -15.90  a6h2a1b1 -15.90    6  42: h6 +8.38   h6a1b1h2 +8.38     6 
 43: h1 -14.94  h1h5a1b1 -14.94    6  44: h5 Win     h5g1h2a1 Win       6 
 45: g1 Loss    g1a7a1b1 Loss     16  46: a7 +16     a7a1b1a8 +16      15 
 47: a1 -16     a1b1a8h2 -16      14  48: b1 +16     b1a8h2h4 +16      13 
 49: a8 -16     a8h2h4d8 -16      12  50: h2 +16     h2h4d8h7 +16      11 
 51: h4 -16     h4d8h7h8 -16      10  52: d8 +16     d8h7h8f8 +16       9 
 53: h7 -16     h7h8f8f7 -16       8  54: h8 +16     h8f8f7g8 +16       7 
 55: --                  -         1  56: f8 +16     f8f7g8g7 +16       6 
 57: f7 -16     f7g8g7g6 -16       5  58: g8 +16     g8g7g6b8 +16       4 
 59: g7 -16     g7g6b8   -16       3  60: g6 +16     g6b8     +16       2 
 61: --                  -         1  62: b8         b8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
