Generated by WZebra 4.2.4
Date: Tue Jan 03 12:57:48 2017


Move sequence:
d3c3c4c5b4d2c2b3b5a3e1f4d6c6b6e7a5c1e6d7f6f5g5c7g3d1e3f1e2f2a2a1f7a6b1b2a7f3e8h4h2b7d8g8c8a8a4h6b8f8h5g4g6g7h3h1h7h8g1g2

First move: ##

   A  B  C  D  E  F  G  H
1 |32|35|18|26|11|28|59|56| 1
2 |31|36| 7| 6|29|30|60|41| 2
3 |10| 8| 2| 1|27|38|25|55| 3
4 |47| 5| 3|()|##|12|52|40| 4
5 |17| 9| 4|##|()|22|23|51| 5
6 |34|15|14|13|19|21|53|48| 6
7 |37|42|24|20|16|33|54|57| 7
8 |46|49|45|43|39|50|44|58| 8
   A  B  C  D  E  F  G  H

##:() - 27:37

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c3         c3              book 
  3: c4         c4              book   4: c5         c5              book 
  5: b4         b4              book   6: d2         d2              book 
  7: c2         c2              book   8: b3         b3              book 
  9: b5 -0.48   b5       -0.48  book  10: a3 +2.40   a3d6f4c6 +2.40  book 
 11: e1 -4.62   e1       -4.62     1  12: f4 +4.41   f4f6f5c6 +4.41     6 
 13: d6 -2.84   d6c6d7e3 -2.84     6  14: c6 +2.26   c6b6e7a5 +2.26     6 
 15: b6 -3.34   b6e3e2e7 -3.34     6  16: e7 +2.59   e7a5c1e6 +2.59     6 
 17: a5 -3.79   a5c1e6a4 -3.79     6  18: c1 +4.89   c1e6d7f6 +4.89     6 
 19: e6 -5.38   e6f7f3a4 -5.38     6  20: d7 +3.96   d7f6f5g5 +3.96     6 
 21: f6 -3.70   f6f5g5c7 -3.70     6  22: f5 +5.78   f5g5c7f7 +5.78     6 
 23: g5 -6.73   g5c7f7d1 -6.73     6  24: c7 +7.15   c7f7d1f8 +7.15     6 
 25: g3 -6.66   g3d1e3f1 -6.66     6  26: d1 +7.04   d1e3f1e2 +7.04     6 
 27: e3 -8.27   e3f1e2f2 -8.27     6  28: f1 +9.94   f1e2f2f7 +9.94     6 
 29: e2 -11.36  e2f2a2a1 -11.36    6  30: f2 +11.61  f2a2a4a6 +11.61    6 
 31: a2 -11.98  a2a1b2g6 -11.98    6  32: a1 +13.81  a1b2g6f7 +13.81    6 
 33: f7 -14.88  f7f3b2h3 -14.88    6  34: a6 +15.17  a6b1b2a7 +15.17    6 
 35: b1 -13.64  b1b2a4f3 -13.64    6  36: b2 +15.28  b2a4f3e8 +15.28    6 
 37: a7 -16.45  a7f3e8h3 -16.45    6  38: f3 +16.80  f3e8h3d8 +16.80    6 
 39: e8 -14.47  e8h4h2g6 -14.47    6  40: h4 +12.98  h4d8g4b7 +12.98    6 
 41: h2 -14.46  h2g6c8h3 -14.46    6  42: b7 +13.73  b7d8g8c8 +13.73    6 
 43: d8 -10.63  d8h5g4b8 -10.63    6  44: g8 Win     g8c8a8a4 Win       6 
 45: c8 Loss    c8a8a4g7 Loss     16  46: a8 +10     a8a4g7b8 +10      15 
 47: a4 -10     a4h6b8f8 -10      14  48: h6 +10     h6b8f8h5 +10      13 
 49: b8 -10     b8f8h5g4 -10      12  50: f8 +10     f8h5g4g6 +10      11 
 51: h5 -10     h5g4g6g7 -10      10  52: g4 +10     g4g6g7h3 +10       9 
 53: g6 -10     g6g7h3h1 -10       8  54: g7 +10     g7h3h1h7 +10       7 
 55: h3 -10     h3h1h7h8 -10       6  56: h1 +10     h1h7h8g1 +10       5 
 57: h7 -10     h7h8g1g2 -10       4  58: h8 +10     h8g1g2   +10       3 
 59: g1 -10     g1g2     -10       2  60: g2         g2                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
