Generated by WZebra 4.2.4
Date: Sun Mar 19 18:22:28 2017


Move sequence:
d3c5f6f5e6e3c3d2c4d6f3d7e7f8b5g5c6f4c8g3e1d8g4h5e2f7c7c1f2b6e8a5g8b4b8g6a4c2a6d1a3f1b3b2g2h2h1g1h3h4a2b1a1b7a8a7h6h7g7h8

First move: ##

   A  B  C  D  E  F  G  H
1 |53|52|28|40|21|42|48|47| 1
2 |51|44|38| 8|25|29|45|46| 2
3 |41|43| 7| 1| 6|11|20|49| 3
4 |37|34| 9|()|##|18|23|50| 4
5 |32|15| 2|##|()| 4|16|24| 5
6 |39|30|17|10| 5| 3|36|57| 6
7 |56|54|27|12|13|26|59|58| 7
8 |55|35|19|22|31|14|33|60| 8
   A  B  C  D  E  F  G  H

##:() - 49:15

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c5         c5              book 
  3: f6         f6              book   4: f5         f5              book 
  5: e6         e6              book   6: e3         e3              book 
  7: c3         c3              book   8: d2         d2              book 
  9: c4         c4              book  10: d6         d6              book 
 11: f3         f3              book  12: d7         d7              book 
 13: e7 +2.78   e7       +2.78  book  14: f8 -0.40   f8f4f7b6 -0.40  book 
 15: b5 +3.04   b5f4c6   +3.04  book  16: g5 +0.61   g5       +0.61     1 
 17: c6 -4.90   c6f4g4f2 -4.90     6  18: f4 -7.92   f4c8g3g4 -7.92     6 
 19: c8 -3.13   c8c2e2d8 -3.13     6  20: g3 -6.01   g3g4b3e8 -6.01     6 
 21: e1 -2.03   e1c2e2c1 -2.03     6  22: d8 -4.32   d8g4d1h6 -4.32     6 
 23: g4 +3.01   g4d1h6f7 +3.01     6  24: h5 -4.55   h5c7d1f2 -4.55     6 
 25: e2 +1.89   e2f7c7b4 +1.89     6  26: f7 -9.49   f7c7b4f2 -9.49     6 
 27: c7 +3.92   c7b4f2g6 +3.92     6  28: c1 -13.99  c1f2d1b1 -13.99    6 
 29: f2 +9.63   f2d1f1g1 +9.63     6  30: b6 -15.94  b6d1a5e8 -15.94    6 
 31: e8 +13.61  e8b8d1a4 +13.61    6  32: a5 -23.48  a5g8b4g6 -23.48    6 
 33: g8 +19.97  g8b4g6c2 +19.97    6  34: b4 -24.25  b4d1g6c2 -24.25    6 
 35: b8 +11.18  b8d1g6c2 +11.18    6  36: g6 -17.16  g6d1c2b1 -17.16    6 
 37: a4 +11.38  a4a6b3c2 +11.38    6  38: c2 -20.52  c2a6d1a3 -20.52    6 
 39: a6 +19.41  a6d1f1b3 +19.41    6  40: d1 -26.04  d1b1g2h1 -26.04    6 
 41: a3 +10.38  a3b7b3f1 +10.38    6  42: f1 -14.86  f1g2a7a8 -14.86    6 
 43: b3 +19.94  b3b7h7h6 +19.94    6  44: b2 Loss    b2a1b7g7 Loss      6 
 45: g2 Win     g2h2a1b7 Win      16  46: h2 -34     h2a1b7b1 -34      15 
 47: h1 +34     h1g1h3h4 +34      14  48: g1 -34     g1h3h4a2 -34      13 
 49: h3 +34     h3h4a2b1 +34      12  50: h4 -34     h4a2b1a1 -34      11 
 51: a2 +34     a2b1a1b7 +34      10  52: b1 -34     b1a1b7a8 -34       9 
 53: a1 +34     a1b7a8a7 +34       8  54: b7 -34     b7a8a7h6 -34       7 
 55: a8 +34     a8a7h6h7 +34       6  56: a7 -34     a7h6h7g7 -34       5 
 57: h6 +34     h6h7g7h8 +34       4  58: h7 -34     h7g7h8   -34       3 
 59: g7 +34     g7h8     +34       2  60: h8         h8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
