Generated by WZebra 4.2.4
Date: Sun Mar 19 20:32:40 2017


Move sequence:
f5f6e6f4g5e7e3g6d6c4f7h5d7f3g4d3g3f8h6h7h4h3c5b5f2e2c3c8b6c6d2a6b4e1g1c1d8e8f1c7d1h1a5c2b7a4g7h8h2g8g2a8a3b3b2a1a7b8a2b1

First move: ##

   A  B  C  D  E  F  G  H
1 |56|60|36|41|34|39|35|42| 1
2 |59|55|44|31|26|25|51|49| 2
3 |53|54|27|16| 7|14|17|22| 3
4 |46|33|10|()|##| 4|15|21| 4
5 |43|24|23|##|()| 1| 5|12| 5
6 |32|29|30| 9| 3| 2| 8|19| 6
7 |57|45|40|13| 6|11|47|20| 7
8 |52|58|28|37|38|18|50|48| 8
   A  B  C  D  E  F  G  H

##:() - 15:49

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: f6         f6              book 
  3: e6         e6              book   4: f4         f4              book 
  5: g5         g5              book   6: e7         e7              book 
  7: e3         e3              book   8: g6         g6              book 
  9: d6         d6              book  10: c4         c4              book 
 11: f7         f7              book  12: h5         h5              book 
 13: d7 -0.77   d7       -0.77  book  14: f3 +0.77   f3g4     +0.77  book 
 15: g4 -3.27   g4       -3.27     1  16: d3 -7.51   d3g3h3h4 -7.51     6 
 17: g3 +0.79   g3f8h6h4 +0.79     6  18: f8 -12.98  f8h6h4h3 -12.98    6 
 19: h6 +3.20   h6e8h4c5 +3.20     6  20: h7 -14.20  h7h4h3c3 -14.20    6 
 21: h4 +11.93  h4h3c3c8 +11.93    6  22: h3 -13.88  h3c5c8c7 -13.88    6 
 23: c5 +18.62  c5b6c3c6 +18.62    6  24: b5 -8.65   b5c3c6b6 -8.65     6 
 25: f2 +2.89   f2e2g2c6 +2.89     6  26: e2 -9.43   e2g2c8c6 -9.43     6 
 27: c3 +2.75   c3c8c6c7 +2.75     6  28: c8 -12.83  c8b6c6d8 -12.83    6 
 29: b6 +2.46   b6c6d8e8 +2.46     6  30: c6 -8.74   c6d8e8g2 -8.74     6 
 31: d2 -4.92   d2a6d8e8 -4.92     6  32: a6 -4.44   a6d8e8g2 -4.44     6 
 33: b4 -1.96   b4c7d8e8 -1.96     6  34: e1 -0.52   e1c7b8a5 -0.52     6 
 35: g1 -5.63   g1c1f1d1 -5.63     6  36: c1 +0.98   c1f1c7d8 +0.98     6 
 37: d8 -4.14   d8f1b8e8 -4.14     6  38: e8 -3.02   e8c7f1g2 -3.02     6 
 39: f1 -7.55   f1c7a5a3 -7.55     6  40: c7 -0.49   c7a5a4d1 -0.49     6 
 41: d1 -12.16  d1h1a5a4 -12.16    6  42: h1 +4.98   h1a5a4a3 +4.98     6 
 43: a5 -10.70  a5a4a3a2 -10.70    6  44: c2 Win     c2b7a4g7 Win       6 
 45: b7 Loss    b7a4g7g2 Loss     16  46: a4 +34     a4g7g2b3 +34      15 
 47: g7 -34     g7h8h2g8 -34      14  48: h8 +34     h8h2g8g2 +34      13 
 49: h2 -34     h2g8g2a8 -34      12  50: g8 +34     g8g2a8a3 +34      11 
 51: g2 -34     g2a8a3b3 -34      10  52: a8 +34     a8a3b3b2 +34       9 
 53: a3 -34     a3b3b2a1 -34       8  54: b3 +34     b3b2a1a7 +34       7 
 55: b2 -34     b2a1a7b8 -34       6  56: a1 +34     a1a7b8a2 +34       5 
 57: a7 -34     a7b8a2b1 -34       4  58: b8 +34     b8a2b1   +34       3 
 59: a2 -34     a2b1     -34       2  60: b1         b1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
