Generated by WZebra 4.2.4
Date: Sun Mar 19 18:15:49 2017


Move sequence:
f5d6c5f4f3g4e3e6f6c6d3g5g6g3e7f7e8b5h6c7h5e2b6h4f1d7c4a5a6f2a4h7h2f8e1c2g2d8c3b3b4a3b2h1h3d2h8g1g7g8b7a7c8b1a1d1c1a8b8a2

First move: ##

   A  B  C  D  E  F  G  H
1 |55|54|57|56|35|25|48|44| 1
2 |60|43|36|46|22|30|37|33| 2
3 |42|40|39|11| 7| 5|14|45| 3
4 |31|41|27|()|##| 4| 6|24| 4
5 |28|18| 3|##|()| 1|12|21| 5
6 |29|23|10| 2| 8| 9|13|19| 6
7 |52|51|20|26|15|16|49|32| 7
8 |58|59|53|38|17|34|50|47| 8
   A  B  C  D  E  F  G  H

##:() - 31:33

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: d6         d6              book 
  3: c5         c5              book   4: f4         f4              book 
  5: f3         f3              book   6: g4 +4.12   g4       +4.12  book 
  7: e3 -4.12   e3e6g5c4 -4.12  book   8: e6 +4.35   e6g5c4d3 +4.35  book 
  9: f6 -11.14  f6       -11.14    1  10: c6 +2.79   c6d3g5e7 +2.79     6 
 11: d3 -12.38  d3g5g6g3 -12.38    6  12: g5 -1.79   g5g6g3h6 -1.79     6 
 13: g6 -11.27  g6g3h6h5 -11.27    6  14: g3 +2.70   g3h6h5h3 +2.70     6 
 15: e7 -7.39   e7f7h6e8 -7.39     6  16: f7 +4.34   f7f8c7h6 +4.34     6 
 17: e8 -12.67  e8f8h3h6 -12.67    6  18: b5 +4.93   b5c4d7b4 +4.93     6 
 19: h6 -15.89  h6c7h5c4 -15.89    6  20: c7 +6.74   c7h5c4d7 +6.74     6 
 21: h5 -10.87  h5c4d7h4 -10.87    6  22: e2 +2.77   e2d2h4d7 +2.77     6 
 23: b6 -10.56  b6c4d8f2 -10.56    6  24: h4 +6.20   h4c4f2d2 +6.20     6 
 25: f1 -15.45  f1c3c4c2 -15.45    6  26: d7 +2.01   d7c4f2d2 +2.01     6 
 27: c4 -11.83  c4f2d2e1 -11.83    6  28: a5 +4.74   a5d2d8f8 +4.74     6 
 29: a6 -15.63  a6d2a4b3 -15.63    6  30: f2 +6.09   f2a4f8d2 +6.09     6 
 31: a4 -16.79  a4e1d1h3 -16.79    6  32: h7 +2.39   h7b8c2h2 +2.39     6 
 33: h2 -15.41  h2d1g2f8 -15.41    6  34: f8 +4.26   f8d2d8e1 +4.26     6 
 35: e1 -12.94  e1b7d8c2 -12.94    6  36: c2 +0.49   c2g2b3g8 +0.49     6 
 37: g2 -10.45  g2b3b4c3 -10.45    6  38: d8 +1.50   d8c3d2c1 +1.50     6 
 39: c3 -11.95  c3d2b1h1 -11.95    6  40: b3 +1.80   b3b4a3a2 +1.80     6 
 41: b4 -9.87   b4d2a3d1 -9.87     6  42: a3 +4.38   a3a2d2b1 +4.38     6 
 43: b2 -15.04  b2d2a2d1 -15.04    6  44: h1 Win     h1h3d2a2 Win       6 
 45: h3 Loss    h3d2a2d1 Loss     16  46: d2 +2      d2a2d1h8 +2       15 
 47: h8 -2      h8g1g7g8 -2       14  48: g1 +2      g1g7g8b7 +2       13 
 49: g7 -2      g7g8b7a7 -2       12  50: g8 +2      g8b7a7c8 +2       11 
 51: b7 -2      b7a7c8b1 -2       10  52: a7 +2      a7c8b1a1 +2        9 
 53: c8 -2      c8b1a1d1 -2        8  54: b1 +2      b1a1d1c1 +2        7 
 55: a1 -2      a1d1c1a8 -2        6  56: d1 +2      d1c1a8b8 +2        5 
 57: c1 -2      c1a8b8a2 -2        4  58: a8 +2      a8b8a2   +2        3 
 59: b8 -2      b8a2     -2        2  60: a2         a2                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
