Generated by WZebra 4.2.4
Date: Sun Mar 19 16:48:26 2017


Move sequence:
e6f4d3c4c3d6e3c2b3f5f3d2g3f6e7g5e2b4d7f1e1f2g1c5b6a4g6b5d1f7a6a5c6h5h4h6c1h3g8b2g4c8d8a7a1b1a2h1a3c7b8e8f8g2h2g7a8b7h7h8

First move: ##

   A  B  C  D  E  F  G  H
1 |45|46|37|29|21|20|23|48| 1
2 |47|40| 8|12|17|22|54|55| 2
3 |49| 9| 5| 3| 7|11|13|38| 3
4 |26|18| 4|()|##| 2|41|35| 4
5 |32|28|24|##|()|10|16|34| 5
6 |31|25|33| 6| 1|14|27|36| 6
7 |44|58|50|19|15|30|56|59| 7
8 |57|51|42|43|52|53|39|60| 8
   A  B  C  D  E  F  G  H

##:() - 35:29

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f4         f4              book 
  3: d3         d3              book   4: c4         c4              book 
  5: c3         c3              book   6: d6         d6              book 
  7: e3         e3              book   8: c2         c2              book 
  9: b3         b3              book  10: f5         f5              book 
 11: f3         f3              book  12: d2 +4.00   d2       +4.00  book 
 13: g3 -4.00   g3f6e7   -4.00  book  14: f6 +4.00   f6e7     +4.00  book 
 15: e7 -12.86  e7       -12.86    1  16: g5 +0.91   g5e2b4c5 +0.91     6 
 17: e2 -13.69  e2b4g4g6 -13.69    6  18: b4 +0.01   b4g4g6c5 +0.01     6 
 19: d7 -11.61  d7e1f7g4 -11.61    6  20: f1 +0.76   f1c5g4a3 +0.76     6 
 21: e1 -6.59   e1c5c1f7 -6.59     6  22: f2 +8.63   f2g1c5g4 +8.63     6 
 23: g1 -1.51   g1c5g6h4 -1.51     6  24: c5 +3.57   c5g4f7g6 +3.57     6 
 25: b6 -11.14  b6b5a4c6 -11.14    6  26: a4 +3.99   a4g4g6f7 +3.99     6 
 27: g6 -14.32  g6c6h4c7 -14.32    6  28: b5 +3.68   b5h4h6b1 +3.68     6 
 29: d1 -17.76  d1f7h4c1 -17.76    6  30: f7 +3.13   f7a6c1b1 +3.13     6 
 31: a6 -11.06  a6c1b1a5 -11.06    6  32: a5 +2.51   a5c6c1b1 +2.51     6 
 33: c6 -11.64  c6c1b1h5 -11.64    6  34: h5 +8.00   h5c1h3a3 +8.00     6 
 35: h4 -7.79   h4c1b1h6 -7.79     6  36: h6 -1.94   h6c1h3a3 -1.94     6 
 37: c1 -8.02   c1a7g8h3 -8.02     6  38: h3 +6.35   h3g8a7g4 +6.35     6 
 39: g8 -9.94   g8a7g4b2 -9.94     6  40: b2 +5.09   b2g4f8c7 +5.09     6 
 41: g4 -4.98   g4a7g2c8 -4.98     6  42: c8 -3.55   c8d8e8c7 -3.55     6 
 43: d8 +2.53   d8e8c7b8 +2.53     6  44: a7 Loss    a7b8b7a8 Loss      6 
 45: a1 Win     a1b1b8h1 Win      16  46: b1 -6      b1b8h1a2 -6       15 
 47: a2 +6      a2h1a3c7 +6       14  48: h1 -6      h1a3c7b8 -6       13 
 49: a3 +6      a3c7b8e8 +6       12  50: c7 -6      c7b8e8f8 -6       11 
 51: b8 +6      b8e8f8g2 +6       10  52: e8 -6      e8f8g2h2 -6        9 
 53: f8 +6      f8g2h2g7 +6        8  54: g2 -6      g2h2g7a8 -6        7 
 55: h2 +6      h2g7a8b7 +6        6  56: g7 -6      g7a8b7h7 -6        5 
 57: a8 +6      a8b7h7h8 +6        4  58: b7 -6      b7h7h8   -6        3 
 59: h7 +6      h7h8     +6        2  60: h8         h8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
