Generated by WZebra 4.2.4
Date: Tue Jan 03 14:48:08 2017


Move sequence:
e6f6f5f4g5e7f7d6e8h6e3f3d3g6c6g4d7c5g3c2h3h4b4d2e2f1e1d1f2f8c4c3b3g1b1b5a4c8d8a6h5h2g7a5a7h7b2b6a3c1h1h8g2g8c7a1a2a8b8b7

First move: ##

   A  B  C  D  E  F  G  H
1 |56|35|50|28|27|26|34|51| 1
2 |57|47|20|24|25|29|53|42| 2
3 |49|33|32|13|11|12|19|21| 3
4 |37|23|31|()|##| 4|16|22| 4
5 |44|36|18|##|()| 3| 5|41| 5
6 |40|48|15| 8| 1| 2|14|10| 6
7 |45|60|55|17| 6| 7|43|46| 7
8 |58|59|38|39| 9|30|54|52| 8
   A  B  C  D  E  F  G  H

##:() - 25:39

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f6         f6              book 
  3: f5         f5              book   4: f4         f4              book 
  5: g5         g5              book   6: e7         e7              book 
  7: f7         f7              book   8: d6         d6              book 
  9: e8         e8              book  10: h6 +4.91   h6       +4.91  book 
 11: e3 -4.91   e3f3d3g6 -4.91  book  12: f3 +4.91   f3d3g6c6 +4.91  book 
 13: d3 -4.91   d3g6c6   -4.91  book  14: g6 +4.91   g6c6     +4.91  book 
 15: c6 -7.26   c6       -7.26     1  16: g4 +7.89   g4d7c5g3 +7.89     6 
 17: d7 -7.71   d7e2h4h5 -7.71     6  18: c5 +6.79   c5g3e2h3 +6.79     6 
 19: g3 -6.38   g3c2h3h4 -6.38     6  20: c2 +5.96   c2h3h4b4 +5.96     6 
 21: h3 -6.13   h3h4b4d2 -6.13     6  22: h4 +5.73   h4b4d2c4 +5.73     6 
 23: b4 -6.23   b4d2e2f8 -6.23     6  24: d2 +6.59   d2c4f2f1 +6.59     6 
 25: e2 -6.55   e2b5a4a3 -6.55     6  26: f1 +6.27   f1e1d1c1 +6.27     6 
 27: e1 -7.11   e1d1f2f8 -7.11     6  28: d1 +6.30   d1c1f2g1 +6.30     6 
 29: f2 -7.48   f2f8c4c3 -7.48     6  30: f8 +8.42   f8g8c8c7 +8.42     6 
 31: c4 -8.39   c4c3b3g1 -8.39     6  32: c3 +9.31   c3b3g1b1 +9.31     6 
 33: b3 -8.05   b3g1c1b1 -8.05     6  34: g1 +7.05   g1b1b5a4 +7.05     6 
 35: b1 -8.73   b1b5a4g2 -8.73     6  36: b5 +8.95   b5a4g2g8 +8.95     6 
 37: a4 -7.23   a4g2h1c1 -7.23     6  38: c8 +8.16   c8d8a6b6 +8.16     6 
 39: d8 -8.77   d8a6b6a7 -8.77     6  40: a6 +10.60  a6b6a2b8 +10.60    6 
 41: h5 -13.09  h5a5h7a3 -13.09    6  42: h2 +13.63  h2g7h7a5 +13.63    6 
 43: g7 -14.42  g7h7a5b6 -14.42    6  44: a5 Win     a5a3a2b2 Win       6 
 45: a7 Loss    a7h7b2a3 Loss     16  46: h7 +14     h7b2a3a2 +14      15 
 47: b2 -14     b2b6a3c1 -14      14  48: b6 +14     b6a3c1h1 +14      13 
 49: a3 -14     a3c1h1h8 -14      12  50: c1 +14     c1h1h8g2 +14      11 
 51: h1 -14     h1h8g2g8 -14      10  52: h8 +14     h8g2g8c7 +14       9 
 53: g2 -14     g2g8c7a1 -14       8  54: g8 +14     g8c7a1a2 +14       7 
 55: c7 -14     c7a1a2a8 -14       6  56: a1 +14     a1a2a8b8 +14       5 
 57: a2 -14     a2a8b8b7 -14       4  58: a8 +14     a8b8b7   +14       3 
 59: b8 -14     b8b7     -14       2  60: b7         b7                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
