Generated by WZebra 4.2.4
Date: Tue Jan 03 02:32:37 2017


Move sequence:
e6f6f5f4e3d3f3c5c4e2c3g4c6d2f2b3g6d6g5f1h3h5c2e7h4h2g3b5c1d1b4b6a3a4d7e8c8d8c7a2f8b2a1b1e1g2h1g1h6f7a7g7h8h7a5a6b7a8g8b8

First move: ##

   A  B  C  D  E  F  G  H
1 |43|44|29|30|45|20|48|47| 1
2 |40|42|23|14|10|15|46|26| 2
3 |33|16|11| 6| 5| 7|27|21| 3
4 |34|31| 9|()|##| 4|12|25| 4
5 |55|28| 8|##|()| 3|19|22| 5
6 |56|32|13|18| 1| 2|17|49| 6
7 |51|57|39|35|24|50|52|54| 7
8 |58|60|37|38|36|41|59|53| 8
   A  B  C  D  E  F  G  H

##:() - 35:29

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f6         f6              book 
  3: f5         f5              book   4: f4         f4              book 
  5: e3         e3              book   6: d3         d3              book 
  7: f3         f3              book   8: c5         c5              book 
  9: c4         c4              book  10: e2         e2              book 
 11: c3         c3              book  12: g4         g4              book 
 13: c6 -0.13   c6       -0.13  book  14: d2 +0.52   d2g3     +0.52  book 
 15: f2 +3.30   f2c2g3f1 +3.30  book  16: b3 -2.76   b3       -2.76     1 
 17: g6 +2.15   g6b4g5b6 +2.15     6  18: d6 -3.02   d6e7b4g5 -3.02     6 
 19: g5 +4.48   g5b5d7b6 +4.48     6  20: f1 -5.84   f1h3h5c2 -5.84     6 
 21: h3 +7.32   h3h5g3b4 +7.32     6  22: h5 -8.31   h5c2e7h4 -8.31     6 
 23: c2 +10.02  c2d1h4h2 +10.02    6  24: e7 -10.87  e7h4h2g3 -10.87    6 
 25: h4 +11.45  h4h2c7d1 +11.45    6  26: h2 -10.36  h2g3d1a3 -10.36    6 
 27: g3 +10.84  g3b4c1c7 +10.84    6  28: b5 -13.25  b5c1b6d1 -13.25    6 
 29: c1 +14.58  c1b6a3d1 +14.58    6  30: d1 -14.40  d1b4a4b6 -14.40    6 
 31: b4 +14.26  b4a4b6d7 +14.26    6  32: b6 -15.11  b6a5a6a2 -15.11    6 
 33: a3 +14.80  a3a4d7d8 +14.80    6  34: a4 -13.05  a4d7c7a5 -13.05    6 
 35: d7 +11.46  d7c7a5a6 +11.46    6  36: e8 -11.09  e8c7d8a5 -11.09    6 
 37: c8 +9.23   c8d8c7a2 +9.23     6  38: d8 -8.30   d8c7a2f8 -8.30     6 
 39: c7 +8.14   c7a2f7b8 +8.14     6  40: a2 -7.66   a2f8b1e1 -7.66     6 
 41: f8 +5.64   f8b2a1b1 +5.64     6  42: b2 -3.80   b2e1g2h1 -3.80     6 
 43: a1 +3.97   a1b1e1g2 +3.97     6  44: b1 Loss    b1e1g2h1 Loss      6 
 45: e1 Win     e1g2h1g1 Win      16  46: g2 -6      g2h1g1h6 -6       15 
 47: h1 +6      h1g1h6f7 +6       14  48: g1 -6      g1h6f7a7 -6       13 
 49: h6 +6      h6f7a7g7 +6       12  50: f7 -6      f7a7g7h8 -6       11 
 51: a7 +6      a7g7h8h7 +6       10  52: g7 -6      g7h8h7a5 -6        9 
 53: h8 +6      h8h7a5a6 +6        8  54: h7 -6      h7a5a6b7 -6        7 
 55: a5 +6      a5a6b7a8 +6        6  56: a6 -6      a6b7a8g8 -6        5 
 57: b7 +6      b7a8g8b8 +6        4  58: a8 -6      a8g8b8   -6        3 
 59: g8 +6      g8b8     +6        2  60: b8         b8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
