Generated by WZebra 4.2.4
Date: Sun Mar 19 19:16:17 2017


Move sequence:
c4c3d3e3f6c5f3e6d6c7e2f2c6f1b5g3d2c2e1d7e8d1b1f4b3b4c8f7h3a5e7g2c1f5a4a3h1a1b6g4g1b2a2f8h5a6g5h6g6h2b7b8d8h7h8h4g8g7a7a8

First move: ##

   A  B  C  D  E  F  G  H
1 |38|23|33|22|19|14|41|37| 1
2 |43|42|18|17|11|12|32|50| 2
3 |36|25| 2| 3| 4| 7|16|29| 3
4 |35|26| 1|()|##|24|40|56| 4
5 |30|15| 6|##|()|34|47|45| 5
6 |46|39|13| 9| 8| 5|49|48| 6
7 |59|51|10|20|31|28|58|54| 7
8 |60|52|27|53|21|44|57|55| 8
   A  B  C  D  E  F  G  H

##:() - 22:42

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: c3         c3              book 
  3: d3         d3              book   4: e3         e3              book 
  5: f6         f6              book   6: c5         c5              book 
  7: f3         f3              book   8: e6         e6              book 
  9: d6         d6              book  10: c7         c7              book 
 11: e2 +0.20   e2       +0.20  book  12: f2 -0.20   f2c6     -0.20  book 
 13: c6 -0.13   c6       -0.13     1  14: f1 -2.38   f1b5a6b4 -2.38  book 
 15: b5 -2.71   b5       -2.71     1  16: g3 +1.14   g3b4d7e7 +1.14     6 
 17: d2 -3.41   d2c1b4b6 -3.41     6  18: c2 -8.12   c2b4d7e7 -8.12     6 
 19: e1 -4.77   e1d1b4a5 -4.77     6  20: d7 -4.54   d7g4b6g1 -4.54     6 
 21: e8 -9.91   e8b6g1d8 -9.91     6  22: d1 +8.16   d1e7d8c8 +8.16     6 
 23: b1 -11.20  b1f5f4c1 -11.20    6  24: f4 +5.15   f4e7c1g1 +5.15     6 
 25: b3 -8.98   b3b6f5g5 -8.98     6  26: b4 +3.58   b4f5d8g4 +3.58     6 
 27: c8 -16.10  c8a6a5c1 -16.10    6  28: f7 +6.96   f7f8a5a6 +6.96     6 
 29: h3 -19.55  h3g2c1a1 -19.55    6  30: a5 +12.19  a5a4a6a7 +12.19    6 
 31: e7 -23.57  e7g4a6c1 -23.57    6  32: g2 +12.21  g2c1a1f5 +12.21    6 
 33: c1 -21.38  c1a1f5a2 -21.38    6  34: f5 +15.76  f5a4a6b6 +15.76    6 
 35: a4 -21.18  a4a6b6a2 -21.18    6  36: a3 +13.03  a3b6a1g4 +13.03    6 
 37: h1 -20.82  h1a1b6g4 -20.82    6  38: a1 +13.65  a1b6g4g1 +13.65    6 
 39: b6 -24.53  b6g4g1h2 -24.53    6  40: g4 +11.95  g4g1h2a2 +11.95    6 
 41: g1 -24.92  g1h2h4b2 -24.92    6  42: b2 +12.84  b2a2a6g8 +12.84    6 
 43: a2 -18.94  a2a6b7b8 -18.94    6  44: f8 Win     f8h5a6g6 Win       6 
 45: h5 Loss    h5a6g6d8 Loss     16  46: a6 +20     a6g6d8g8 +20      15 
 47: g5 -20     g5h6g6h2 -20      14  48: h6 +20     h6g6h2b7 +20      13 
 49: g6 -20     g6h2b7b8 -20      12  50: h2 +20     h2b7b8d8 +20      11 
 51: b7 -20     b7b8d8h7 -20      10  52: b8 +20     b8d8h7h8 +20       9 
 53: d8 -20     d8h7h8h4 -20       8  54: h7 +20     h7h8h4g8 +20       7 
 55: h8 -20     h8h4g8g7 -20       6  56: h4 +20     h4g8g7a7 +20       5 
 57: g8 -20     g8g7a7a8 -20       4  58: g7 +20     g7a7a8   +20       3 
 59: a7 -20     a7a8     -20       2  60: a8         a8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
