Generated by WZebra 4.2.4
Date: Sun Mar 19 16:47:57 2017


Move sequence:
e6f6f5d6e7f4c6f7g5h6f8g6e3f3h4g4g3b6c7d7c5c3c4d8c2d3h5b5e8b4b3e2a3a4e1h3a5a6c8a2d2f2f1b2g2h7a1b7g7g1h1d1a8h8g8h2c1b1b8a7

First move: ##

   A  B  C  D  E  F  G  H
1 |47|58|57|52|35|43|50|51| 1
2 |40|44|25|41|32|42|45|56| 2
3 |33|31|22|26|13|14|17|36| 3
4 |34|30|23|()|##| 6|16|15| 4
5 |37|28|21|##|()| 3| 9|27| 5
6 |38|18| 7| 4| 1| 2|12|10| 6
7 |60|48|19|20| 5| 8|49|46| 7
8 |53|59|39|24|29|11|55|54| 8
   A  B  C  D  E  F  G  H

##:() - 28:36

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f6         f6              book 
  3: f5         f5              book   4: d6         d6              book 
  5: e7         e7              book   6: f4         f4              book 
  7: c6         c6              book   8: f7         f7              book 
  9: g5 +1.55   g5       +1.55  book  10: h6 +1.69   h6e3f3c4 +1.69  book 
 11: f8 -7.41   f8       -7.41     1  12: g6 -1.88   g6h4g4e3 -1.88     6 
 13: e3 -10.29  e3f3g4h5 -10.29    6  14: f3 +5.27   f3g4h5h3 +5.27     6 
 15: h4 -12.47  h4g4g3e2 -12.47    6  16: g4 -0.85   g4f2d7c7 -0.85     6 
 17: g3 -9.38   g3d7e8h2 -9.38     6  18: b6 +1.98   b6c7d7a5 +1.98     6 
 19: c7 -9.49   c7d7a5h2 -9.49     6  20: d7 +1.81   d7a5c8c3 +1.81     6 
 21: c5 -11.46  c5e8d8h5 -11.46    6  22: c3 +4.26   c3e8c4h3 +4.26     6 
 23: c4 -11.80  c4e8h5h3 -11.80    6  24: d8 +3.91   d8e8c8b8 +3.91     6 
 25: c2 -2.55   c2d3h5b4 -2.55     6  26: d3 -2.85   d3e2e8c8 -2.85     6 
 27: h5 -9.16   h5b4b5b3 -9.16     6  28: b5 -5.55   b5h7e2b3 -5.55     6 
 29: e8 -7.34   e8b4b3e2 -7.34     6  30: b4 +1.48   b4b3e2h7 +1.48     6 
 31: b3 -9.80   b3e2a3h3 -9.80     6  32: e2 -2.09   e2a3h3a5 -2.09     6 
 33: a3 -11.00  a3h3a5a4 -11.00    6  34: a4 +1.97   a4f2h3d2 +1.97     6 
 35: e1 -11.70  e1g8h7d2 -11.70    6  36: h3 +1.72   h3a5a6a7 +1.72     6 
 37: a5 -1.56   a5a6a7h7 -1.56     6  38: a6 +2.86   a6a7f1g1 +2.86     6 
 39: c8 -16.63  c8a2d2f2 -16.63    6  40: a2 +5.94   a2b7a8a7 +5.94     6 
 41: d2 -14.57  d2f2f1h7 -14.57    6  42: f2 +9.19   f2f1h7g2 +9.19     6 
 43: f1 -7.16   f1h7g2b1 -7.16     6  44: b2 Win     b2a1h7a7 Win       6 
 45: g2 Loss    g2h7a1b7 Loss     16  46: h7 +8      h7a1b7a7 +8       15 
 47: a1 -8      a1b7g7g1 -8       14  48: b7 +8      b7g7g1h1 +8       13 
 49: g7 -8      g7g1h1d1 -8       12  50: g1 +8      g1h1d1a8 +8       11 
 51: h1 -8      h1d1a8h8 -8       10  52: d1 +8      d1a8h8g8 +8        9 
 53: a8 -8      a8h8g8h2 -8        8  54: h8 +8      h8g8h2c1 +8        7 
 55: g8 -8      g8h2c1b1 -8        6  56: h2 +8      h2c1b1b8 +8        5 
 57: c1 -8      c1b1b8a7 -8        4  58: b1 +8      b1b8a7   +8        3 
 59: b8 -8      b8a7     -8        2  60: a7         a7                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
