Generated by WZebra 4.2.4
Date: Mon Jan 02 23:44:36 2017


Move sequence:
e6f6f5f4e3d6g4d3c4f3f2e2d2c5g3c3g5c2b3e1d1c1c6a4b4a5b5h6c7f1e7h5h4h3g6f7g1h1f8g7d7a6a3a2h8b6b2c8d8g8h2g2h7e8b8a1b1b7a7a8

First move: ##

   A  B  C  D  E  F  G  H
1 |56|57|22|21|20|30|37|38| 1
2 |44|47|18|13|12|11|52|51| 2
3 |43|19|16| 8| 5|10|15|34| 3
4 |24|25| 9|()|##| 4| 7|33| 4
5 |26|27|14|##|()| 3|17|32| 5
6 |42|46|23| 6| 1| 2|35|28| 6
7 |59|58|29|41|31|36|40|53| 7
8 |60|55|48|49|54|39|50|45| 8
   A  B  C  D  E  F  G  H

##:() - 31:33

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f6         f6              book 
  3: f5         f5              book   4: f4         f4              book 
  5: e3         e3              book   6: d6         d6              book 
  7: g4         g4              book   8: d3         d3              book 
  9: c4 -0.63   c4       -0.63  book  10: f3 +3.41   f3d2c3   +3.41  book 
 11: f2 -6.71   f2       -6.71     1  12: e2 +3.33   e2f1c5g3 +3.33  book 
 13: d2 -7.85   d2       -7.85     1  14: c5 +8.40   c5g3h4e7 +8.40     6 
 15: g3 -7.74   g3h4e7c3 -7.74     6  16: c3 +5.74   c3g5c2b3 +5.74     6 
 17: g5 -5.25   g5c2b3e1 -5.25     6  18: c2 +4.85   c2b3e1f1 +4.85     6 
 19: b3 -4.18   b3h5b4c1 -4.18     6  20: e1 +3.96   e1f1d1b4 +3.96     6 
 21: d1 -3.49   d1c1g6a4 -3.49     6  22: c1 +3.85   c1g6a4b4 +3.85     6 
 23: c6 -3.67   c6f1g2h6 -3.67     6  24: a4 +3.73   a4b4a5b6 +3.73     6 
 25: b4 -3.98   b4a5b6h6 -3.98     6  26: a5 +4.35   a5e7h6h4 +4.35     6 
 27: b5 -4.36   b5f1c7a6 -4.36     6  28: h6 +5.74   h6a2f1b2 +5.74     6 
 29: c7 -5.94   c7f1a2h5 -5.94     6  30: f1 +5.23   f1a2h5h4 +5.23     6 
 31: e7 -5.92   e7h5h3g6 -5.92     6  32: h5 +5.88   h5h4h3g6 +5.88     6 
 33: h4 -5.33   h4h3g6h7 -5.33     6  34: h3 +6.59   h3g6h7g1 +6.59     6 
 35: g6 -7.02   g6f7a3a2 -7.02     6  36: f7 +5.29   f7h2h1f8 +5.29     6 
 37: g1 -5.02   g1h1f8d8 -5.02     6  38: h1 +6.01   h1f8a6d7 +6.01     6 
 39: f8 -5.91   f8g2d7g7 -5.91     6  40: g7 +5.84   g7d7a6a3 +5.84     6 
 41: d7 -5.67   d7a6a3b2 -5.67     6  42: a6 +5.69   a6a3a2h8 +5.69     6 
 43: a3 -6.95   a3b2a7b6 -6.95     6  44: a2 Win     a2h8b6h7 Win       6 
 45: h8 Loss    h8b6h7b2 Loss     16  46: b6 +2      b6h7b2h2 +2       15 
 47: b2 -2      b2c8d8g8 -2       14  48: c8 +2      c8d8g8h2 +2       13 
 49: d8 -2      d8g8h2g2 -2       12  50: g8 +2      g8h2g2h7 +2       11 
 51: h2 -2      h2g2h7e8 -2       10  52: g2 +2      g2h7e8b8 +2        9 
 53: h7 -2      h7e8b8a1 -2        8  54: e8 +2      e8b8a1b1 +2        7 
 55: b8 -2      b8a1b1b7 -2        6  56: a1 +2      a1b1b7a7 +2        5 
 57: b1 -2      b1b7a7a8 -2        4  58: b7 +2      b7a7a8   +2        3 
 59: a7 -2      a7a8     -2        2  60: a8         a8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
