Generated by WZebra 4.2.4
Date: Sun Mar 19 18:46:37 2017


Move sequence:
d3c5f6f5e6e3c3f3e2f2c4f7g5d6c6h4g4g3c7e1g6f4h5h6f8d7e7b3c2b4a5d1b5a4a3b6g7d2a6d8c8e8g1f1c1h7h3a2a1a7h8g8a8b1b2h1g2h2b7b8

First move: ##

   A  B  C  D  E  F  G  H
1 |49|54|45|32|20|44|43|56| 1
2 |48|55|29|38| 9|10|57|58| 2
3 |35|28| 7| 1| 6| 8|18|47| 3
4 |34|30|11|()|##|22|17|16| 4
5 |31|33| 2|##|()| 4|13|23| 5
6 |39|36|15|14| 5| 3|21|24| 6
7 |50|59|19|26|27|12|37|46| 7
8 |53|60|41|40|42|25|52|51| 8
   A  B  C  D  E  F  G  H

##:() - 28:36

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c5         c5              book 
  3: f6         f6              book   4: f5         f5              book 
  5: e6         e6              book   6: e3         e3              book 
  7: c3         c3              book   8: f3         f3              book 
  9: e2         e2              book  10: f2         f2              book 
 11: c4         c4              book  12: f7         f7              book 
 13: g5 -4.18   g5       -4.18  book  14: d6 +4.24   d6g3     +4.24  book 
 15: c6 -4.24   c6h4c7f4 -4.24  book  16: h4 +4.30   h4c7f4e7 +4.30  book 
 17: g4 -9.16   g4       -9.16     1  18: g3 -5.08   g3c7f4e7 -5.08     6 
 19: c7 -10.37  c7f4e7e1 -10.37    6  20: e1 -4.73   e1e7f4g6 -4.73     6 
 21: g6 -0.79   g6f4h5h6 -0.79     6  22: f4 +1.80   f4h5h6f1 +1.80     6 
 23: h5 -0.55   h5h6f8d7 -0.55     6  24: h6 -0.99   h6f8c2d2 -0.99     6 
 25: f8 -6.49   f8e7d7c2 -6.49     6  26: d7 -4.46   d7d8c2d2 -4.46     6 
 27: e7 -4.45   e7d8g7c8 -4.45     6  28: b3 +0.59   b3d2c1c2 +0.59     6 
 29: c2 -7.00   c2d1c1b4 -7.00     6  30: b4 -0.95   b4b5d1a4 -0.95     6 
 31: a5 -11.38  a5a4b5d1 -11.38    6  32: d1 +1.42   d1b5a4c1 +1.42     6 
 33: b5 -4.77   b5a4c1a6 -4.77     6  34: a4 +6.05   a4g2a6f1 +6.05     6 
 35: a3 -12.14  a3d2c1b6 -12.14    6  36: b6 +14.84  b6c1a6g7 +14.84    6 
 37: g7 -18.23  g7d2c1b1 -18.23    6  38: d2 +8.62   d2a6b7c1 +8.62     6 
 39: a6 -11.47  a6h8f1b2 -11.47    6  40: d8 -0.28   d8c8e8g8 -0.28     6 
 41: c8 -9.02   c8e8g8b2 -9.02     6  42: e8 +0.55   e8g8b7a7 +0.55     6 
 43: g1 -10.23  g1b2f1h1 -10.23    6  44: f1 Win     f1c1b2a1 Win       6 
 45: c1 Loss    c1h7h3a7 Loss     16  46: h7 +8      h7h3a7a8 +8       15 
 47: h3 -8      h3a2a1a7 -8       14  48: a2 +8      a2a1a7h8 +8       13 
 49: a1 -8      a1a7h8g8 -8       12  50: a7 +8      a7h8g8a8 +8       11 
 51: h8 -8      h8g8a8b1 -8       10  52: g8 +8      g8a8b1b2 +8        9 
 53: a8 -8      a8b1b2h1 -8        8  54: b1 +8      b1b2h1g2 +8        7 
 55: b2 -8      b2h1g2h2 -8        6  56: h1 +8      h1g2h2b7 +8        5 
 57: g2 -8      g2h2b7b8 -8        4  58: h2 +8      h2b7b8   +8        3 
 59: b7 -8      b7b8     -8        2  60: b8         b8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
