Generated by WZebra 4.2.4
Date: Sun Mar 19 15:24:08 2017


Move sequence:
e6f4c3e7f6c4c5b3d6d3e3d7c8f5c6b5g5g4b6b4a5h6c7f3c2d2f7a7f2g3d1g6e2f8e8f1a2a4a3b1c1e1h4b8a8g7h8g8a6b7h5h3d8h7h2g2h1g1a1b2

First move: ##

   A  B  C  D  E  F  G  H
1 |59|40|41|31|42|36|58|57| 1
2 |37|60|25|26|33|29|56|55| 2
3 |39| 8| 3|10|11|24|30|52| 3
4 |38|20| 6|()|##| 2|18|43| 4
5 |21|16| 7|##|()|14|17|51| 5
6 |49|19|15| 9| 1| 5|32|22| 6
7 |28|50|23|12| 4|27|46|54| 7
8 |45|44|13|53|35|34|48|47| 8
   A  B  C  D  E  F  G  H

##:() - 45:19

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f4         f4              book 
  3: c3         c3              book   4: e7         e7              book 
  5: f6         f6              book   6: c4 -0.94   c4       -0.94  book 
  7: c5 +0.94   c5b3d6d3 +0.94  book   8: b3 -0.94   b3d6d3   -0.94  book 
  9: d6 +0.94   d6d3     +0.94  book  10: d3 -6.38   d3       -6.38     1 
 11: e3 +2.10   e3c6b5b4 +2.10     6  12: d7 -11.73  d7c6f7b4 -11.73    6 
 13: c8 +1.01   c8c6c7d2 +1.01     6  14: f5 -12.38  f5c6b4d2 -12.38    6 
 15: c6 +5.66   c6b4g5g3 +5.66     6  16: b5 -13.05  b5f8f3b6 -13.05    6 
 17: g5 +3.11   g5g3f8b7 +3.11     6  18: g4 -10.50  g4f3f7d8 -10.50    6 
 19: b6 -4.59   b6b4f3f7 -4.59     6  20: b4 +1.13   b4f3d8c7 +1.13     6 
 21: a5 -4.91   a5d8c7f3 -4.91     6  22: h6 -8.87   h6f3d8f8 -8.87     6 
 23: c7 -4.34   c7d8f7b8 -4.34     6  24: f3 -9.30   f3h5d8h3 -9.30     6 
 25: c2 +3.16   c2d2d8f7 +3.16     6  26: d2 -6.75   d2d8f7f2 -6.75     6 
 27: f7 -7.36   f7a7a6a4 -7.36     6  28: a7 -6.02   a7d1g6h3 -6.02     6 
 29: f2 -0.70   f2g3d1b7 -0.70     6  30: g3 -5.84   g3d1g6e2 -5.84     6 
 31: d1 -2.90   d1b7e2a4 -2.90     6  32: g6 +0.52   g6e2f1a2 +0.52     6 
 33: e2 +0.53   e2f1a2a4 +0.53     6  34: f8 -12.92  f8a3f1a4 -12.92    6 
 35: e8 +8.75   e8f1a2a3 +8.75     6  36: f1 -13.16  f1a3d8a6 -13.16    6 
 37: a2 +0.36   a2a3a4b1 +0.36     6  38: a4 -7.52   a4a3b1g7 -7.52     6 
 39: a3 +6.19   a3b1g7h8 +6.19     6  40: b1 -6.76   b1g7h8g8 -6.76     6 
 41: c1 +5.02   c1e1g7h8 +5.02     6  42: e1 -11.81  e1g7h8g8 -11.81    6 
 43: h4 +7.70   h4g7h8g8 +7.70     6  44: b8 Loss    b8a8g7h8 Loss      6 
 45: a8 Win     a8g7a6d8 Win      16  46: g7 -26     g7a6d8h3 -26      15 
 47: h8 +26     h8g8a6b7 +26      14  48: g8 -26     g8a6b7h5 -26      13 
 49: a6 +26     a6b7h5h3 +26      12  50: b7 -26     b7h5h3d8 -26      11 
 51: h5 +26     h5h3d8h7 +26      10  52: h3 -26     h3d8h7h2 -26       9 
 53: d8 +26     d8h7h2g2 +26       8  54: h7 -26     h7h2g2h1 -26       7 
 55: h2 +26     h2g2h1g1 +26       6  56: g2 -26     g2h1g1a1 -26       5 
 57: h1 +26     h1g1a1b2 +26       4  58: g1 -26     g1a1b2   -26       3 
 59: a1 +26     a1b2     +26       2  60: b2         b2                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
