Generated by WZebra 4.2.4
Date: Tue Jan 03 16:17:57 2017


Move sequence:
c4c3d3c5d6e3b5e6f6a6a5a4f2c6b6e7f5d7c7b4f3f4g3e2e1g5d2c2d8g4f8h3a3a2b3a7h6h4c1f1g2e8g1b2h5b8c8g6h7h8a8g8a1g7f7b1d1b7h2h1

First move: ##

   A  B  C  D  E  F  G  H
1 |53|56|39|57|25|40|43|60| 1
2 |34|44|28|27|24|13|41|59| 2
3 |33|35| 2| 3| 6|21|23|32| 3
4 |12|20| 1|()|##|22|30|38| 4
5 |11| 7| 4|##|()|17|26|45| 5
6 |10|15|14| 5| 8| 9|48|37| 6
7 |36|58|19|18|16|55|54|49| 7
8 |51|46|47|29|42|31|52|50| 8
   A  B  C  D  E  F  G  H

##:() - 26:38

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: c3         c3              book 
  3: d3         d3              book   4: c5         c5              book 
  5: d6         d6              book   6: e3         e3              book 
  7: b5         b5              book   8: e6         e6              book 
  9: f6         f6              book  10: a6         a6              book 
 11: a5 -2.50   a5       -2.50  book  12: a4 +4.67   a4f5b6b4 +4.67  book 
 13: f2 -7.38   f2       -7.38     1  14: c6 +7.29   c6b6f3f5 +7.29     6 
 15: b6 -8.50   b6e7f8d7 -8.50     6  16: e7 +8.40   e7f8f3f5 +8.40     6 
 17: f5 -7.14   f5d7c7b4 -7.14     6  18: d7 +7.66   d7f8e8d2 +7.66     6 
 19: c7 -9.84   c7b4f3f4 -9.84     6  20: b4 +9.62   b4f3f4g5 +9.62     6 
 21: f3 -8.88   f3f4g5g4 -8.88     6  22: f4 +8.13   f4g3g5d2 +8.13     6 
 23: g3 -8.45   g3a7d2c2 -8.45     6  24: e2 +9.12   e2e1g4d2 +9.12     6 
 25: e1 -9.03   e1g4d2c2 -9.03     6  26: g5 +8.98   g5d2g4a3 +8.98     6 
 27: d2 -9.59   d2g4c2b3 -9.59     6  28: c2 +9.39   c2d8g4f8 +9.39     6 
 29: d8 -8.30   d8g4a3a2 -8.30     6  30: g4 +8.95   g4f8h3a3 +8.95     6 
 31: f8 -8.83   f8a7b3c1 -8.83     6  32: h3 +7.80   h3g2d1a3 +7.80     6 
 33: a3 -7.67   a3a2b3c1 -7.67     6  34: a2 +7.25   a2b3a7d1 +7.25     6 
 35: b3 -7.48   b3a7d1e8 -7.48     6  36: a7 +7.78   a7d1e8h6 +7.78     6 
 37: h6 -7.84   h6h4d1e8 -7.84     6  38: h4 +8.95   h4d1e8g2 +8.95     6 
 39: c1 -9.02   c1e8g2h1 -9.02     6  40: f1 +8.26   f1g2b2h5 +8.26     6 
 41: g2 -7.90   g2b2h5g6 -7.90     6  42: e8 +8.16   e8g1c8b8 +8.16     6 
 43: g1 -7.58   g1b2h5b8 -7.58     6  44: b2 Win     b2h5g6a1 Win       6 
 45: h5 Loss    h5b8f7c8 Loss     16  46: b8 +12     b8f7c8h2 +12      15 
 47: c8 -12     c8g6h7h8 -12      14  48: g6 +12     g6h7h8a8 +12      13 
 49: h7 -12     h7h8a8g8 -12      12  50: h8 +12     h8a8g8a1 +12      11 
 51: a8 -12     a8g8a1g7 -12      10  52: g8 +12     g8a1g7f7 +12       9 
 53: a1 -12     a1g7f7b1 -12       8  54: g7 +12     g7f7b1d1 +12       7 
 55: f7 -12     f7b1d1b7 -12       6  56: b1 +12     b1d1b7h2 +12       5 
 57: d1 -12     d1b7h2h1 -12       4  58: b7 +12     b7h2h1   +12       3 
 59: h2 -12     h2h1     -12       2  60: h1         h1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
