Generated by WZebra 4.2.4
Date: Sun Mar 19 15:36:53 2017


Move sequence:
c4e3f5e6f6c5f3f4d6c6b5e7d3b3g5c3b4a4f7e2c2b6d2c7f1c1a5a3e8d1a2e1b1a6a7g3d8h6b2f8g6h7g4f2h5a1h3c8d7g1h8a8g2h4h2h1g7b7b8g8

First move: ##

   A  B  C  D  E  F  G  H
1 |46|33|26|30|32|25|50|56| 1
2 |31|39|21|23|20|44|53|55| 2
3 |28|14|16|13| 2| 7|36|47| 3
4 |18|17| 1|()|##| 8|43|54| 4
5 |27|11| 6|##|()| 3|15|45| 5
6 |34|22|10| 9| 4| 5|41|38| 6
7 |35|58|24|49|12|19|57|42| 7
8 |52|59|48|37|29|40|60|51| 8
   A  B  C  D  E  F  G  H

##:() - 25:39

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f5         f5              book   4: e6         e6              book 
  5: f6         f6              book   6: c5         c5              book 
  7: f3 -4.48   f3       -4.48  book   8: f4 +5.08   f4c3d6d3 +5.08  book 
  9: d6 -14.89  d6       -14.89    1  10: c6 -0.13   c6b5d7e7 -0.13     6 
 11: b5 -7.84   b5d7e7b6 -7.84     6  12: e7 +3.77   e7c3g4g3 +3.77     6 
 13: d3 -15.26  d3c7f7g6 -15.26    6  14: b3 +5.77   b3c3d7f7 +5.77     6 
 15: g5 -17.00  g5c3b4d7 -17.00    6  16: c3 +10.58  c3b4d7f7 +10.58    6 
 17: b4 -15.39  b4d7f7e2 -15.39    6  18: a4 +0.36   a4f7a5b6 +0.36     6 
 19: f7 -13.19  f7a5e8g4 -13.19    6  20: e2 +1.22   e2d2a3e8 +1.22     6 
 21: c2 -14.41  c2b6d2a3 -14.41    6  22: b6 +6.93   b6d2a3c7 +6.93     6 
 23: d2 -14.63  d2a3c7f2 -14.63    6  24: c7 +2.64   c7a3f2e8 +2.64     6 
 25: f1 -15.64  f1a3e8f2 -15.64    6  26: c1 +13.73  c1a3e1f2 +13.73    6 
 27: a5 -19.91  a5a3a2d1 -19.91    6  28: a3 +13.02  a3a2d1e1 +13.02    6 
 29: e8 -19.71  e8a6d7f8 -19.71    6  30: d1 +15.81  d1a2e1d7 +15.81    6 
 31: a2 -18.80  a2e1d7a6 -18.80    6  32: e1 +19.15  e1b1g6f2 +19.15    6 
 33: b1 -14.77  b1g3a6d7 -14.77    6  34: a6 +20.51  a6a7g6d7 +20.51    6 
 35: a7 -17.43  a7g6d8h5 -17.43    6  36: g3 +6.28   g3d8h6h4 +6.28     6 
 37: d8 -19.50  d8h6d7g6 -19.50    6  38: h6 +13.20  h6d7g6g4 +13.20    6 
 39: b2 -16.90  b2c8d7g6 -16.90    6  40: f8 +16.85  f8g6c8h5 +16.85    6 
 41: g6 -10.65  g6c8h5g8 -10.65    6  42: h7 +6.77   h7d7c8h5 +6.77     6 
 43: g4 -18.33  g4g7h5h4 -18.33    6  44: f2 Win     f2h5h4g7 Win       6 
 45: h5 Loss    h5a1h8g1 Loss     16  46: a1 +14     a1h8g1g8 +14      15 
 47: h3 -14     h3c8d7g1 -14      14  48: c8 +14     c8d7g1h8 +14      13 
 49: d7 -14     d7g1h8a8 -14      12  50: g1 +14     g1h8a8g2 +14      11 
 51: h8 -14     h8a8g2h4 -14      10  52: a8 +14     a8g2h4h2 +14       9 
 53: g2 -14     g2h4h2h1 -14       8  54: h4 +14     h4h2h1g7 +14       7 
 55: h2 -14     h2h1g7b7 -14       6  56: h1 +14     h1g7b7b8 +14       5 
 57: g7 -14     g7b7b8g8 -14       4  58: b7 +14     b7b8g8   +14       3 
 59: b8 -14     b8g8     -14       2  60: g8         g8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
