Generated by WZebra 4.2.4
Date: Tue Jan 03 07:46:02 2017


Move sequence:
c4c3d3e3d2b4b5c5f3c2e2b3a3f1b6e1a4c6c1f2d1b1f4a6f6a5b2g5e6d6f5e7h6g6d7c8c7d8b7a1a2b8h7h4g7g2h5h8a8a7f7f8h1h3e8g4h2g3g8

First move: ##

   A  B  C  D  E  F  G  H
1 |40|22|19|21|16|14|  |53| 1
2 |41|27|10| 5|11|20|46|57| 2
3 |13|12| 2| 3| 4| 9|58|54| 3
4 |17| 6| 1|()|##|23|56|44| 4
5 |26| 7| 8|##|()|31|28|47| 5
6 |24|15|18|30|29|25|34|33| 6
7 |50|39|37|35|32|51|45|43| 7
8 |49|42|36|38|55|52|59|48| 8
   A  B  C  D  E  F  G  H

##:() - 33:30

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: c3         c3              book 
  3: d3         d3              book   4: e3         e3              book 
  5: d2         d2              book   6: b4         b4              book 
  7: b5         b5              book   8: c5         c5              book 
  9: f3         f3              book  10: c2         c2              book 
 11: e2         e2              book  12: b3         b3              book 
 13: a3 -0.09   a3       -0.09  book  14: f1 +2.13   f1f2a4a5 +2.13  book 
 15: b6 -0.76   b6       -0.76     1  16: e1 +1.98   e1d6e6c6 +1.98     6 
 17: a4 -1.98   a4c6f4f2 -1.98     6  18: c6 +3.20   c6d7f4c1 +3.20     6 
 19: c1 -4.29   c1f2d1b1 -4.29     6  20: f2 +3.96   f2d1b1f4 +3.96     6 
 21: d1 -4.11   d1b1f4g4 -4.11     6  22: b1 +5.14   b1f4a6e6 +5.14     6 
 23: f4 -6.24   f4a6f6e6 -6.24     6  24: a6 +6.66   a6f6e6f7 +6.66     6 
 25: f6 -4.72   f6e6d7a5 -4.72     6  26: a5 +0.66   a5b2g5e6 +0.66     6 
 27: b2 +0.41   b2e6f5g6 +0.41     6  28: g5 -0.12   g5g4e6f5 -0.12     6 
 29: e6 +0.31   e6g4d6f5 +0.31     6  30: d6 -0.60   d6f5e7f7 -0.60     6 
 31: f5 +0.47   f5e7f7g6 +0.47     6  32: e7 +1.69   e7h6g6d7 +1.69     6 
 33: h6 -3.02   h6g6d7c8 -3.02     6  34: g6 +3.25   g6d7c8c7 +3.25     6 
 35: d7 -1.75   d7c8c7d8 -1.75     6  36: c8 +1.96   c8c7d8b7 +1.96     6 
 37: c7 -3.48   c7d8b7h5 -3.48     6  38: d8 +1.80   d8b7h4a7 +1.80     6 
 39: b7 +0.69   b7b8h7a1 +0.69     6  40: a1 -1.28   a1a2b8h7 -1.28     6 
 41: a2 +0.46   a2b8f8e8 +0.46     6  42: b8 -1.85   b8h7h4f7 -1.85     6 
 43: h7 +2.97   h7h4g7g3 +2.97     6  44: h4 Loss    h4g7g2h5 Loss      6 
 45: g7 Win     g7g2h5g3 Win      16  46: g2 -4      g2h5g3f7 -4       15 
 47: h5 +4      h5h8a8a7 +4       14  48: h8 -4      h8a8a7f7 -4       13 
 49: a8 +4      a8a7f7f8 +4       12  50: a7 -4      a7f7f8h1 -4       11 
 51: f7 +4      f7f8h1h3 +4       10  52: f8 -4      f8h1h3e8 -4        9 
 53: h1 +4      h1h3e8g4 +4        8  54: h3 -4      h3e8g4h2 -4        7 
 55: e8 +4      e8g4h2g3 +4        6  56: g4 -4      g4h2g3g8 -4        5 
 57: h2 +4      h2g3g8   +4        4  58: g3 -4      g3g8     -4        3 
 59: g8         g8                 2 


Copyright: Gunnar Andersson & Lars Ivansson.
