Generated by WZebra 4.2.4
Date: Sun Mar 19 19:20:29 2017


Move sequence:
f5d6c4d3c3f4c5b3c2d1a3d2e6b6b5c6g4b4e3a4a5f7e7f2e2a6a7f6g5f8c1e1f1f3e8h5h3d8c7b2g6h6a2c8a1b1d7h4h7b7g3h2h1g7h8g1g2g8b8a8

First move: ##

   A  B  C  D  E  F  G  H
1 |45|46|31|10|32|33|56|53| 1
2 |43|40| 9|12|25|24|57|52| 2
3 |11| 8| 5| 4|19|34|51|37| 3
4 |20|18| 3|()|##| 6|17|48| 4
5 |21|15| 7|##|()| 1|29|36| 5
6 |26|14|16| 2|13|28|41|42| 6
7 |27|50|39|47|23|22|54|49| 7
8 |60|59|44|38|35|30|58|55| 8
   A  B  C  D  E  F  G  H

##:() - 40:24

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: d6         d6              book 
  3: c4         c4              book   4: d3         d3              book 
  5: c3         c3              book   6: f4         f4              book 
  7: c5         c5              book   8: b3         b3              book 
  9: c2         c2              book  10: d1         d1              book 
 11: a3 +4.38   a3       +4.38  book  12: d2 -2.99   d2c6b4e6 -2.99  book 
 13: e6 +2.54   e6       +2.54     1  14: b6 -11.89  b6c1b1e3 -11.89    6 
 15: b5 +5.34   b5c6b4e3 +5.34     6  16: c6 -3.80   c6f3a5e3 -3.80     6 
 17: g4 -3.84   g4f3e3e2 -3.84     6  18: b4 -1.87   b4d7a4a5 -1.87     6 
 19: e3 -4.66   e3e2d7f3 -4.66     6  20: a4 -4.07   a4a5f7e7 -4.07     6 
 21: a5 -4.79   a5f7e7a6 -4.79     6  22: f7 -2.57   f7e7e2f1 -2.57     6 
 23: e7 -6.87   e7a6a7f6 -6.87     6  24: f2 -1.73   f2a2f3d7 -1.73     6 
 25: e2 -13.23  e2a6a7b2 -13.23    6  26: a6 +10.71  a6a7b2d7 +10.71    6 
 27: a7 -10.80  a7b2c7f6 -10.80    6  28: f6 -1.59   f6c7e8d7 -1.59     6 
 29: g5 -6.59   g5e8c7d7 -6.59     6  30: f8 -6.68   f8c1b1d7 -6.68     6 
 31: c1 -1.91   c1b1d7g6 -1.91     6  32: e1 -5.16   e1d7g6f3 -5.16     6 
 33: f1 +2.40   f1g6d7f3 +2.40     6  34: f3 -11.58  f3e8h3a2 -11.58    6 
 35: e8 +7.81   e8h3a2d8 +7.81     6  36: h5 -17.41  h5h3d8a2 -17.41    6 
 37: h3 +6.78   h3d8a2h4 +6.78     6  38: d8 -8.63   d8d7h4h6 -8.63     6 
 39: c7 +7.10   c7h4a2h2 +7.10     6  40: b2 -10.57  b2h6h4a2 -10.57    6 
 41: g6 +6.54   g6g7a2h6 +6.54     6  42: h6 -8.91   h6a2g3g1 -8.91     6 
 43: a2 +4.70   a2g3h2h7 +4.70     6  44: c8 Loss    c8d7h7a1 Loss      6 
 45: a1 Win     a1b1d7h4 Win      16  46: b1 -16     b1d7h4h7 -16      15 
 47: d7 +16     d7h4h7b7 +16      14  48: h4 -16     h4h7b7g3 -16      13 
 49: h7 +16     h7b7g3h2 +16      12  50: b7 -16     b7g3h2h1 -16      11 
 51: g3 +16     g3h2h1g7 +16      10  52: h2 -16     h2h1g7h8 -16       9 
 53: h1 +16     h1g7h8g1 +16       8  54: g7 -16     g7h8g1g2 -16       7 
 55: h8 +16     h8g1g2g8 +16       6  56: g1 -16     g1g2g8b8 -16       5 
 57: g2 +16     g2g8b8a8 +16       4  58: g8 -16     g8b8a8   -16       3 
 59: b8 +16     b8a8     +16       2  60: a8         a8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
