Generated by WZebra 4.2.4
Date: Tue Jan 03 05:44:38 2017


Move sequence:
d3c5f6f5e6e3f4f3c4e7c6g3d6g6f8f7h6b5b6c7d7c8d8b3e2c2a5e8b8c3d2b4g8g5a2a4a3f2b1a6d1a1g1f1e1b2c1h1h4h5g4h3h2g7h8h7g2b7a8a7

First move: ##

   A  B  C  D  E  F  G  H
1 |42|39|47|41|45|44|43|48| 1
2 |35|46|26|31|25|38|57|53| 2
3 |37|24|30| 1| 6| 8|12|52| 3
4 |36|32| 9|()|##| 7|51|49| 4
5 |27|18| 2|##|()| 4|34|50| 5
6 |40|19|11|13| 5| 3|14|17| 6
7 |60|58|20|21|10|16|54|56| 7
8 |59|29|22|23|28|15|33|55| 8
   A  B  C  D  E  F  G  H

##:() - 28:36

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c5         c5              book 
  3: f6         f6              book   4: f5         f5              book 
  5: e6         e6              book   6: e3         e3              book 
  7: f4         f4              book   8: f3         f3              book 
  9: c4         c4              book  10: e7 +0.95   e7       +0.95  book 
 11: c6 -0.95   c6g3d6g6 -0.95  book  12: g3 +0.95   g3d6g6f8 +0.95  book 
 13: d6 -0.95   d6g6f8   -0.95  book  14: g6 +0.95   g6f8     +0.95  book 
 15: f8 -2.13   f8       -2.13     1  16: f7 +1.52   f7h6c3g5 +1.52     6 
 17: h6 -0.15   h6e8d8d7 -0.15     6  18: b5 -1.47   b5e2c2d2 -1.47     6 
 19: b6 +2.14   b6e8d8c2 +2.14     6  20: c7 -2.11   c7d7c8e2 -2.11     6 
 21: d7 +2.39   d7c8e2c2 +2.39     6  22: c8 -0.85   c8d8e8b8 -0.85     6 
 23: d8 +0.56   d8b3e2c3 +0.56     6  24: b3 -0.52   b3e2c2g8 -0.52     6 
 25: e2 +0.72   e2c3a5h5 +0.72     6  26: c2 +0.05   c2a5e8b8 +0.05     6 
 27: a5 -2.38   a5e8b8b4 -2.38     6  28: e8 +3.49   e8b8c3d2 +3.49     6 
 29: b8 -5.16   b8c3d2b4 -5.16     6  30: c3 +5.25   c3d2b4g8 +5.25     6 
 31: d2 -5.60   d2b4g8g5 -5.60     6  32: b4 +5.66   b4g8g5a2 +5.66     6 
 33: g8 -5.27   g8g5a4a3 -5.27     6  34: g5 +5.20   g5a2c1d1 +5.20     6 
 35: a2 -6.42   a2c1d1a3 -6.42     6  36: a4 +5.69   a4h5a6f2 +5.69     6 
 37: a3 -3.41   a3e1c1b7 -3.41     6  38: f2 +2.23   f2h5b7g4 +2.23     6 
 39: b1 -2.12   b1a7d1c1 -2.12     6  40: a6 +4.66   a6a7c1d1 +4.66     6 
 41: d1 -8.46   d1a1g1b2 -8.46     6  42: a1 +9.73   a1e1f1g1 +9.73     6 
 43: g1 -10.98  g1b2c1e1 -10.98    6  44: f1 Win     f1e1b2c1 Win       6 
 45: e1 Loss    e1b2c1h1 Loss     16  46: b2 +8      b2c1h1h4 +8       15 
 47: c1 -8      c1h1h4h5 -8       14  48: h1 +8      h1h4h5g4 +8       13 
 49: h4 -8      h4h5g4h3 -8       12  50: h5 +8      h5g4h3h2 +8       11 
 51: g4 -8      g4h3h2g7 -8       10  52: h3 +8      h3h2g7h8 +8        9 
 53: h2 -8      h2g7h8h7 -8        8  54: g7 +8      g7h8h7g2 +8        7 
 55: h8 -8      h8h7g2b7 -8        6  56: h7 +8      h7g2b7a8 +8        5 
 57: g2 -8      g2b7a8a7 -8        4  58: b7 +8      b7a8a7   +8        3 
 59: a8 -8      a8a7     -8        2  60: a7         a7                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
