Generated by WZebra 4.2.4
Date: Sun Mar 19 20:13:26 2017


Move sequence:
e6f6f5d6e7g5c5f7c4e3f4d3c3f3d2b4b5c6g4h5g6h6a3d7e2a5f2g3a6a7b6c2b7d1h3f1g2h4b3b2e1a2a1a8c7d8b1c1g1a4h7g7h8h2h1g8f8e8c8b8

First move: ##

   A  B  C  D  E  F  G  H
1 |43|47|48|34|41|36|49|55| 1
2 |42|40|32|15|25|27|37|54| 2
3 |23|39|13|12|10|14|28|35| 3
4 |50|16| 9|()|##|11|19|38| 4
5 |26|17| 7|##|()| 3| 6|20| 5
6 |29|31|18| 4| 1| 2|21|22| 6
7 |30|33|45|24| 5| 8|52|51| 7
8 |44|60|59|46|58|57|56|53| 8
   A  B  C  D  E  F  G  H

##:() - 36:28

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f6         f6              book 
  3: f5         f5              book   4: d6         d6              book 
  5: e7         e7              book   6: g5         g5              book 
  7: c5         c5              book   8: f7         f7              book 
  9: c4         c4              book  10: e3         e3              book 
 11: f4         f4              book  12: d3 -1.80   d3       -1.80  book 
 13: c3 +1.80   c3f3f2e2 +1.80  book  14: f3 -1.74   f3f2e2g4 -1.74  book 
 15: d2 +4.13   d2c6d7c8 +4.13  book  16: b4 -9.98   b4       -9.98     1 
 17: b5 -3.24   b5c6f2e2 -3.24     6  18: c6 -5.81   c6f2e2g4 -5.81     6 
 19: g4 -2.18   g4h5d7d8 -2.18     6  20: h5 -11.23  h5e2g3g6 -11.23    6 
 21: g6 -1.21   g6h6e2g3 -1.21     6  22: h6 -6.22   h6e2e8h3 -6.22     6 
 23: a3 -0.73   a3b6f2a5 -0.73     6  24: d7 -12.04  d7e2g3f2 -12.04    6 
 25: e2 +4.22   e2g3f2f1 +4.22     6  26: a5 -16.84  a5a6a7g3 -16.84    6 
 27: f2 +4.13   f2g3a6a7 +4.13     6  28: g3 -17.95  g3a6a7g7 -17.95    6 
 29: a6 +7.59   a6a4b6c7 +7.59     6  30: a7 -14.77  a7g7c1d1 -14.77    6 
 31: b6 +9.53   b6c7g7c1 +9.53     6  32: c2 -18.71  c2b3b2h3 -18.71    6 
 33: b7 +12.23  b7f1h3h4 +12.23    6  34: d1 -24.13  d1h3f1g2 -24.13    6 
 35: h3 +12.33  h3f1g2h4 +12.33    6  36: f1 -18.13  f1g2h4d8 -18.13    6 
 37: g2 +17.96  g2h4d8h2 +17.96    6  38: h4 -17.70  h4d8h2h1 -17.70    6 
 39: b3 +3.75   b3b2e1a2 +3.75     6  40: b2 -11.70  b2e1h2a1 -11.70    6 
 41: e1 -2.57   e1a2a1a8 -2.57     6  42: a2 -8.48   a2a1a8c8 -8.48     6 
 43: a1 -5.90   a1a8c8a4 -5.90     6  44: a8 Loss    a8d8c7g1 Loss      6 
 45: c7 Win     c7d8g1a4 Win      16  46: d8 -8      d8g1a4b1 -8       15 
 47: b1 +8      b1c1g1a4 +8       14  48: c1 -8      c1g1a4h7 -8       13 
 49: g1 +8      g1a4h7g7 +8       12  50: a4 -8      a4h7g7h8 -8       11 
 51: h7 +8      h7g7h8h2 +8       10  52: g7 -8      g7h8h2h1 -8        9 
 53: h8 +8      h8h2h1g8 +8        8  54: h2 -8      h2h1g8f8 -8        7 
 55: h1 +8      h1g8f8e8 +8        6  56: g8 -8      g8f8e8c8 -8        5 
 57: f8 +8      f8e8c8b8 +8        4  58: e8 -8      e8c8b8   -8        3 
 59: c8 +8      c8b8     +8        2  60: b8         b8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
