Generated by WZebra 4.2.4
Date: Tue Jan 03 18:20:45 2017


Move sequence:
e6f6f5f4g3f3g5e7d6g6h6g4f2c6h3c5d8f8e3h5h4d7c3f7c7d3c8e8g8e2e1f1b4d1c4b3b6d2c2a4b5a5c1a6g7b1b2a3a1a2a7h8h7b7g2h2b8a8g1h1

First move: ##

   A  B  C  D  E  F  G  H
1 |49|46|43|34|31|32|59|60| 1
2 |50|47|39|38|30|13|55|56| 2
3 |48|36|23|26|19| 6| 5|15| 3
4 |40|33|35|()|##| 4|12|21| 4
5 |42|41|16|##|()| 3| 7|20| 5
6 |44|37|14| 9| 1| 2|10|11| 6
7 |51|54|25|22| 8|24|45|53| 7
8 |58|57|27|17|28|18|29|52| 8
   A  B  C  D  E  F  G  H

##:() - 30:34

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f6         f6              book 
  3: f5         f5              book   4: f4         f4              book 
  5: g3         g3              book   6: f3 +1.63   f3       +1.63  book 
  7: g5 -1.46   g5d6     -1.46  book   8: e7 +1.46   e7d6     +1.46  book 
  9: d6 -1.70   d6       -1.70     1  10: g6 +3.30   g6f7h4e3 +3.30     6 
 11: h6 -4.21   h6g4h3f7 -4.21     6  12: g4 +4.43   g4h3f7e2 +4.43     6 
 13: f2 -5.13   f2c5h3c6 -5.13     6  14: c6 +4.77   c6h3c5e3 +4.77     6 
 15: h3 -5.63   h3c5e3f7 -5.63     6  16: c5 +6.55   c5e3h5h4 +6.55     6 
 17: d8 -6.88   d8f8e3f7 -6.88     6  18: f8 +7.74   f8e3f7d7 +7.74     6 
 19: e3 -8.33   e3h5c3d7 -8.33     6  20: h5 +8.79   h5c3d7h4 +8.79     6 
 21: h4 -9.13   h4d7c7f7 -9.13     6  22: d7 +8.73   d7c3f7c7 +8.73     6 
 23: c3 -8.76   c3f7c7d3 -8.76     6  24: f7 +8.02   f7c7d3c2 +8.02     6 
 25: c7 -9.08   c7d3c8e2 -9.08     6  26: d3 +9.56   d3c2e2d2 +9.56     6 
 27: c8 -12.23  c8e8g8b3 -12.23    6  28: e8 +14.60  e8g8b3c2 +14.60    6 
 29: g8 -14.10  g8b3b5b4 -14.10    6  30: e2 +13.13  e2e1b3c2 +13.13    6 
 31: e1 -12.71  e1b3d2f1 -12.71    6  32: f1 +12.07  f1d2c1g1 +12.07    6 
 33: b4 -11.83  b4b5d2c1 -11.83    6  34: d1 +12.12  d1b5d2c4 +12.12    6 
 35: c4 -11.75  c4b3b5d2 -11.75    6  36: b3 +9.89   b3b6d2c2 +9.89     6 
 37: b6 -9.00   b6d2c2a5 -9.00     6  38: d2 +9.76   d2c2a5c1 +9.76     6 
 39: c2 -8.63   c2a5c1b1 -8.63     6  40: a4 +6.16   a4b5a5g7 +6.16     6 
 41: b5 -6.39   b5a5a6c1 -6.39     6  42: a5 +7.21   a5a6c1g2 +7.21     6 
 43: c1 -6.41   c1a6g1g7 -6.41     6  44: a6 Win     a6g7b1b2 Win       6 
 45: g7 Loss    g7b1b2a3 Loss     16  46: b1 +4      b1b2a3a1 +4       15 
 47: b2 -4      b2a3a1a2 -4       14  48: a3 +4      a3a1a2a7 +4       13 
 49: a1 -4      a1a2a7h8 -4       12  50: a2 +4      a2a7h8h7 +4       11 
 51: a7 -4      a7h8h7b7 -4       10  52: h8 +4      h8h7b7g2 +4        9 
 53: h7 -4      h7b7g2h2 -4        8  54: b7 +4      b7g2h2b8 +4        7 
 55: g2 -4      g2h2b8a8 -4        6  56: h2 +4      h2b8a8g1 +4        5 
 57: b8 -4      b8a8g1h1 -4        4  58: a8 +4      a8g1h1   +4        3 
 59: g1 -4      g1h1     -4        2  60: h1         h1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
