Generated by WZebra 4.2.4
Date: Sun Mar 19 16:17:46 2017


Move sequence:
e6f6f5d6c5f4d3b5g4f3g6c4f7h6a5b4e3f2g3e2c7e7c2g5c3h5c6b6d7a6a4a3d2h4e1c8d8g8h3d1f8e8b8a8c1b3h7b7a7g2h1h2b2a1g1f1b1a2g7h8

First move: ##

   A  B  C  D  E  F  G  H
1 |54|57|45|40|35|56|55|51| 1
2 |58|53|23|33|20|18|50|52| 2
3 |32|46|25| 7|17|10|19|39| 3
4 |31|16|12|()|##| 6| 9|34| 4
5 |15| 8| 5|##|()| 3|24|26| 5
6 |30|28|27| 4| 1| 2|11|14| 6
7 |49|48|21|29|22|13|59|47| 7
8 |44|43|36|37|42|41|38|60| 8
   A  B  C  D  E  F  G  H

##:() - 27:37

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f6         f6              book 
  3: f5         f5              book   4: d6         d6              book 
  5: c5         c5              book   6: f4         f4              book 
  7: d3         d3              book   8: b5         b5              book 
  9: g4         g4              book  10: f3         f3              book 
 11: g6         g6              book  12: c4         c4              book 
 13: f7 -0.63   f7       -0.63  book  14: h6 +0.84   h6e2     +0.84  book 
 15: a5 -0.25   a5c6     -0.25  book  16: b4 +0.77   b4e7g5e3 +0.77  book 
 17: e3 -8.65   e3       -8.65     1  18: f2 -2.20   f2e7g5h4 -2.20     6 
 19: g3 -5.61   g3e2c2c3 -5.61     6  20: e2 -3.75   e2c7e7e8 -3.75     6 
 21: c7 -10.88  c7e7e8c6 -10.88    6  22: e7 +0.82   e7e8g5h4 +0.82     6 
 23: c2 -9.39   c2h5d2c6 -9.39     6  24: g5 +1.09   g5c6d2h5 +1.09     6 
 25: c3 -14.64  c3h5h4d2 -14.64    6  26: h5 +6.08   h5h4d2c1 +6.08     6 
 27: c6 -13.53  c6h4e1b6 -13.53    6  28: b6 +1.90   b6h4d2d8 +1.90     6 
 29: d7 -6.03   d7h4g7a4 -6.03     6  30: a6 -1.80   a6a4a3h3 -1.80     6 
 31: a4 -0.45   a4a3h3h4 -0.45     6  32: a3 +4.77   a3h3h4d2 +4.77     6 
 33: d2 +0.74   d2b3h3h4 +0.74     6  34: h4 -1.12   h4b3e1d1 -1.12     6 
 35: e1 -1.16   e1b3f1f8 -1.16     6  36: c8 -3.29   c8b3d8f8 -3.29     6 
 37: d8 +2.54   d8b3b8f1 +2.54     6  38: g8 -13.72  g8b3a2g7 -13.72    6 
 39: h3 +2.77   h3h2b3f1 +2.77     6  40: d1 -15.96  d1c1b3h7 -15.96    6 
 41: f8 +3.74   f8e8c1b3 +3.74     6  42: e8 -6.69   e8c1b3a7 -6.69     6 
 43: b8 +0.34   b8a8c1g7 +0.34     6  44: a8 Win     a8c1b3h7 Win       6 
 45: c1 Loss    c1b3h7b7 Loss     16  46: b3 +10     b3h7b7f1 +10      15 
 47: h7 -10     h7b7a7g2 -10      14  48: b7 +10     b7a7g2h1 +10      13 
 49: a7 -10     a7g2h1h2 -10      12  50: g2 +10     g2h1h2b2 +10      11 
 51: h1 -10     h1h2b2a1 -10      10  52: h2 +10     h2b2a1g1 +10       9 
 53: b2 -10     b2a1g1f1 -10       8  54: a1 +10     a1g1f1b1 +10       7 
 55: g1 -10     g1f1b1a2 -10       6  56: f1 +10     f1b1a2g7 +10       5 
 57: b1 -10     b1a2g7h8 -10       4  58: a2 +10     a2g7h8   +10       3 
 59: g7 -10     g7h8     -10       2  60: h8         h8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
