Generated by WZebra 4.2.4
Date: Tue Jan 03 06:30:14 2017


Move sequence:
c4e3f6e6f5c5d3c3d6f4f3g3f2g4d2c6e2g5b5c2b3b4d7c1b6a6a3a5d1f7e7e1f1g1b2a1b1g2g8a2a4e8g6c8d8f8h6c7h2h3h1h8h4h7b8b7a8a7g7h5

First move: ##

   A  B  C  D  E  F  G  H
1 |36|37|24|29|32|33|34|51| 1
2 |40|35|20|15|17|13|38|49| 2
3 |27|21| 8| 7| 2|11|12|50| 3
4 |41|22| 1|()|##|10|14|53| 4
5 |28|19| 6|##|()| 5|18|60| 5
6 |26|25|16| 9| 4| 3|43|47| 6
7 |58|56|48|23|31|30|59|54| 7
8 |57|55|44|45|42|46|39|52| 8
   A  B  C  D  E  F  G  H

##:() - 30:34

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f6         f6              book   4: e6         e6              book 
  5: f5         f5              book   6: c5         c5              book 
  7: d3         d3              book   8: c3         c3              book 
  9: d6         d6              book  10: f4         f4              book 
 11: f3         f3              book  12: g3         g3              book 
 13: f2         f2              book  14: g4         g4              book 
 15: d2 -0.28   d2       -0.28  book  16: c6 +0.28   c6e2g5g6 +0.28  book 
 17: e2 -0.28   e2g5g6c7 -0.28  book  18: g5 +3.09   g5g6c7   +3.09  book 
 19: b5 -6.98   b5       -6.98     1  20: c2 +6.05   c2d7b3b6 +6.05     6 
 21: b3 -5.16   b3c7d7f1 -5.16     6  22: b4 +4.77   b4d7a6c1 +4.77     6 
 23: d7 -4.31   d7c1b6d1 -4.31     6  24: c1 +3.61   c1b6d1f1 +3.61     6 
 25: b6 -2.87   b6a6a3a5 -2.87     6  26: a6 +0.87   a6a3d1f1 +0.87     6 
 27: a3 -0.67   a3a5d1f7 -0.67     6  28: a5 +1.22   a5d1f7e7 +1.22     6 
 29: d1 -0.10   d1f7e7e1 -0.10     6  30: f7 -1.38   f7e7e1f1 -1.38     6 
 31: e7 +4.05   e7e1f1g1 +4.05     6  32: e1 -2.57   e1f1g1b2 -2.57     6 
 33: f1 +3.91   f1g1g6c8 +3.91     6  34: g1 -4.57   g1b2a1b1 -4.57     6 
 35: b2 +3.62   b2c8d8a1 +3.62     6  36: a1 -3.85   a1b1g2h4 -3.85     6 
 37: b1 +4.13   b1g2g6h5 +4.13     6  38: g2 -4.05   g2g8a7g6 -4.05     6 
 39: g8 +3.28   g8c8d8f8 +3.28     6  40: a2 -2.05   a2a4e8h2 -2.05     6 
 41: a4 +1.79   a4e8g6h5 +1.79     6  42: e8 -0.47   e8g6d8h5 -0.47     6 
 43: g6 -0.52   g6c8h5f8 -0.52     6  44: c8 Win     c8d8f8h6 Win       6 
 45: d8 Loss    d8f8h6h5 Loss     16  46: f8 +4      f8h6h5c7 +4       15 
 47: h6 -4      h6c7h2h3 -4       14  48: c7 +4      c7h2h3h1 +4       13 
 49: h2 -4      h2h3h1h8 -4       12  50: h3 +4      h3h1h8h4 +4       11 
 51: h1 -4      h1h8h4h7 -4       10  52: h8 +4      h8h4h7b8 +4        9 
 53: h4 -4      h4h7b8b7 -4        8  54: h7 +4      h7b8b7a8 +4        7 
 55: b8 -4      b8b7a8a7 -4        6  56: b7 +4      b7a8a7g7 +4        5 
 57: a8 -4      a8a7g7h5 -4        4  58: a7 +4      a7g7h5   +4        3 
 59: g7 -4      g7h5     -4        2  60: h5         h5                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
