Generated by WZebra 4.2.4
Date: Sun Mar 19 20:19:22 2017


Move sequence:
f5f6c4g5e6d6c7c6g6g4c5e3d7c3c2b4f7b5f4d2d3e8b6e7f3e2h5b8a5f8a3g3h4a4b3d1g7b7a8h8c8d8b1c1e1h6b2a1a2f1h2a7a6h3f2h1g2g1g8h7

First move: ##

   A  B  C  D  E  F  G  H
1 |48|43|44|36|45|50|58|56| 1
2 |49|47|15|20|26|55|57|51| 2
3 |31|35|14|21|12|25|32|54| 3
4 |34|16| 3|()|##|19|10|33| 4
5 |29|18|11|##|()| 1| 4|27| 5
6 |53|23| 8| 6| 5| 2| 9|46| 6
7 |52|38| 7|13|24|17|37|60| 7
8 |39|28|41|42|22|30|59|40| 8
   A  B  C  D  E  F  G  H

##:() - 32:32

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: f6         f6              book 
  3: c4         c4              book   4: g5         g5              book 
  5: e6 -7.14   e6       -7.14  book   6: d6 +7.38   d6e7c5c6 +7.38  book 
  7: c7 -7.38   c7c6d7c5 -7.38  book   8: c6 +7.63   c6d7c5b4 +7.63  book 
  9: g6 -17.33  g6       -17.33    1  10: g4 +3.31   g4c5f4d7 +3.31     6 
 11: c5 -5.91   c5f4d7d3 -5.91     6  12: e3 +0.49   e3d7c3f7 +0.49     6 
 13: d7 -8.38   d7c3f7f8 -8.38     6  14: c3 -2.20   c3f7b5b4 -2.20     6 
 15: c2 -7.64   c2c8e8b5 -7.64     6  16: b4 -4.79   b4f4f3b3 -4.79     6 
 17: f7 -7.34   f7b5f4e7 -7.34     6  18: b5 +6.26   b5f4e7f3 +6.26     6 
 19: f4 -1.02   f4e7f3h6 -1.02     6  20: d2 -6.72   d2d3e2b6 -6.72     6 
 21: d3 -1.02   d3e2b6e8 -1.02     6  22: e8 -10.45  e8b6e7f2 -10.45    6 
 23: b6 -0.90   b6e7f2f3 -0.90     6  24: e7 -7.85   e7f2f3a5 -7.85     6 
 25: f3 +2.13   f3b8h6f8 +2.13     6  26: e2 -13.26  e2h3f8a5 -13.26    6 
 27: h5 +0.06   h5g3a5f8 +0.06     6  28: b8 -9.13   b8a5f8g3 -9.13     6 
 29: a5 +5.29   a5f8g3a4 +5.29     6  30: f8 -10.94  f8a3g3h4 -10.94    6 
 31: a3 +3.23   a3g3h4b7 +3.23     6  32: g3 -14.42  g3h4a4g7 -14.42    6 
 33: h4 +4.69   h4b7e1a4 +4.69     6  34: a4 -8.91   a4g7c1b3 -8.91     6 
 35: b3 +4.24   b3h6h7c1 +4.24     6  36: d1 -18.70  d1f2h6h7 -18.70    6 
 37: g7 +8.05   g7h8f1e1 +8.05     6  38: b7 -21.95  b7a6h8g8 -21.95    6 
 39: a8 +9.13   a8h8a7a6 +9.13     6  40: h8 -17.16  h8g8h7h6 -17.16    6 
 41: c8 +5.53   c8d8a7a6 +5.53     6  42: d8 -13.59  d8a7a6g8 -13.59    6 
 43: b1 +1.52   b1c1a7a6 +1.52     6  44: c1 Draw    c1a7a6e1 Draw      6 
 45: e1 Draw    e1       Draw     16  46: h6 +0      h6b2a1a2 +0       15 
 47: b2 +0      b2a1a2f1 +0       14  48: a1 +0      a1a2f1h2 +0       13 
 49: a2 +0      a2f1h2a7 +0       12  50: f1 +0      f1h2a7a6 +0       11 
 51: h2 +0      h2a7a6h3 +0       10  52: a7 +0      a7a6h3f2 +0        9 
 53: a6 +0      a6h3f2h1 +0        8  54: h3 +0      h3f2h1g2 +0        7 
 55: f2 +0      f2h1g2g1 +0        6  56: h1 +0      h1g2g1g8 +0        5 
 57: g2 +0      g2g1g8h7 +0        4  58: g1 +0      g1g8h7   +0        3 
 59: g8 +0      g8h7     +0        2  60: --                  -         1 
 61: h7         h7                 1 


Copyright: Gunnar Andersson & Lars Ivansson.
