Generated by WZebra 4.2.4
Date: Sun Mar 19 16:40:30 2017


Move sequence:
f5d6c3d3c4f4f6g5e6d7c7e3f7b4d2e2c5c6e1b3g6b5d8c8c2e8h4e7g3c1a3d1a6f1a5a4b6f2b2f3f8g8b7h3g7a7b1a8b8h8h7h5h6g4g1a1a2h1h2g2

First move: ##

   A  B  C  D  E  F  G  H
1 |56|47|30|32|19|34|55|58| 1
2 |57|39|25|15|16|38|60|59| 2
3 |31|20| 3| 4|12|40|29|44| 3
4 |36|14| 5|()|##| 6|54|27| 4
5 |35|22|17|##|()| 1| 8|52| 5
6 |33|37|18| 2| 9| 7|21|53| 6
7 |46|43|11|10|28|13|45|51| 7
8 |48|49|24|23|26|41|42|50| 8
   A  B  C  D  E  F  G  H

##:() - 27:37

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: d6         d6              book 
  3: c3         c3              book   4: d3         d3              book 
  5: c4         c4              book   6: f4         f4              book 
  7: f6         f6              book   8: g5         g5              book 
  9: e6         e6              book  10: d7         d7              book 
 11: c7 +1.50   c7       +1.50  book  12: e3 -1.50   e3f7b4   -1.50  book 
 13: f7 +1.50   f7b4     +1.50  book  14: b4 -6.03   b4       -6.03     1 
 15: d2 -3.65   d2c6c5c2 -3.65     6  16: e2 -2.13   e2c5c6b6 -2.13     6 
 17: c5 -7.33   c5c6e7b6 -7.33     6  18: c6 +2.59   c6b6b5c8 +2.59     6 
 19: e1 -14.49  e1f3b6b5 -14.49    6  20: b3 +0.24   b3b5c2b6 +0.24     6 
 21: g6 -8.70   g6f3g3b5 -8.70     6  22: b5 +2.54   b5f3f2h5 +2.54     6 
 23: d8 -14.78  d8f3b6c8 -14.78    6  24: c8 +4.27   c8f3f2f1 +4.27     6 
 25: c2 -14.87  c2e8f3e7 -14.87    6  26: e8 +5.05   e8f3e7a6 +5.05     6 
 27: h4 -17.48  h4f2f3c1 -17.48    6  28: e7 +6.51   e7f3c1a6 +6.51     6 
 29: g3 -18.66  g3c1b6d1 -18.66    6  30: c1 +11.84  c1b6d1f8 +11.84    6 
 31: a3 -13.02  a3a4a5d1 -13.02    6  32: d1 +16.30  d1b1f3g4 +16.30    6 
 33: a6 -15.06  a6f1a4f3 -15.06    6  34: f1 +12.94  f1a4f3b6 +12.94    6 
 35: a5 -21.63  a5f3b6h3 -21.63    6  36: a4 +17.95  a4b6f2f8 +17.95    6 
 37: b6 -17.45  b6f2f8f3 -17.45    6  38: f2 +14.10  f2f8f3b2 +14.10    6 
 39: b2 -23.03  b2f3f8b7 -23.03    6  40: f3 +20.60  f3f8b7b8 +20.60    6 
 41: f8 -20.89  f8g8b7g4 -20.89    6  42: g8 +14.30  g8b7g4h3 +14.30    6 
 43: b7 -20.78  b7g4h3b8 -20.78    6  44: h3 Win     h3g7a7b1 Win       6 
 45: g7 Loss    g7a7b1a8 Loss     16  46: a7 +10     a7b1a8b8 +10      15 
 47: b1 -10     b1a8b8h8 -10      14  48: a8 +10     a8b8h8h7 +10      13 
 49: b8 -10     b8h8h7h5 -10      12  50: h8 +10     h8h7h5h6 +10      11 
 51: h7 -10     h7h5h6g4 -10      10  52: h5 +10     h5h6g4g1 +10       9 
 53: h6 -10     h6g4g1a1 -10       8  54: g4 +10     g4g1a1a2 +10       7 
 55: g1 -10     g1a1a2h1 -10       6  56: a1 +10     a1a2h1h2 +10       5 
 57: a2 -10     a2h1h2g2 -10       4  58: h1 +10     h1h2g2   +10       3 
 59: h2 -10     h2g2     -10       2  60: g2         g2                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
