Generated by WZebra 4.2.4
Date: Tue Jan 03 01:04:55 2017


Move sequence:
d3c5c6e3c4d6e7d7c7b3c3b5e6b4f6f5b6e2d2d1g4g5f4g6f3h3c1f7h4d8c8b8h2c2f8a5a6b1f1a7a3h5h6g3f2b7a8a4e8g8h8h7g7h1e1g1g2b2a2a1

First move: ##

   A  B  C  D  E  F  G  H
1 |60|38|27|20|55|39|56|54| 1
2 |59|58|34|19|18|45|57|33| 2
3 |41|10|11| 1| 4|25|44|26| 3
4 |48|14| 5|()|##|23|21|29| 4
5 |36|12| 2|##|()|16|22|42| 5
6 |37|17| 3| 6|13|15|24|43| 6
7 |40|46| 9| 8| 7|28|53|52| 7
8 |47|32|31|30|49|35|50|51| 8
   A  B  C  D  E  F  G  H

##:() - 31:33

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c5         c5              book 
  3: c6         c6              book   4: e3         e3              book 
  5: c4         c4              book   6: d6         d6              book 
  7: e7 -2.29   e7       -2.29  book   8: d7 +2.29   d7c7     +2.29  book 
  9: c7 -4.56   c7       -4.56     1  10: b3 +4.79   b3c3b5e6 +4.79     6 
 11: c3 -3.92   c3b5e6b4 -3.92     6  12: b5 +2.38   b5b4a4a6 +2.38     6 
 13: e6 -2.66   e6f8f4f5 -2.66     6  14: b4 +3.06   b4f6f5b6 +3.06     6 
 15: f6 -2.48   f6d2b6f5 -2.48     6  16: f5 +2.85   f5b6f8f7 +2.85     6 
 17: b6 -2.11   b6e2d2d1 -2.11     6  18: e2 +1.76   e2d2d1g4 +1.76     6 
 19: d2 -1.20   d2d1g4c2 -1.20     6  20: d1 +0.55   d1g4g5f4 +0.55     6 
 21: g4 -1.50   g4g5f4g6 -1.50     6  22: g5 +0.50   g5h4c2f4 +0.50     6 
 23: f4 -0.13   f4g6f3c2 -0.13     6  24: g6 +0.57   g6h5f7f8 +0.57     6 
 25: f3 -0.02   f3f7c1b1 -0.02     6  26: h3 +0.73   h3c1f7f1 +0.73     6 
 27: c1 -2.85   c1f7a6b1 -2.85     6  28: f7 +3.40   f7a6a5e1 +3.40     6 
 29: h4 -4.02   h4a6e1f8 -4.02     6  30: d8 +3.35   d8c8b8a6 +3.35     6 
 31: c8 -3.30   c8b8a6e1 -3.30     6  32: b8 +3.41   b8h2h5h6 +3.41     6 
 33: h2 -2.91   h2g7f1e1 -2.91     6  34: c2 +1.64   c2f8a5e1 +1.64     6 
 35: f8 -2.69   f8a5e1h5 -2.69     6  36: a5 +5.09   a5e1g8h8 +5.09     6 
 37: a6 -5.96   a6b1f1a7 -5.96     6  38: b1 +5.31   b1h5a7b2 +5.31     6 
 39: f1 -5.58   f1a7h7g3 -5.58     6  40: a7 +6.27   a7h7f2a4 +6.27     6 
 41: a3 -7.76   a3h5h6g3 -7.76     6  42: h5 +7.80   h5h6g3f2 +7.80     6 
 43: h6 -5.91   h6g3f2b7 -5.91     6  44: g3 Win     g3f2b7a8 Win       6 
 45: f2 Loss    f2b7a8a4 Loss     16  46: b7 +2      b7a8a4e8 +2       15 
 47: a8 -2      a8a4e8g8 -2       14  48: a4 +2      a4e8g8h8 +2       13 
 49: e8 -2      e8g8h8h7 -2       12  50: g8 +2      g8h8h7g7 +2       11 
 51: h8 -2      h8h7g7h1 -2       10  52: h7 +2      h7g7h1e1 +2        9 
 53: g7 -2      g7h1e1g1 -2        8  54: h1 +2      h1e1g1g2 +2        7 
 55: e1 -2      e1g1g2b2 -2        6  56: g1 +2      g1g2b2a2 +2        5 
 57: g2 -2      g2b2a2a1 -2        4  58: b2 +2      b2a2a1   +2        3 
 59: a2 -2      a2a1     -2        2  60: a1         a1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
